concept,category,mean,sd,lwr,upr,myvar,result,label,outcome,new_label
BRAIN,back,0.5215811320967422,0.2528427708371836,0.01589559042237498,1.0272666737711094,backness,New Results,BRAIN [back],Weak,BRAIN [back]
DUST,back,0.5354651463644843,0.2527365351672284,0.02999207603002751,1.0409382166989412,backness,New Results,DUST [back],Weak,DUST [back]
NAVEL,back,0.5508972570128882,0.2522371730512216,0.04642291091044492,1.0553716031153315,backness,New Results,NAVEL [back],Weak,NAVEL [back]
BLUNT,rounded,0.50115227294525,0.22579691599749663,0.04955844095025674,0.9527461049402433,roundedness,New Results,BLUNT [rounded],Weak,BLUNT [rounded]
BRAIN,rounded,0.57447812474525,0.22684536280802145,0.12078739912920704,1.028168850361293,roundedness,New Results,BRAIN [rounded],Weak,BRAIN [rounded]
DUST,rounded,0.57285681464525,0.224801816658821,0.12325318132760792,1.022460447962892,roundedness,New Results,DUST [rounded],Weak,DUST [rounded]
HEAD,rounded,0.45090546789525,0.2233795272142746,0.0041464134667008,0.8976645223237991,roundedness,New Results,HEAD [rounded],Weak,HEAD [rounded]
NAVEL,rounded,0.56955015479525,0.22432653888000229,0.12089707703524538,1.0182032325552546,roundedness,New Results,NAVEL [rounded],Weak,NAVEL [rounded]
SUCK,rounded,0.50419361749525,0.22457473001715864,0.05504415746093277,0.9533430775295672,roundedness,New Results,SUCK [rounded],Weak,SUCK [rounded]
CRUSH,high-front,-0.6296378048703035,0.2679478839033959,-1.1655335726770957,-0.0937420370635117,extreme,New Results,CRUSH [high-front],Weak,CRUSH [high-front]
DUST,high-back,0.4721253246538384,0.21107061940949096,0.04998408583485642,0.8942665634728204,extreme,New Results,DUST [high-back],Weak,DUST [high-back]
NAVEL,high-back,0.4508585941562164,0.2082228842388452,0.03441282567852599,0.8673043626339069,extreme,New Results,NAVEL [high-back],Weak,NAVEL [high-back]
SUCK,high-back,0.4343709005135056,0.20843240886074585,0.01750608279201387,0.8512357182349972,extreme,New Results,SUCK [high-back],Weak,SUCK [high-back]
ASH,high-back-rounded,0.2978761983870941,0.11004488093771128,0.07778643651167158,0.5179659602625166,extreme_roundedness,New Results,ASH [high-back-rounded],Weak,ASH [high-back-rounded]
BLOOD,high-back-rounded,-0.2425583085614372,0.11101927889213165,-0.4645968663457005,-0.02051975077717391,extreme_roundedness,New Results,BLOOD [high-back-rounded],Weak,BLOOD [high-back-rounded]
BLOW (OF WIND),high-back-rounded,0.32716133442701717,0.10675776408150783,0.11364580626400148,0.5406768625900329,extreme_roundedness,New Results,BLOW (OF WIND) [high-back-rounded],Weak,BLOW (OF WIND) [high-back-rounded]
BLUNT,high-back-rounded,0.3657923145884648,0.11063142069969624,0.1445294731890724,0.5870551559878573,extreme_roundedness,New Results,BLUNT [high-back-rounded],Weak,BLUNT [high-back-rounded]
BRAIN,high-back-rounded,0.3984039482010743,0.11010259706329674,0.1781987540744808,0.6186091423276677,extreme_roundedness,New Results,BRAIN [high-back-rounded],Weak,BRAIN [high-back-rounded]
CLOUD,high-back-rounded,0.25985170674930147,0.10924126488475716,0.04136917697978715,0.4783342365188158,extreme_roundedness,New Results,CLOUD [high-back-rounded],Weak,CLOUD [high-back-rounded]
COUGH,high-back-rounded,0.3589261559754286,0.11133645614327656,0.13625324368887545,0.5815990682619817,extreme_roundedness,New Results,COUGH [high-back-rounded],Weak,COUGH [high-back-rounded]
CRUSH,high-front-unrounded,-0.7267865892665166,0.28004365311350865,-1.286873895493534,-0.16669928303949932,extreme_roundedness,New Results,CRUSH [high-front-unrounded],Weak,CRUSH [high-front-unrounded]
CRY,high-back-rounded,-0.23965759585866603,0.11314150323681955,-0.4659406023323051,-0.01337458938502692,extreme_roundedness,New Results,CRY [high-back-rounded],Weak,CRY [high-back-rounded]
DUST,high-back-rounded,0.5009814020739762,0.10905733949634844,0.28286672308127936,0.7190960810666731,extreme_roundedness,New Results,DUST [high-back-rounded],Strong,DUST [high-back-rounded]
EAT,high-back-rounded,-0.2860440574792001,0.11578387607775348,-0.5176118096347071,-0.05447630532369313,extreme_roundedness,New Results,EAT [high-back-rounded],Weak,EAT [high-back-rounded]
FLAT,high-back-rounded,-0.25489224269711575,0.11803507976054356,-0.49096240221820286,-0.01882208317602859,extreme_roundedness,New Results,FLAT [high-back-rounded],Weak,FLAT [high-back-rounded]
FOUR,high-back-rounded,-0.3086826998521456,0.11201758162263832,-0.5327178630974222,-0.08464753660686897,extreme_roundedness,New Results,FOUR [high-back-rounded],Weak,FOUR [high-back-rounded]
HAIR,high-back-rounded,0.32487619944368124,0.10801556856574038,0.10884506231220048,0.540907336575162,extreme_roundedness,New Results,HAIR [high-back-rounded],Weak,HAIR [high-back-rounded]
HAND,high-back-rounded,-0.2537476480174497,0.11498134404359822,-0.48371033610464614,-0.02378495993025325,extreme_roundedness,New Results,HAND [high-back-rounded],Weak,HAND [high-back-rounded]
HEAD,high-back-rounded,0.3687316767496141,0.1083816176764804,0.15196844139665325,0.5854949121025749,extreme_roundedness,New Results,HEAD [high-back-rounded],Weak,HEAD [high-back-rounded]
HEART,high-back-rounded,0.2485997477112392,0.10900098363862602,0.03059778043398717,0.4666017149884912,extreme_roundedness,New Results,HEART [high-back-rounded],Weak,HEART [high-back-rounded]
KNEE,high-back-rounded,0.4260904293103152,0.10845626522120234,0.20917789886791047,0.6430029597527198,extreme_roundedness,New Results,KNEE [high-back-rounded],Weak,KNEE [high-back-rounded]
KNOW (SOMETHING),high-back-rounded,-0.2323144062164046,0.1131576453204956,-0.45862969685739574,-0.00599911557541341,extreme_roundedness,New Results,KNOW (SOMETHING) [high-back-rounded],Weak,KNOW (SOMETHING) [high-back-rounded]
LAUGH,high-back-rounded,-0.28151500407077645,0.1114113746583925,-0.5043377533875615,-0.05869225475399145,extreme_roundedness,New Results,LAUGH [high-back-rounded],Weak,LAUGH [high-back-rounded]
LIVER,high-back-rounded,-0.280626322992054,0.11324209516150932,-0.5071105133150726,-0.05414213266903534,extreme_roundedness,New Results,LIVER [high-back-rounded],Weak,LIVER [high-back-rounded]
LUNG,high-back-rounded,0.24801311141088905,0.11261900602535456,0.02277509936017993,0.47325112346159814,extreme_roundedness,New Results,LUNG [high-back-rounded],Weak,LUNG [high-back-rounded]
NAME,high-back-rounded,-0.32108163621712554,0.11006771802451858,-0.5412170722661627,-0.1009462001680884,extreme_roundedness,New Results,NAME [high-back-rounded],Weak,NAME [high-back-rounded]
NAVEL,high-back-rounded,0.4890436426547042,0.10698656027833107,0.27507052209804206,0.7030167632113663,extreme_roundedness,New Results,NAVEL [high-back-rounded],Strong,NAVEL [high-back-rounded]
NEAR,high-back-rounded,-0.2874064847513576,0.11299655148389438,-0.5133995877191464,-0.06141338178356884,extreme_roundedness,New Results,NEAR [high-back-rounded],Weak,NEAR [high-back-rounded]
NECK,high-back-rounded,0.3212878152581629,0.10858166474282376,0.1041244857725154,0.5384511447438104,extreme_roundedness,New Results,NECK [high-back-rounded],Weak,NECK [high-back-rounded]
NOSE,high-back-rounded,0.35927420707247754,0.10636829307401396,0.1465376209244496,0.5720107932205054,extreme_roundedness,New Results,NOSE [high-back-rounded],Weak,NOSE [high-back-rounded]
NOW,high-back-rounded,-0.2708185939371856,0.11541450655614716,-0.50164760704948,-0.03998958082489129,extreme_roundedness,New Results,NOW [high-back-rounded],Weak,NOW [high-back-rounded]
ROTTEN,high-back-rounded,0.2916883301660617,0.11038712933872263,0.07091407148861642,0.512462588843507,extreme_roundedness,New Results,ROTTEN [high-back-rounded],Weak,ROTTEN [high-back-rounded]
ROUND,high-back-rounded,0.32258066304187244,0.11030967695306988,0.1019613091357327,0.5432000169480122,extreme_roundedness,New Results,ROUND [high-back-rounded],Weak,ROUND [high-back-rounded]
SAY,high-back-rounded,-0.2361160458841713,0.11191749279683004,-0.45995103147783134,-0.01228106029051115,extreme_roundedness,New Results,SAY [high-back-rounded],Weak,SAY [high-back-rounded]
SEA,high-back-rounded,-0.2806371169992298,0.11792308952339171,-0.5164832960460132,-0.04479093795244635,extreme_roundedness,New Results,SEA [high-back-rounded],Weak,SEA [high-back-rounded]
SHORT,high-back-rounded,0.2920756449355346,0.10838812747563868,0.07529938998425728,0.5088518998868119,extreme_roundedness,New Results,SHORT [high-back-rounded],Weak,SHORT [high-back-rounded]
SIX,high-back-rounded,0.27103767324045563,0.1098486251002626,0.05134042303993041,0.49073492344098085,extreme_roundedness,New Results,SIX [high-back-rounded],Weak,SIX [high-back-rounded]
SMOKE (EXHAUST),high-back-rounded,0.3732645757188462,0.1076555745148439,0.1579534266891584,0.5885757247485339,extreme_roundedness,New Results,SMOKE (EXHAUST) [high-back-rounded],Weak,SMOKE (EXHAUST) [high-back-rounded]
SNEEZE,high-back-rounded,-0.2527564097647656,0.11719610354667484,-0.4871486168581153,-0.01836420267141594,extreme_roundedness,New Results,SNEEZE [high-back-rounded],Weak,SNEEZE [high-back-rounded]
SUCK,high-back-rounded,0.4254051160600296,0.10696290830007649,0.21147929945987665,0.6393309326601825,extreme_roundedness,New Results,SUCK [high-back-rounded],Weak,SUCK [high-back-rounded]
TEN,high-back-rounded,0.28958703947316955,0.10872731212050686,0.07213241523215583,0.5070416637141832,extreme_roundedness,New Results,TEN [high-back-rounded],Weak,TEN [high-back-rounded]
THIN,high-back-rounded,-0.369079010943988,0.11341864828177048,-0.5959163075075289,-0.14224171438044703,extreme_roundedness,New Results,THIN [high-back-rounded],Weak,THIN [high-back-rounded]
THIS,high-back-rounded,-0.28574428829368037,0.10917957955233984,-0.50410344739836,-0.06738512918900072,extreme_roundedness,New Results,THIS [high-back-rounded],Weak,THIS [high-back-rounded]
THROAT,high-back-rounded,0.3365745818125928,0.11173045917165768,0.11311366346927744,0.5600355001559082,extreme_roundedness,New Results,THROAT [high-back-rounded],Weak,THROAT [high-back-rounded]
TONGUE,high-back-rounded,-0.30093579474523835,0.11020090999538584,-0.52133761473601,-0.08053397475446666,extreme_roundedness,New Results,TONGUE [high-back-rounded],Weak,TONGUE [high-back-rounded]
VOMIT,high-back-rounded,0.2692489603854632,0.11341101841426128,0.04242692355694064,0.4960709972139858,extreme_roundedness,New Results,VOMIT [high-back-rounded],Weak,VOMIT [high-back-rounded]
WE,high-back-rounded,-0.2835338110302263,0.11031295681897728,-0.5041597246681808,-0.0629078973922717,extreme_roundedness,New Results,WE [high-back-rounded],Weak,WE [high-back-rounded]
WHAT,high-back-rounded,-0.3654342877621081,0.1126772747273186,-0.5907888372167454,-0.14007973830747092,extreme_roundedness,New Results,WHAT [high-back-rounded],Weak,WHAT [high-back-rounded]
WHEN,high-back-rounded,-0.2844073013925651,0.11774005204574237,-0.5198874054840498,-0.04892719730108039,extreme_roundedness,New Results,WHEN [high-back-rounded],Weak,WHEN [high-back-rounded]
WHERE,high-back-rounded,-0.3066462695152266,0.11502114876183098,-0.5366885670388886,-0.07660397199156466,extreme_roundedness,New Results,WHERE [high-back-rounded],Weak,WHERE [high-back-rounded]
WHO,high-back-rounded,-0.25186388187043113,0.1103505338928679,-0.4725649496561669,-0.03116281408469531,extreme_roundedness,New Results,WHO [high-back-rounded],Weak,WHO [high-back-rounded]
WING,high-back-rounded,-0.2852270416178822,0.11742002608475892,-0.5200670937874,-0.05038698944836437,extreme_roundedness,New Results,WING [high-back-rounded],Weak,WING [high-back-rounded]
AIR,continuant,0.35340675959305595,0.1651962466641985,0.02301426626465902,0.6837992529214529,manner,New Results,AIR [continuant],Weak,AIR [continuant]
BLOW (OF WIND),continuant,0.3893172462921749,0.16673715733052513,0.05584293163112464,0.7227915609532252,manner,New Results,BLOW (OF WIND) [continuant],Weak,BLOW (OF WIND) [continuant]
BREATHE,stop,-0.5006301912551865,0.2357463877852635,-0.9721229668257134,-0.02913741568465949,manner,New Results,BREATHE [stop],Weak,BREATHE [stop]
CRUSH,stop,0.5109531686966303,0.24710500954655415,0.01674314960352202,1.005163187789739,manner,New Results,CRUSH [stop],Weak,CRUSH [stop]
FIVE,nasal,0.47781886082794944,0.21761818330348603,0.04258249422097737,0.9130552274349216,manner,New Results,FIVE [nasal],Weak,FIVE [nasal]
I,nasal,0.6427878479491342,0.21506711554945876,0.21265361685021672,1.0729220790480518,manner,New Results,I [nasal],Weak,I [nasal]
I,stop,-0.5912127551896589,0.23851735643761623,-1.0682474680648917,-0.11417804231442635,manner,New Results,I [stop],Weak,I [stop]
NAME,nasal,0.5116954462602653,0.2158197482399544,0.08005594978035646,0.9433349427401742,manner,New Results,NAME [nasal],Weak,NAME [nasal]
NAME,stop,-0.49661105354545687,0.23697196645993615,-0.9705549864653292,-0.02266712062558451,manner,New Results,NAME [stop],Weak,NAME [stop]
NEW,continuant,0.33925340710601626,0.1649751063844161,0.00930319433718407,0.6692036198748484,manner,New Results,NEW [continuant],Weak,NEW [continuant]
NOT,nasal,0.4820527956109952,0.21911066455950975,0.04383146649197561,0.9202741247300148,manner,New Results,NOT [nasal],Weak,NOT [nasal]
SMELL,nasal,0.5160024601954021,0.22327425563517608,0.06945394892504997,0.9625509714657542,manner,New Results,SMELL [nasal],Weak,SMELL [nasal]
TASTE,nasal,0.5113973145884391,0.23766785186827,0.03606161085189902,0.9867330183249792,manner,New Results,TASTE [nasal],Weak,TASTE [nasal]
THOU,nasal,0.5135302419304737,0.2170273293619317,0.0794755832066103,0.9475849006543372,manner,New Results,THOU [nasal],Weak,THOU [nasal]
TONGUE,lateral,0.38192664831248385,0.13081036959692963,0.1203059091186246,0.6435473875063431,manner,New Results,TONGUE [lateral],Weak,TONGUE [lateral]
WE (EXCLUSIVE),nasal,0.5641256220382698,0.21978578636979723,0.1245540492986753,1.0036971947778643,manner,New Results,WE (EXCLUSIVE) [nasal],Weak,WE (EXCLUSIVE) [nasal]
YOU,nasal,0.4546613388362209,0.2189338709484665,0.01679359693928789,0.8925290807331538,manner,New Results,YOU [nasal],Weak,YOU [nasal]
YOUNGER SISTER (OF MAN),nasal,0.7245055633494193,0.2392416083937432,0.2460223465619329,1.2029887801369057,manner,New Results,YOUNGER SISTER (OF MAN) [nasal],Strong,YOUNGER SISTER (OF MAN) [nasal]
YOUNGER SISTER (OF MAN),stop,-0.5568147187936981,0.2613215679639381,-1.0794578547215743,-0.034171582865822,manner,New Results,YOUNGER SISTER (OF MAN) [stop],Weak,YOUNGER SISTER (OF MAN) [stop]
FIVE,nasal-voiced,0.4331188588994629,0.21653401961683097,5.0819665801005165e-5,0.8661868981331248,manner_voicing,New Results,FIVE [nasal-voiced],Weak,FIVE [nasal-voiced]
I,nasal-voiced,0.5351747016412686,0.2116334341395723,0.1119078333621239,0.9584415699204132,manner_voicing,New Results,I [nasal-voiced],Weak,I [nasal-voiced]
NAME,nasal-voiced,0.4582126613611614,0.2113449062866739,0.03552284878781359,0.8809024739345093,manner_voicing,New Results,NAME [nasal-voiced],Weak,NAME [nasal-voiced]
SMELL,nasal-voiced,0.47317764497092735,0.2183543681384364,0.03646890869405456,0.9098863812478002,manner_voicing,New Results,SMELL [nasal-voiced],Weak,SMELL [nasal-voiced]
TASTE,nasal-voiced,0.4930510511398087,0.23088862489094,0.03127380135792873,0.9548283009216888,manner_voicing,New Results,TASTE [nasal-voiced],Weak,TASTE [nasal-voiced]
TONGUE,lateral-voiced,0.34788417019730566,0.12199394517277076,0.10389627985176415,0.5918720605428471,manner_voicing,New Results,TONGUE [lateral-voiced],Weak,TONGUE [lateral-voiced]
WE (EXCLUSIVE),nasal-voiced,0.5034785678075258,0.216278101234695,0.07092236533813578,0.9360347702769156,manner_voicing,New Results,WE (EXCLUSIVE) [nasal-voiced],Weak,WE (EXCLUSIVE) [nasal-voiced]
YOUNGER SISTER (OF MAN),nasal-voiced,0.644750851647756,0.233206417814233,0.17833801601929,1.111163687276222,manner_voicing,New Results,YOUNGER SISTER (OF MAN) [nasal-voiced],Weak,YOUNGER SISTER (OF MAN) [nasal-voiced]
BITTER,velar,0.4760962942546709,0.18961200152892735,0.09687229119681616,0.8553202973125257,position,New Results,BITTER [velar],Weak,BITTER [velar]
CROOKED,velar,0.5597576929608735,0.19105798769149376,0.17764171757788605,0.941873668343861,position,New Results,CROOKED [velar],Weak,CROOKED [velar]
FLAT,labial,0.4323868820694821,0.21091659377335836,0.01055369452276538,0.8542200696161988,position,New Results,FLAT [labial],Weak,FLAT [labial]
HARD,velar,0.46606274528471303,0.19011102261142088,0.08584070006187128,0.8462847905075548,position,New Results,HARD [velar],Weak,HARD [velar]
SNORE,velar,0.4195822872537841,0.1954808992453773,0.02862048876302952,0.8105440857445385,position,New Results,SNORE [velar],Weak,SNORE [velar]
TASTE,labial,0.6007922205255407,0.22571217281112657,0.14936787490328757,1.0522165661477938,position,New Results,TASTE [labial],Weak,TASTE [labial]
YAWN,labial,0.44991353020795816,0.20614043289079056,0.03763266442637703,0.8621943959895393,position,New Results,YAWN [labial],Weak,YAWN [labial]
BITTER,velar-unvoiced,0.32793114650992755,0.14724592974434353,0.03343928702124049,0.6224230059986147,position_voicing,New Results,BITTER [velar-unvoiced],Weak,BITTER [velar-unvoiced]
BLOW (OF WIND),labial-unvoiced,0.23152059792308227,0.10407919506624017,0.02336220779060197,0.4396789880555626,position_voicing,New Results,BLOW (OF WIND) [labial-unvoiced],Weak,BLOW (OF WIND) [labial-unvoiced]
COUGH,velar-unvoiced,0.35352630177700084,0.1482468603486367,0.05703258107972742,0.6500200224742743,position_voicing,New Results,COUGH [velar-unvoiced],Weak,COUGH [velar-unvoiced]
DIE,labial-voiced,0.3772879229296403,0.1806106025121822,0.01606671790527597,0.7385091279540048,position_voicing,New Results,DIE [labial-voiced],Weak,DIE [labial-voiced]
FLAT,labial-unvoiced,0.32100481681150944,0.11445606527362652,0.0920926862642564,0.5499169473587625,position_voicing,New Results,FLAT [labial-unvoiced],Weak,FLAT [labial-unvoiced]
HARD,velar-unvoiced,0.30923908079347,0.14683267417888585,0.01557373243569831,0.6029044291512418,position_voicing,New Results,HARD [velar-unvoiced],Weak,HARD [velar-unvoiced]
SEVEN,alveolar-unvoiced,0.3894465774244922,0.09228473701543292,0.20487710339362633,0.5740160514553581,position_voicing,New Results,SEVEN [alveolar-unvoiced],Weak,SEVEN [alveolar-unvoiced]
SNEEZE,alveolar-unvoiced,0.2302286076858704,0.0970594298837662,0.03610974791833804,0.4243474674534028,position_voicing,New Results,SNEEZE [alveolar-unvoiced],Weak,SNEEZE [alveolar-unvoiced]
SPIT,alveolar-unvoiced,0.2614383618573219,0.09354751720946412,0.07434332743839367,0.4485333962762501,position_voicing,New Results,SPIT [alveolar-unvoiced],Weak,SPIT [alveolar-unvoiced]
TASTE,labial-voiced,0.6683992758359687,0.19723281725806216,0.2739336413198444,1.062864910352093,position_voicing,New Results,TASTE [labial-voiced],Strong,TASTE [labial-voiced]
THREE,alveolar-unvoiced,0.3870769999229674,0.0986501713949885,0.1897766571329904,0.5843773427129444,position_voicing,New Results,THREE [alveolar-unvoiced],Weak,THREE [alveolar-unvoiced]
WING,labial-unvoiced,0.2525468816971857,0.10906282618480127,0.03442122932758312,0.4706725340667883,position_voicing,New Results,WING [labial-unvoiced],Weak,WING [labial-unvoiced]
YAWN,labial-voiced,0.4056582847626118,0.1815458392729196,0.04256660621677261,0.7687499633084509,position_voicing,New Results,YAWN [labial-voiced],Weak,YAWN [labial-voiced]
THOU,back,-0.230714573376982,NA,-0.382627775303857,-0.086468644951919,backness,Original Results,NA,Weak,THOU [back]
ASH,back,0.368664904246346,NA,0.216114537944375,0.526255928721501,backness,Original Results,NA,Weak,ASH [back]
BACK,back,0.254645475947584,NA,0.11113764316178,0.402882978184002,backness,Original Results,NA,Weak,BACK [back]
BLOW (OF WIND),back,0.570502753084456,NA,0.414092527820082,0.745505432181314,backness,Original Results,BLOW (OF WIND) [back],Strong,BLOW (OF WIND) [back]
BLUNT,back,0.351422695669562,NA,0.18678771859568,0.522600185170217,backness,Original Results,NA,Weak,BLUNT [back]
BRAIN,back,0.24185320216103,NA,0.084598616599135,0.397520807524354,backness,Original Results,NA,Weak,BRAIN [back]
BREAST,back,0.230620545627479,NA,0.086890166468401,0.373829763221627,backness,Original Results,NA,Weak,BREAST [back]
CLOUD,back,0.294683233917901,NA,0.143806990381281,0.453965573133829,backness,Original Results,NA,Weak,CLOUD [back]
COUGH,back,0.433931151689195,NA,0.281784296483124,0.591600657316417,backness,Original Results,COUGH [back],Strong,COUGH [back]
DARK,back,0.272133568407404,NA,0.126294973594399,0.422756507971039,backness,Original Results,NA,Weak,DARK [back]
DUST,back,0.421855451223483,NA,0.269578306523024,0.587480153242727,backness,Original Results,DUST [back],Strong,DUST [back]
FLAT,back,-0.313851282357041,NA,-0.481741531274724,-0.148023998792072,backness,Original Results,NA,Weak,FLAT [back]
KNEE,back,0.267348897846384,NA,0.117937941462783,0.428251564978587,backness,Original Results,NA,Weak,KNEE [back]
LUNG,back,0.360294163921031,NA,0.212043886717582,0.523798828313493,backness,Original Results,NA,Weak,LUNG [back]
NAVEL,back,0.423762269118388,NA,0.271243090771581,0.592948883115199,backness,Original Results,NAVEL [back],Strong,NAVEL [back]
NECK,back,0.357957209348571,NA,0.216700208993321,0.503934708986364,backness,Original Results,NA,Weak,NECK [back]
NIPPLE,back,0.316380537062177,NA,0.135029360447418,0.493473622493406,backness,Original Results,NA,Weak,NIPPLE [back]
NOSE,back,0.237888403969947,NA,0.095999474126566,0.384943505035598,backness,Original Results,NA,Weak,NOSE [back]
ROTTEN,back,0.281995970223395,NA,0.127785145883354,0.43933392644706,backness,Original Results,NA,Weak,ROTTEN [back]
ROUND,back,0.405536378069591,NA,0.247914104991259,0.573959360751793,backness,Original Results,ROUND [back],Strong,ROUND [back]
SHORT,back,0.319881822940376,NA,0.169224897587274,0.47334496825976,backness,Original Results,NA,Weak,SHORT [back]
SMOKE (EXHAUST),back,0.345407410254732,NA,0.200112905085166,0.504109902561926,backness,Original Results,NA,Weak,SMOKE (EXHAUST) [back]
SNEEZE,back,-0.302812551849762,NA,-0.467362326232741,-0.149101648465449,backness,Original Results,NA,Weak,SNEEZE [back]
