concept,category,mean,sd,lwr,upr,myvar,result,label,outcome,new_label
SNORE,back,0.357229639082503,NA,0.194548268251858,0.5226610586799,backness,Original Results,NA,Weak,SNORE [back]
SPIT,back,0.304512663938231,NA,0.152429737447467,0.46263206801336,backness,Original Results,NA,Weak,SPIT [back]
SUCK,back,0.51156196906673,NA,0.355392012567535,0.680301414098542,backness,Original Results,SUCK [back],Strong,SUCK [back]
THICK,back,0.230685412770024,NA,0.079217003471397,0.387172576344192,backness,Original Results,NA,Weak,THICK [back]
THIS,back,-0.238691435362801,NA,-0.389771505844544,-0.093523178353847,backness,Original Results,NA,Weak,THIS [back]
THROAT,back,0.398285817201178,NA,0.246971323493095,0.561200620265665,backness,Original Results,THROAT [back],Strong,THROAT [back]
WHAT,back,-0.228055608583874,NA,-0.375308197865573,-0.085260680422903,backness,Original Results,NA,Weak,WHAT [back]
WHO,back,-0.247474791873233,NA,-0.394464588998481,-0.10375828624755,backness,Original Results,NA,Weak,WHO [back]
ASH,central,0.252471881655656,NA,0.105072077613571,0.384959806049709,backness,Original Results,NA,Weak,ASH [central]
BLOW (OF WIND),central,0.377144247228777,NA,0.228333669506952,0.508383080531772,backness,Original Results,BLOW (OF WIND) [central],Strong,BLOW (OF WIND) [central]
BLUNT,central,0.258893812063344,NA,0.104632760733635,0.398307844061366,backness,Original Results,NA,Weak,BLUNT [central]
COUGH,central,0.29803037810124,NA,0.154920850041451,0.428666922719232,backness,Original Results,NA,Weak,COUGH [central]
DARK,central,0.227175660161175,NA,0.088996717600681,0.362342656169204,backness,Original Results,NA,Weak,DARK [central]
DUST,central,0.300350010504705,NA,0.152532981194339,0.432469508432964,backness,Original Results,NA,Weak,DUST [central]
FLAT,central,-0.24341005183893,NA,-0.404078847554152,-0.08352412504922,backness,Original Results,NA,Weak,FLAT [central]
LUNG,central,0.249490741576606,NA,0.103315794923819,0.377826986508885,backness,Original Results,NA,Weak,LUNG [central]
NAVEL,central,0.283810375017604,NA,0.13863207427368,0.415237865914611,backness,Original Results,NA,Weak,NAVEL [central]
NECK,central,0.264542995521844,NA,0.129685191544273,0.389783507371183,backness,Original Results,NA,Weak,NECK [central]
NIPPLE,central,0.233211561360263,NA,0.064579950495971,0.387592759236023,backness,Original Results,NA,Weak,NIPPLE [central]
ROUND,central,0.283150293586269,NA,0.134178575356548,0.418669339360025,backness,Original Results,NA,Weak,ROUND [central]
SMOKE (EXHAUST),central,0.237552719070098,NA,0.095110256553126,0.36877941084862,backness,Original Results,NA,Weak,SMOKE (EXHAUST) [central]
SNEEZE,central,-0.245694062014277,NA,-0.398252598354633,-0.093624745128122,backness,Original Results,NA,Weak,SNEEZE [central]
SNORE,central,0.249890820453873,NA,0.09743532369801,0.390418329090806,backness,Original Results,NA,Weak,SNORE [central]
SUCK,central,0.370816155433504,NA,0.229386610101475,0.499937367924101,backness,Original Results,SUCK [central],Strong,SUCK [central]
THROAT,central,0.283258889679589,NA,0.142464363971934,0.416088416759377,backness,Original Results,NA,Weak,THROAT [central]
THOU,front,0.257420544808001,NA,0.081339901212972,0.432029127298473,backness,Original Results,NA,Weak,THOU [front]
ASH,front,-0.459307129252761,NA,-0.649133551012543,-0.271295637859581,backness,Original Results,ASH [front],Strong,ASH [front]
BACK,front,-0.323388877046998,NA,-0.511122682652442,-0.145636644712346,backness,Original Results,NA,Weak,BACK [front]
BLACK,front,-0.225223041120117,NA,-0.397943473953194,-0.052797594072095,backness,Original Results,NA,Weak,BLACK [front]
BLOW (OF WIND),front,-0.722829174021562,NA,-0.921248501458751,-0.53238750313988,backness,Original Results,BLOW (OF WIND) [front],Strong,BLOW (OF WIND) [front]
BLUNT,front,-0.446261071540623,NA,-0.66361067910681,-0.235966083574381,backness,Original Results,BLUNT [front],Strong,BLUNT [front]
BRAIN,front,-0.308329876069736,NA,-0.508753178378201,-0.106580215559257,backness,Original Results,NA,Weak,BRAIN [front]
BREAST,front,-0.296425872426899,NA,-0.4762929209257,-0.115359049128639,backness,Original Results,NA,Weak,BREAST [front]
BUTTOCKS,front,-0.271755647478092,NA,-0.476625483102684,-0.070456544607421,backness,Original Results,NA,Weak,BUTTOCKS [front]
CLOUD,front,-0.365928877028604,NA,-0.558482027461644,-0.175827866691786,backness,Original Results,NA,Weak,CLOUD [front]
COUGH,front,-0.54522019105511,NA,-0.739544334878283,-0.354828502330486,backness,Original Results,COUGH [front],Strong,COUGH [front]
DARK,front,-0.359119368201973,NA,-0.552127784219456,-0.170839222275985,backness,Original Results,NA,Weak,DARK [front]
DEEP,front,-0.263366525949591,NA,-0.468007055319306,-0.063183806111163,backness,Original Results,NA,Weak,DEEP [front]
DUST,front,-0.5359312210629,NA,-0.73386497569371,-0.341506002350181,backness,Original Results,DUST [front],Strong,DUST [front]
EGG,front,-0.269542279753922,NA,-0.455789046809361,-0.084262209188031,backness,Original Results,NA,Weak,EGG [front]
FLAT,front,0.375923271792419,NA,0.181550659249571,0.568112068226766,backness,Original Results,NA,Weak,FLAT [front]
HEAD,front,-0.233058149011414,NA,-0.40518622392304,-0.055906003685105,backness,Original Results,NA,Weak,HEAD [front]
KNEE,front,-0.320447585463787,NA,-0.506703535230475,-0.134482624497225,backness,Original Results,NA,Weak,KNEE [front]
LUNG,front,-0.450116987923827,NA,-0.642922806204448,-0.259588834048354,backness,Original Results,LUNG [front],Strong,LUNG [front]
NAVEL,front,-0.525321450773495,NA,-0.724658680149323,-0.333792998113426,backness,Original Results,NAVEL [front],Strong,NAVEL [front]
NECK,front,-0.457540253477256,NA,-0.637161224374709,-0.280293903504738,backness,Original Results,NECK [front],Strong,NECK [front]
NIPPLE,front,-0.40032063318278,NA,-0.636259962381472,-0.167772752341902,backness,Original Results,NA,Weak,NIPPLE [front]
NOSE,front,-0.299698385000108,NA,-0.478623280595901,-0.12416146652192,backness,Original Results,NA,Weak,NOSE [front]
NOT,front,0.260348564115443,NA,0.08675666320455,0.434107196917741,backness,Original Results,NA,Weak,NOT [front]
ROTTEN,front,-0.348530210755957,NA,-0.544234298890931,-0.152520704883339,backness,Original Results,NA,Weak,ROTTEN [front]
ROUND,front,-0.510777764081397,NA,-0.710407957507338,-0.310390516147176,backness,Original Results,ROUND [front],Strong,ROUND [front]
SAY,front,0.244292942927674,NA,0.075936164931062,0.407575327535323,backness,Original Results,NA,Weak,SAY [front]
SHORT,front,-0.395423058684021,NA,-0.582386717859471,-0.210137513210588,backness,Original Results,NA,Weak,SHORT [front]
SMOKE (EXHAUST),front,-0.428927077827388,NA,-0.618975476966026,-0.249467351546714,backness,Original Results,SMOKE (EXHAUST) [front],Strong,SMOKE (EXHAUST) [front]
SNEEZE,front,0.368743292119144,NA,0.186258910577548,0.555320426328457,backness,Original Results,NA,Weak,SNEEZE [front]
SNORE,front,-0.447607573364714,NA,-0.656044183770502,-0.242774060098532,backness,Original Results,SNORE [front],Strong,SNORE [front]
SPIT,front,-0.374042180578744,NA,-0.568639166201097,-0.187478891104293,backness,Original Results,NA,Weak,SPIT [front]
SUCK,front,-0.662311701428862,NA,-0.871675600943799,-0.460641448465517,backness,Original Results,SUCK [front],Strong,SUCK [front]
TESTICLES,front,-0.243121672478557,NA,-0.44738254078862,-0.044041711050272,backness,Original Results,NA,Weak,TESTICLES [front]
THICK,front,-0.296937573252211,NA,-0.49528644602441,-0.104404591521572,backness,Original Results,NA,Weak,THICK [front]
THIS,front,0.272641861450528,NA,0.099621328791975,0.445501533539653,backness,Original Results,NA,Weak,THIS [front]
THROAT,front,-0.505110168137784,NA,-0.699196330855927,-0.310584539240246,backness,Original Results,THROAT [front],Strong,THROAT [front]
WHAT,front,0.27250237271245,NA,0.102000986409924,0.436393789075563,backness,Original Results,NA,Weak,WHAT [front]
WHO,front,0.292520731654244,NA,0.123323663632149,0.45806131970184,backness,Original Results,NA,Weak,WHO [front]
WHY,front,0.238211414016106,NA,0.052773861800903,0.415379253767735,backness,Original Results,NA,Weak,WHY [front]
BLOW (OF WIND),high,0.27400082762553,NA,0.148325502648048,0.409724234759434,height,Original Results,NA,Weak,BLOW (OF WIND) [high]
FART,high,0.223806080426905,NA,0.086927937218506,0.35929937463229,height,Original Results,NA,Weak,FART [high]
FLAT,high,-0.295431827841357,NA,-0.449516904894368,-0.151536978449748,height,Original Results,NA,Weak,FLAT [high]
MILK,high,0.224322503069265,NA,0.102781460836707,0.351002523716808,height,Original Results,NA,Weak,MILK [high]
NAVEL,high,0.243273646229868,NA,0.119728632036353,0.375964639956285,height,Original Results,NA,Weak,NAVEL [high]
NOSE,high,0.260976794864718,NA,0.14323778295412,0.389046539889352,height,Original Results,NA,Weak,NOSE [high]
SUCK,high,0.225701682084682,NA,0.101346831727154,0.357894275362647,height,Original Results,NA,Weak,SUCK [high]
YAWN,high,-0.34021887091425,NA,-0.488234815220118,-0.192959880697974,height,Original Results,NA,Weak,YAWN [high]
ASH,low,-0.256446516005134,NA,-0.456550543319621,-0.061805357351026,height,Original Results,NA,Weak,ASH [low]
BIRD,low,-0.280277043048164,NA,-0.477644123132744,-0.085604180129474,height,Original Results,NA,Weak,BIRD [low]
BLOW (OF WIND),low,-0.411459903763739,NA,-0.597661199448244,-0.222540388986179,height,Original Results,NA,Weak,BLOW (OF WIND) [low]
BLUNT,low,-0.308516408604733,NA,-0.523685468711888,-0.090942289137424,height,Original Results,NA,Weak,BLUNT [low]
BRAIN,low,-0.248992903146254,NA,-0.4510191142678,-0.044434373945405,height,Original Results,NA,Weak,BRAIN [low]
BREAST,low,-0.236371526635815,NA,-0.432347989662993,-0.04553561413602,height,Original Results,NA,Weak,BREAST [low]
BUTTOCKS,low,-0.344184124695203,NA,-0.556270654360884,-0.133642054230942,height,Original Results,NA,Weak,BUTTOCKS [low]
COUGH,low,-0.336421147219046,NA,-0.54581319918975,-0.136039132415535,height,Original Results,NA,Weak,COUGH [low]
DARK,low,-0.32677155125847,NA,-0.527221347385453,-0.129572087196567,height,Original Results,NA,Weak,DARK [low]
DAY (NOT NIGHT),low,0.235027810342471,NA,0.047557441998054,0.415583753700039,height,Original Results,NA,Weak,DAY (NOT NIGHT) [low]
DUST,low,-0.311279398149193,NA,-0.518773309867037,-0.108377022878033,height,Original Results,NA,Weak,DUST [low]
EGG,low,-0.225935373372007,NA,-0.41856307093588,-0.036894705787458,height,Original Results,NA,Weak,EGG [low]
EYE,low,-0.281737018664666,NA,-0.47031016073607,-0.096846760033807,height,Original Results,NA,Weak,EYE [low]
FART,low,-0.372908765786725,NA,-0.607964388404461,-0.141117126361339,height,Original Results,NA,Weak,FART [low]
FINGERNAIL,low,-0.225196936718939,NA,-0.422525946367189,-0.034588950195603,height,Original Results,NA,Weak,FINGERNAIL [low]
FLAT,low,0.49567277244802,NA,0.289087284928448,0.708413738133608,height,Original Results,FLAT [low],Strong,FLAT [low]
HAIR,low,-0.233607931285021,NA,-0.417525105769318,-0.050316663276706,height,Original Results,NA,Weak,HAIR [low]
HARD,low,0.225550380479376,NA,0.029412264684305,0.420559220165993,height,Original Results,NA,Weak,HARD [low]
HEART,low,-0.258340717302259,NA,-0.44526007485075503,-0.070364659549259,height,Original Results,NA,Weak,HEART [low]
HEAVY,low,-0.240841768506818,NA,-0.428568607317134,-0.051132589006205,height,Original Results,NA,Weak,HEAVY [low]
LEAF,low,0.26847462980379,NA,0.074581960770863,0.460529215154338,height,Original Results,NA,Weak,LEAF [low]
LOUSE,low,-0.318435121952982,NA,-0.516486433374105,-0.126781200519646,height,Original Results,NA,Weak,LOUSE [low]
MILK,low,-0.396080016885195,NA,-0.593300188038392,-0.200478619202475,height,Original Results,NA,Weak,MILK [low]
NAVEL,low,-0.396341188660613,NA,-0.599665102712749,-0.200715682258072,height,Original Results,NA,Weak,NAVEL [low]
NECK,low,-0.259887281598846,NA,-0.452821359696517,-0.068975156459222,height,Original Results,NA,Weak,NECK [low]
NIGHT,low,-0.246595026546537,NA,-0.434621214665661,-0.060611723227948,height,Original Results,NA,Weak,NIGHT [low]
NIPPLE,low,-0.280254228929529,NA,-0.517784216956878,-0.05038886404816,height,Original Results,NA,Weak,NIPPLE [low]
NOSE,low,-0.426186962787623,NA,-0.61597192366619,-0.236895458454676,height,Original Results,NOSE [low],Strong,NOSE [low]
NOT,low,0.261721018999675,NA,0.068185404557019,0.456289281148131,height,Original Results,NA,Weak,NOT [low]
NOW,low,0.261809763350504,NA,0.06746771207054,0.44948929355971,height,Original Results,NA,Weak,NOW [low]
OUTSIDE,low,0.264593255397452,NA,0.055258555427691,0.458718836796335,height,Original Results,NA,Weak,OUTSIDE [low]
PENIS,low,-0.336685323344404,NA,-0.546957545101226,-0.136621321302868,height,Original Results,NA,Weak,PENIS [low]
ROTTEN,low,-0.244991365583118,NA,-0.446986784877528,-0.051731281743781,height,Original Results,NA,Weak,ROTTEN [low]
ROUND,low,-0.329006951633438,NA,-0.539498503228656,-0.122551496580673,height,Original Results,NA,Weak,ROUND [low]
SHORT,low,-0.249849678487444,NA,-0.442272159364766,-0.060304631965341,height,Original Results,NA,Weak,SHORT [low]
SMOKE (EXHAUST),low,-0.297102978602622,NA,-0.494720237861605,-0.104708349882309,height,Original Results,NA,Weak,SMOKE (EXHAUST) [low]
SUCK,low,-0.391963935111608,NA,-0.598569036171465,-0.188047188450477,height,Original Results,NA,Weak,SUCK [low]
TAIL,low,-0.251672793603228,NA,-0.445536606305706,-0.058545354878358,height,Original Results,NA,Weak,TAIL [low]
TASTE,low,0.244772379704798,NA,0.030012652327957,0.4599090866961,height,Original Results,NA,Weak,TASTE [low]
THROAT,low,-0.278730097002835,NA,-0.476817857422699,-0.085047279896565,height,Original Results,NA,Weak,THROAT [low]
TOOTH,low,-0.223872267799539,NA,-0.406795953152117,-0.039430541758206,height,Original Results,NA,Weak,TOOTH [low]
WHERE,low,0.244842368979211,NA,0.054770703741601,0.428377060972805,height,Original Results,NA,Weak,WHERE [low]
YAWN,low,0.557703088473051,NA,0.337141255475978,0.764704778513741,height,Original Results,YAWN [low],Strong,YAWN [low]
FLAT,mid,-0.269533326637231,NA,-0.423374237971807,-0.120058947334099,height,Original Results,NA,Weak,FLAT [mid]
YAWN,mid,-0.301804443572621,NA,-0.453444357889542,-0.145739694816221,height,Original Results,NA,Weak,YAWN [mid]
WE (EXCLUSIVE),rounded,-0.268179030926784,NA,-0.484037210577406,-0.047892697641847,roundedness,Original Results,NA,Weak,WE (EXCLUSIVE) [rounded]
WE (INCLUSIVE),rounded,-0.237936163165443,NA,-0.448895290424714,-0.033194639977001,roundedness,Original Results,NA,Weak,WE (INCLUSIVE) [rounded]
I,rounded,-0.332657454933314,NA,-0.535971298340388,-0.130178870812594,roundedness,Original Results,NA,Weak,I [rounded]
YOU,rounded,-0.321867941148838,NA,-0.541594464960314,-0.102449261809331,roundedness,Original Results,NA,Weak,YOU [rounded]
THOU,rounded,-0.40142580177748,NA,-0.607166793570284,-0.19477874664678901,roundedness,Original Results,NA,Weak,THOU [rounded]
HE OR SHE OR IT,rounded,-0.252713865889306,NA,-0.449438855579996,-0.049667849408341,roundedness,Original Results,NA,Weak,HE OR SHE OR IT [rounded]
ASH,rounded,0.539644535191979,NA,0.316004360351694,0.770753051585478,roundedness,Original Results,ASH [rounded],Strong,ASH [rounded]
BACK,rounded,0.38977977765522,NA,0.153832686281595,0.614631463674306,roundedness,Original Results,NA,Weak,BACK [rounded]
BITTER,rounded,-0.256037103642589,NA,-0.49444210209667,-0.029742901237826,roundedness,Original Results,NA,Weak,BITTER [rounded]
BLOW (OF WIND),rounded,0.980620772125011,NA,0.754415629438105,1.20246090267393,roundedness,Original Results,BLOW (OF WIND) [rounded],Strong,BLOW (OF WIND) [rounded]
BLUNT,rounded,0.570539549411302,NA,0.315741797227286,0.830630159730889,roundedness,Original Results,BLUNT [rounded],Strong,BLUNT [rounded]
BRAIN,rounded,0.413580249461725,NA,0.16953919650244,0.660475807090813,roundedness,Original Results,NA,Weak,BRAIN [rounded]
BREAST,rounded,0.321062130428099,NA,0.100690113952852,0.53264710680106,roundedness,Original Results,NA,Weak,BREAST [rounded]
BUTTOCKS,rounded,0.372429463273638,NA,0.123382018864158,0.621973077886352,roundedness,Original Results,NA,Weak,BUTTOCKS [rounded]
CLOUD,rounded,0.45005161966022,NA,0.220861418015465,0.673262489140784,roundedness,Original Results,NA,Weak,CLOUD [rounded]
COUGH,rounded,0.796679298625333,NA,0.563519313118166,1.02863693263021,roundedness,Original Results,COUGH [rounded],Strong,COUGH [rounded]
CRUSH,rounded,0.267230676919303,NA,0.030775002386711,0.510823505775292,roundedness,Original Results,NA,Weak,CRUSH [rounded]
DARK,rounded,0.251960952499569,NA,0.016515104469912,0.488489734847048,roundedness,Original Results,NA,Weak,DARK [rounded]
DEEP,rounded,0.350777175999109,NA,0.100428703402563,0.59196269848403,roundedness,Original Results,NA,Weak,DEEP [rounded]
DO,rounded,-0.240469803413499,NA,-0.453238106492752,-0.02589566471726,roundedness,Original Results,NA,Weak,DO [rounded]
DUST,rounded,0.71173554279816,NA,0.478965058655963,0.938008495726606,roundedness,Original Results,DUST [rounded],Strong,DUST [rounded]
EGG,rounded,0.271394096015944,NA,0.063277115489154,0.49913933769358,roundedness,Original Results,NA,Weak,EGG [rounded]
EMPTY,rounded,0.32275550616975,NA,0.068415302854304,0.569501107759288,roundedness,Original Results,NA,Weak,EMPTY [rounded]
FLAT,rounded,-0.475744661577099,NA,-0.70310744577307,-0.239969099999405,roundedness,Original Results,FLAT [rounded],Strong,FLAT [rounded]
GREY,rounded,0.340865715902123,NA,0.042296346297757,0.637831843882826,roundedness,Original Results,NA,Weak,GREY [rounded]
HEAD,rounded,0.262447145799148,NA,0.042383913745378,0.484565180437268,roundedness,Original Results,NA,Weak,HEAD [rounded]
HEART,rounded,0.247545161228774,NA,0.032402855219965,0.468486269063539,roundedness,Original Results,NA,Weak,HEART [rounded]
HERE,rounded,-0.318626282118062,NA,-0.526814238724205,-0.1103668000964,roundedness,Original Results,NA,Weak,HERE [rounded]
KNEE,rounded,0.468236167960591,NA,0.246772010551918,0.689919800575487,roundedness,Original Results,KNEE [rounded],Strong,KNEE [rounded]
LAUGH,rounded,-0.259989468070817,NA,-0.472587765104302,-0.05615339800432,roundedness,Original Results,NA,Weak,LAUGH [rounded]
LEAF,rounded,-0.252689172505823,NA,-0.462255901276142,-0.048990185349338,roundedness,Original Results,NA,Weak,LEAF [rounded]
LUNG,rounded,0.590019749888987,NA,0.364690440537087,0.826976644157396,roundedness,Original Results,LUNG [rounded],Strong,LUNG [rounded]
MOUNTAIN,rounded,0.235209062394397,NA,0.019577178055574,0.458259418316353,roundedness,Original Results,NA,Weak,MOUNTAIN [rounded]
NAME,rounded,-0.297184721282157,NA,-0.507695282287529,-0.091524076173981,roundedness,Original Results,NA,Weak,NAME [rounded]
NAVEL,rounded,0.694522119778703,NA,0.460895686147354,0.924501665606926,roundedness,Original Results,NAVEL [rounded],Strong,NAVEL [rounded]
NECK,rounded,0.390894762826603,NA,0.163866475456045,0.611499957264638,roundedness,Original Results,NA,Weak,NECK [rounded]
NIPPLE,rounded,0.513032578524345,NA,0.242740136464683,0.784441138302093,roundedness,Original Results,NIPPLE [rounded],Strong,NIPPLE [rounded]
NOSE,rounded,0.289449236905674,NA,0.098317693493704,0.493859981446106,roundedness,Original Results,NA,Weak,NOSE [rounded]
NOT,rounded,-0.302437030971062,NA,-0.513504834978367,-0.095510749046572,roundedness,Original Results,NA,Weak,NOT [rounded]
NOW,rounded,-0.29474240581501,NA,-0.51011217173801,-0.079727955770018,roundedness,Original Results,NA,Weak,NOW [rounded]
ROTTEN,rounded,0.489056142817346,NA,0.256205509853191,0.711494973503284,roundedness,Original Results,ROTTEN [rounded],Strong,ROTTEN [rounded]
ROUND,rounded,0.680812071684424,NA,0.432762847933678,0.936174980068883,roundedness,Original Results,ROUND [rounded],Strong,ROUND [rounded]
SAY,rounded,-0.33277237218902,NA,-0.538879996381261,-0.130234152793529,roundedness,Original Results,NA,Weak,SAY [rounded]
SHORT,rounded,0.557212136395971,NA,0.330851232682154,0.776290446888439,roundedness,Original Results,SHORT [rounded],Strong,SHORT [rounded]
SMOKE (EXHAUST),rounded,0.558931339609915,NA,0.338131949720327,0.787703328865798,roundedness,Original Results,SMOKE (EXHAUST) [rounded],Strong,SMOKE (EXHAUST) [rounded]
SNEEZE,rounded,-0.385411139974246,NA,-0.596998177124542,-0.163472699887037,roundedness,Original Results,NA,Weak,SNEEZE [rounded]
SNORE,rounded,0.632963889412595,NA,0.375046982530577,0.892495109306469,roundedness,Original Results,SNORE [rounded],Strong,SNORE [rounded]
SPIT,rounded,0.500006864074169,NA,0.276077276113906,0.719195207512745,roundedness,Original Results,SPIT [rounded],Strong,SPIT [rounded]
SUCK,rounded,0.747579041457483,NA,0.506129429088003,0.978281727865242,roundedness,Original Results,SUCK [rounded],Strong,SUCK [rounded]
TESTICLES,rounded,0.275443153517867,NA,0.025626831913118,0.521357608893761,roundedness,Original Results,NA,Weak,TESTICLES [rounded]
THICK,rounded,0.305911419488848,NA,0.077009052534603,0.531344454355053,roundedness,Original Results,NA,Weak,THICK [rounded]
THIN,rounded,-0.314773434397138,NA,-0.539113887545687,-0.095473170671687,roundedness,Original Results,NA,Weak,THIN [rounded]
THIS,rounded,-0.401385989668799,NA,-0.620919639080319,-0.189417224452981,roundedness,Original Results,NA,Weak,THIS [rounded]
THROAT,rounded,0.644344703291443,NA,0.407645768659931,0.879659294823169,roundedness,Original Results,THROAT [rounded],Strong,THROAT [rounded]
TONGUE,rounded,-0.282121625529575,NA,-0.481949279660353,-0.079919850407979,roundedness,Original Results,NA,Weak,TONGUE [rounded]
WHAT,rounded,-0.355182064181771,NA,-0.564302546769041,-0.149684248395856,roundedness,Original Results,NA,Weak,WHAT [rounded]
WHERE,rounded,-0.329186470982119,NA,-0.540811312741648,-0.122727608424951,roundedness,Original Results,NA,Weak,WHERE [rounded]
WHO,rounded,-0.337573938346027,NA,-0.543833515340497,-0.120736128751225,roundedness,Original Results,NA,Weak,WHO [rounded]
WHY,rounded,-0.254735854812684,NA,-0.480554260203544,-0.02614336648383,roundedness,Original Results,NA,Weak,WHY [rounded]
