concept,category,mean,sd,lwr,upr,myvar,result,label,outcome,new_label
WING,rounded,-0.239763135558707,NA,-0.45224093613197,-0.021922196698797,roundedness,Original Results,NA,Weak,WING [rounded]
BLOW (OF WIND),high-back,0.280263183492972,NA,0.175441280463387,0.38460883500495,extreme,Original Results,NA,Weak,BLOW (OF WIND) [high-back]
FLAT,high-back,-0.229863193561404,NA,-0.355036308754657,-0.106583456294051,extreme,Original Results,NA,Weak,FLAT [high-back]
NAVEL,high-back,0.23543040235527599,NA,0.131562997778237,0.340213570749474,extreme,Original Results,NA,Weak,NAVEL [high-back]
SUCK,high-back,0.246156534491868,NA,0.138849442782562,0.352525975136567,extreme,Original Results,NA,Weak,SUCK [high-back]
YOU,high-front,0.233288336281175,NA,0.07132161921634,0.401169996396625,extreme,Original Results,NA,Weak,YOU [high-front]
THOU,high-front,0.262165129522548,NA,0.103138145226554,0.424769820465152,extreme,Original Results,NA,Weak,THOU [high-front]
BIRD,high-front,0.239969099053409,NA,0.084325025773609,0.398003307809358,extreme,Original Results,NA,Weak,BIRD [high-front]
FART,high-front,0.268989096215102,NA,0.083540113666208,0.458947582177406,extreme,Original Results,NA,Weak,FART [high-front]
FINGERNAIL,high-front,0.243723054570984,NA,0.087780715345522,0.403443415782218,extreme,Original Results,NA,Weak,FINGERNAIL [high-front]
FLAT,high-front,-0.229663428928161,NA,-0.405239817403497,-0.046522424647328,extreme,Original Results,NA,Weak,FLAT [high-front]
HEAVY,high-front,0.228119024548753,NA,0.066485016373412,0.389663282772249,extreme,Original Results,NA,Weak,HEAVY [high-front]
SNEEZE,high-front,0.299738483654883,NA,0.124253452180853,0.475046273288938,extreme,Original Results,NA,Weak,SNEEZE [high-front]
SNORE,high-front,-0.223452717678588,NA,-0.395424372486588,-0.059171253669806,extreme,Original Results,NA,Weak,SNORE [high-front]
THIS,high-front,0.234539256371172,NA,0.069382163752246,0.399274278528214,extreme,Original Results,NA,Weak,THIS [high-front]
YAWN,high-front,-0.373266131608168,NA,-0.553870920570518,-0.196657956201724,extreme,Original Results,NA,Weak,YAWN [high-front]
BLOW (OF WIND),low-back,0.242530195907751,NA,0.150689771769396,0.334256048325921,extreme,Original Results,NA,Weak,BLOW (OF WIND) [low-back]
ASH,low-front,-0.238635427741998,NA,-0.424501462970534,-0.056378160389101,extreme,Original Results,NA,Weak,ASH [low-front]
BIRD,low-front,-0.312081243450231,NA,-0.499485924817173,-0.133820128374444,extreme,Original Results,NA,Weak,BIRD [low-front]
BLACK,low-front,-0.22734591749607,NA,-0.402239344576984,-0.054525757806192,extreme,Original Results,NA,Weak,BLACK [low-front]
BLOW (OF WIND),low-front,-0.355751930610967,NA,-0.540584836012426,-0.170650859422234,extreme,Original Results,NA,Weak,BLOW (OF WIND) [low-front]
BLUNT,low-front,-0.349178919606732,NA,-0.550682734554491,-0.151468720367838,extreme,Original Results,NA,Weak,BLUNT [low-front]
BUTTOCKS,low-front,-0.343711193661599,NA,-0.54272015715448,-0.156986272652896,extreme,Original Results,NA,Weak,BUTTOCKS [low-front]
CLOUD,low-front,-0.23055581193173,NA,-0.413259447597938,-0.055215428363753,extreme,Original Results,NA,Weak,CLOUD [low-front]
COUGH,low-front,-0.278327424039621,NA,-0.454581793845435,-0.099376450754374,extreme,Original Results,NA,Weak,COUGH [low-front]
DARK,low-front,-0.343050538642063,NA,-0.530311753849132,-0.158812881077929,extreme,Original Results,NA,Weak,DARK [low-front]
DRINK,low-front,-0.255388689371685,NA,-0.428366515463437,-0.078747712393012,extreme,Original Results,NA,Weak,DRINK [low-front]
DUST,low-front,-0.301784100082082,NA,-0.494010058308186,-0.113575446835302,extreme,Original Results,NA,Weak,DUST [low-front]
EYE,low-front,-0.260302064744327,NA,-0.44055781697886,-0.085399659052193,extreme,Original Results,NA,Weak,EYE [low-front]
FART,low-front,-0.353436057053356,NA,-0.582702783876327,-0.128680530726281,extreme,Original Results,NA,Weak,FART [low-front]
FINGERNAIL,low-front,-0.292992946563248,NA,-0.478948755886149,-0.115406298099683,extreme,Original Results,NA,Weak,FINGERNAIL [low-front]
FLAT,low-front,0.486540209880453,NA,0.281484865956068,0.684328765399762,extreme,Original Results,FLAT [low-front],Strong,FLAT [low-front]
HARD,low-front,0.238813377115484,NA,0.050517089511732,0.4205780903896,extreme,Original Results,NA,Weak,HARD [low-front]
HEAVY,low-front,-0.255062039392309,NA,-0.442735977551651,-0.073628339400484,extreme,Original Results,NA,Weak,HEAVY [low-front]
LEAF,low-front,0.303347962614339,NA,0.124976510895707,0.476766041181719,extreme,Original Results,NA,Weak,LEAF [low-front]
LOUSE,low-front,-0.262497046744669,NA,-0.455225534084962,-0.071988726366652,extreme,Original Results,NA,Weak,LOUSE [low-front]
MILK,low-front,-0.321185772516783,NA,-0.50616232168456,-0.135134368862023,extreme,Original Results,NA,Weak,MILK [low-front]
NAVEL,low-front,-0.393085261529973,NA,-0.579364499437287,-0.206757839595476,extreme,Original Results,NA,Weak,NAVEL [low-front]
NECK,low-front,-0.268592026173675,NA,-0.446080875898206,-0.096193924388605,extreme,Original Results,NA,Weak,NECK [low-front]
NIPPLE,low-front,-0.267221586961269,NA,-0.500682719061617,-0.051218721451483,extreme,Original Results,NA,Weak,NIPPLE [low-front]
NOSE,low-front,-0.458741824452287,NA,-0.642670086294689,-0.285739642731227,extreme,Original Results,NOSE [low-front],Strong,NOSE [low-front]
NOT,low-front,0.268461280774478,NA,0.078655437379629,0.45324745963644,extreme,Original Results,NA,Weak,NOT [low-front]
NOW,low-front,0.224112110934224,NA,0.04553999868097,0.395298370176738,extreme,Original Results,NA,Weak,NOW [low-front]
OUTSIDE,low-front,0.263472562748811,NA,0.073756595454365,0.447348742357949,extreme,Original Results,NA,Weak,OUTSIDE [low-front]
PENIS,low-front,-0.334778687894871,NA,-0.531238584792753,-0.140893258612418,extreme,Original Results,NA,Weak,PENIS [low-front]
ROUND,low-front,-0.302186585792379,NA,-0.499429784768879,-0.112951528355616,extreme,Original Results,NA,Weak,ROUND [low-front]
SMOKE (EXHAUST),low-front,-0.337344735467865,NA,-0.520264518863221,-0.153032621039659,extreme,Original Results,NA,Weak,SMOKE (EXHAUST) [low-front]
SUCK,low-front,-0.365175122011847,NA,-0.561498008387457,-0.17502650385589,extreme,Original Results,NA,Weak,SUCK [low-front]
TAIL,low-front,-0.287030708189301,NA,-0.466095078815631,-0.104050872430462,extreme,Original Results,NA,Weak,TAIL [low-front]
TASTE,low-front,0.349694893595946,NA,0.141403572532937,0.555651705472936,extreme,Original Results,NA,Weak,TASTE [low-front]
THROAT,low-front,-0.25361539550683,NA,-0.448403492680042,-0.063322942278425,extreme,Original Results,NA,Weak,THROAT [low-front]
TOOTH,low-front,-0.240792937321575,NA,-0.419494611040494,-0.062038359530537,extreme,Original Results,NA,Weak,TOOTH [low-front]
WING,low-front,0.238895724779013,NA,0.054372110991496,0.41931160247447,extreme,Original Results,NA,Weak,WING [low-front]
YAWN,low-front,0.555859850093018,NA,0.358452923289735,0.750700826542878,extreme,Original Results,YAWN [low-front],Strong,YAWN [low-front]
YOU,high-front-unrounded,0.279107586507964,NA,0.121498567485963,0.428815227512021,extreme_roundedness,Original Results,NA,Weak,YOU [high-front-unrounded]
THOU,high-front-unrounded,0.289972460177014,NA,0.139052525529773,0.440351318547162,extreme_roundedness,Original Results,NA,Weak,THOU [high-front-unrounded]
BIRD,high-front-unrounded,0.302408844857148,NA,0.14245470320268,0.459203265745409,extreme_roundedness,Original Results,NA,Weak,BIRD [high-front-unrounded]
CORRECT (RIGHT),high-front-unrounded,0.224804502111486,NA,0.053380484023466,0.391987237088672,extreme_roundedness,Original Results,NA,Weak,CORRECT (RIGHT) [high-front-unrounded]
FART,high-front-unrounded,0.330841570417187,NA,0.145309682259059,0.517372222475291,extreme_roundedness,Original Results,NA,Weak,FART [high-front-unrounded]
FINGERNAIL,high-front-unrounded,0.303830063023665,NA,0.149033613388742,0.458642106815725,extreme_roundedness,Original Results,NA,Weak,FINGERNAIL [high-front-unrounded]
FLAT,high-front-unrounded,-0.231534843932567,NA,-0.409171166562036,-0.054732767174191,extreme_roundedness,Original Results,NA,Weak,FLAT [high-front-unrounded]
HEAVY,high-front-unrounded,0.267030904867481,NA,0.112984438116883,0.422180112825969,extreme_roundedness,Original Results,NA,Weak,HEAVY [high-front-unrounded]
LEAF,high-front-unrounded,-0.234497728809883,NA,-0.393164592042974,-0.083225918259469,extreme_roundedness,Original Results,NA,Weak,LEAF [high-front-unrounded]
LUNG,high-front-unrounded,-0.236764204488766,NA,-0.394862120444459,-0.082988900559896,extreme_roundedness,Original Results,NA,Weak,LUNG [high-front-unrounded]
MOUTH,high-front-unrounded,-0.235979071605585,NA,-0.39230876910448,-0.081618421041486,extreme_roundedness,Original Results,NA,Weak,MOUTH [high-front-unrounded]
SKY,high-front-unrounded,-0.229792431741376,NA,-0.387191287333254,-0.074149593531764,extreme_roundedness,Original Results,NA,Weak,SKY [high-front-unrounded]
SMALL,high-front-unrounded,0.226122816389854,NA,0.079392671678347,0.375869908807354,extreme_roundedness,Original Results,NA,Weak,SMALL [high-front-unrounded]
SNEEZE,high-front-unrounded,0.46773704072835,NA,0.298110953217024,0.633194719478389,extreme_roundedness,Original Results,SNEEZE [high-front-unrounded],Strong,SNEEZE [high-front-unrounded]
SNORE,high-front-unrounded,-0.310925560070825,NA,-0.484153418949489,-0.147139531656095,extreme_roundedness,Original Results,NA,Weak,SNORE [high-front-unrounded]
THIS,high-front-unrounded,0.289568985073562,NA,0.13371791548855,0.446071685934761,extreme_roundedness,Original Results,NA,Weak,THIS [high-front-unrounded]
TURN,high-front-unrounded,0.254612716723746,NA,0.099099093335572,0.415146843713437,extreme_roundedness,Original Results,NA,Weak,TURN [high-front-unrounded]
YAWN,high-front-unrounded,-0.418036018496682,NA,-0.584874594381001,-0.254524031590985,extreme_roundedness,Original Results,YAWN [high-front-unrounded],Strong,YAWN [high-front-unrounded]
YOU,low-front-unrounded,-0.251289519213936,NA,-0.42450651490975,-0.078601570529982,extreme_roundedness,Original Results,NA,Weak,YOU [low-front-unrounded]
THOU,low-front-unrounded,-0.289783345241715,NA,-0.46036940502014,-0.128745638865991,extreme_roundedness,Original Results,NA,Weak,THOU [low-front-unrounded]
ANT,low-front-unrounded,-0.255286430752388,NA,-0.448116480427865,-0.07437774423153,extreme_roundedness,Original Results,NA,Weak,ANT [low-front-unrounded]
ASH,low-front-unrounded,-0.274259412608863,NA,-0.450375993313519,-0.105748131723734,extreme_roundedness,Original Results,NA,Weak,ASH [low-front-unrounded]
BIRD,low-front-unrounded,-0.381304764655895,NA,-0.556975938466606,-0.2110338115962,extreme_roundedness,Original Results,NA,Weak,BIRD [low-front-unrounded]
BITE,low-front-unrounded,0.230803855755913,NA,0.065887397400429,0.391426598433159,extreme_roundedness,Original Results,NA,Weak,BITE [low-front-unrounded]
BLACK,low-front-unrounded,-0.261289535547049,NA,-0.426835813645648,-0.09866910641755,extreme_roundedness,Original Results,NA,Weak,BLACK [low-front-unrounded]
BLOW (OF WIND),low-front-unrounded,-0.415589345734513,NA,-0.590846446151802,-0.247701783042462,extreme_roundedness,Original Results,BLOW (OF WIND) [low-front-unrounded],Strong,BLOW (OF WIND) [low-front-unrounded]
BLUNT,low-front-unrounded,-0.411938074840635,NA,-0.607082965549454,-0.221697970123282,extreme_roundedness,Original Results,NA,Weak,BLUNT [low-front-unrounded]
BONE,low-front-unrounded,-0.296955148415413,NA,-0.467195556914,-0.136547173163916,extreme_roundedness,Original Results,NA,Weak,BONE [low-front-unrounded]
BREAST,low-front-unrounded,-0.315733001790334,NA,-0.484724689384647,-0.147812636791678,extreme_roundedness,Original Results,NA,Weak,BREAST [low-front-unrounded]
BUTTOCKS,low-front-unrounded,-0.43751607403462,NA,-0.626840145672963,-0.255914276694168,extreme_roundedness,Original Results,BUTTOCKS [low-front-unrounded],Strong,BUTTOCKS [low-front-unrounded]
CLOUD,low-front-unrounded,-0.289718116724568,NA,-0.465410843547385,-0.117696373783367,extreme_roundedness,Original Results,NA,Weak,CLOUD [low-front-unrounded]
CORRECT (RIGHT),low-front-unrounded,-0.237418484280804,NA,-0.43286517001955,-0.042802492850954,extreme_roundedness,Original Results,NA,Weak,CORRECT (RIGHT) [low-front-unrounded]
COUGH,low-front-unrounded,-0.329569776611687,NA,-0.503784346863287,-0.160637444548546,extreme_roundedness,Original Results,NA,Weak,COUGH [low-front-unrounded]
DARK,low-front-unrounded,-0.410188939244981,NA,-0.587903960540052,-0.23518219755067,extreme_roundedness,Original Results,DARK [low-front-unrounded],Strong,DARK [low-front-unrounded]
DRINK,low-front-unrounded,-0.334358851205228,NA,-0.501099176898772,-0.174368354465632,extreme_roundedness,Original Results,NA,Weak,DRINK [low-front-unrounded]
DUST,low-front-unrounded,-0.392556067804684,NA,-0.569091661937743,-0.218067600488431,extreme_roundedness,Original Results,NA,Weak,DUST [low-front-unrounded]
EGG,low-front-unrounded,-0.252168308525203,NA,-0.421923202498809,-0.091724542762843,extreme_roundedness,Original Results,NA,Weak,EGG [low-front-unrounded]
EYE,low-front-unrounded,-0.343145026247,NA,-0.513218531752802,-0.179478368355163,extreme_roundedness,Original Results,NA,Weak,EYE [low-front-unrounded]
FART,low-front-unrounded,-0.428896226209502,NA,-0.645905334920022,-0.217186629455914,extreme_roundedness,Original Results,NA,Weak,FART [low-front-unrounded]
FINGERNAIL,low-front-unrounded,-0.327210348528594,NA,-0.503276071201919,-0.156307488807576,extreme_roundedness,Original Results,NA,Weak,FINGERNAIL [low-front-unrounded]
FLAT,low-front-unrounded,0.560677122923939,NA,0.384285469458648,0.735004929267216,extreme_roundedness,Original Results,FLAT [low-front-unrounded],Strong,FLAT [low-front-unrounded]
HARD,low-front-unrounded,0.237745455814668,NA,0.062706927308535,0.407020933517954,extreme_roundedness,Original Results,NA,Weak,HARD [low-front-unrounded]
HEART,low-front-unrounded,-0.230950023488187,NA,-0.402268776854358,-0.065564062749133,extreme_roundedness,Original Results,NA,Weak,HEART [low-front-unrounded]
HEAVY,low-front-unrounded,-0.30960556579413,NA,-0.484411181006774,-0.142367236892173,extreme_roundedness,Original Results,NA,Weak,HEAVY [low-front-unrounded]
HOW,low-front-unrounded,0.249683108788079,NA,0.077711049371355,0.413096851540496,extreme_roundedness,Original Results,NA,Weak,HOW [low-front-unrounded]
LEAF,low-front-unrounded,0.298312004487861,NA,0.138106585773857,0.45738830370281,extreme_roundedness,Original Results,NA,Weak,LEAF [low-front-unrounded]
LEFT,low-front-unrounded,0.224294413097891,NA,0.045532152976375,0.395406629462646,extreme_roundedness,Original Results,NA,Weak,LEFT [low-front-unrounded]
LOUSE,low-front-unrounded,-0.355812976419043,NA,-0.531514224959436,-0.18880249803714,extreme_roundedness,Original Results,NA,Weak,LOUSE [low-front-unrounded]
MILK,low-front-unrounded,-0.415516311521539,NA,-0.594195982284334,-0.237359692983121,extreme_roundedness,Original Results,MILK [low-front-unrounded],Strong,MILK [low-front-unrounded]
NAME,low-front-unrounded,-0.243647988002575,NA,-0.412499348415644,-0.080065837544826,extreme_roundedness,Original Results,NA,Weak,NAME [low-front-unrounded]
NAVEL,low-front-unrounded,-0.440371211178214,NA,-0.618971162051144,-0.272044424397047,extreme_roundedness,Original Results,NAVEL [low-front-unrounded],Strong,NAVEL [low-front-unrounded]
NECK,low-front-unrounded,-0.331419622381598,NA,-0.503194821709299,-0.165237640415187,extreme_roundedness,Original Results,NA,Weak,NECK [low-front-unrounded]
NIPPLE,low-front-unrounded,-0.304820431090788,NA,-0.524240010600004,-0.092662572099767,extreme_roundedness,Original Results,NA,Weak,NIPPLE [low-front-unrounded]
NOSE,low-front-unrounded,-0.535932751056095,NA,-0.704745244965412,-0.36832448605565,extreme_roundedness,Original Results,NOSE [low-front-unrounded],Strong,NOSE [low-front-unrounded]
NOT,low-front-unrounded,0.231920512216387,NA,0.06070941569173,0.394746837462906,extreme_roundedness,Original Results,NA,Weak,NOT [low-front-unrounded]
NOW,low-front-unrounded,0.230797060768266,NA,0.065931127549059,0.391169275780319,extreme_roundedness,Original Results,NA,Weak,NOW [low-front-unrounded]
OUTSIDE,low-front-unrounded,0.313436532003326,NA,0.135682662150386,0.484192486373658,extreme_roundedness,Original Results,NA,Weak,OUTSIDE [low-front-unrounded]
PENIS,low-front-unrounded,-0.406977439576945,NA,-0.5938817343706,-0.226988226225704,extreme_roundedness,Original Results,PENIS [low-front-unrounded],Strong,PENIS [low-front-unrounded]
ROUND,low-front-unrounded,-0.350992288150188,NA,-0.530965461623889,-0.175532566591722,extreme_roundedness,Original Results,NA,Weak,ROUND [low-front-unrounded]
SEE,low-front-unrounded,-0.233779962375938,NA,-0.40329000344914,-0.069347271981233,extreme_roundedness,Original Results,NA,Weak,SEE [low-front-unrounded]
SHORT,low-front-unrounded,-0.246607879515079,NA,-0.420095114113883,-0.077911609395803,extreme_roundedness,Original Results,NA,Weak,SHORT [low-front-unrounded]
SMOKE (EXHAUST),low-front-unrounded,-0.376709094325743,NA,-0.549547806359076,-0.209373449659589,extreme_roundedness,Original Results,NA,Weak,SMOKE (EXHAUST) [low-front-unrounded]
SUCK,low-front-unrounded,-0.437121329346524,NA,-0.618146059256081,-0.258162468591707,extreme_roundedness,Original Results,SUCK [low-front-unrounded],Strong,SUCK [low-front-unrounded]
TAIL,low-front-unrounded,-0.33929660895538,NA,-0.507733429792079,-0.174428482834407,extreme_roundedness,Original Results,NA,Weak,TAIL [low-front-unrounded]
TASTE,low-front-unrounded,0.419894506053142,NA,0.232688125764434,0.600868925720031,extreme_roundedness,Original Results,TASTE [low-front-unrounded],Strong,TASTE [low-front-unrounded]
THEN,low-front-unrounded,0.226585557472592,NA,0.028867712485872,0.415166331296115,extreme_roundedness,Original Results,NA,Weak,THEN [low-front-unrounded]
THROAT,low-front-unrounded,-0.285596898727231,NA,-0.463661664190637,-0.112052119589706,extreme_roundedness,Original Results,NA,Weak,THROAT [low-front-unrounded]
TOOTH,low-front-unrounded,-0.30343973320865397,NA,-0.472751972869267,-0.140659833279113,extreme_roundedness,Original Results,NA,Weak,TOOTH [low-front-unrounded]
WING,low-front-unrounded,0.260236335883552,NA,0.092314240179199,0.41964721386489,extreme_roundedness,Original Results,NA,Weak,WING [low-front-unrounded]
YAWN,low-front-unrounded,0.68298491018353,NA,0.507234694526033,0.847779051309584,extreme_roundedness,Original Results,YAWN [low-front-unrounded],Strong,YAWN [low-front-unrounded]
WE (EXCLUSIVE),voiced,0.352073677514235,NA,0.144957288706419,0.558291473848025,voicing,Original Results,NA,Weak,WE (EXCLUSIVE) [voiced]
WE (INCLUSIVE),voiced,0.346197841538964,NA,0.143680620496082,0.555563014429627,voicing,Original Results,NA,Weak,WE (INCLUSIVE) [voiced]
I,voiced,0.512926997386339,NA,0.303329770600131,0.719182774677826,voicing,Original Results,I [voiced],Strong,I [voiced]
YOU,voiced,0.3380205827155,NA,0.127225663826995,0.540163248987251,voicing,Original Results,NA,Weak,YOU [voiced]
THOU,voiced,0.534959156005216,NA,0.331155781538616,0.745817094199935,voicing,Original Results,THOU [voiced],Strong,THOU [voiced]
ASH,voiced,-0.223634816508025,NA,-0.442909796908667,-0.008148971380658,voicing,Original Results,NA,Weak,ASH [voiced]
BARK,voiced,-0.329032396960525,NA,-0.549171042302113,-0.112047629128213,voicing,Original Results,NA,Weak,BARK [voiced]
BITE,voiced,-0.291706099194923,NA,-0.499252886870462,-0.090030222610048,voicing,Original Results,NA,Weak,BITE [voiced]
BLOW (OF WIND),voiced,-0.454797332159473,NA,-0.666435733723768,-0.239111131360101,voicing,Original Results,BLOW (OF WIND) [voiced],Strong,BLOW (OF WIND) [voiced]
BONE,voiced,-0.370778977729226,NA,-0.570959639373708,-0.171395713498786,voicing,Original Results,NA,Weak,BONE [voiced]
COME,voiced,0.251721475965132,NA,0.045649253127925,0.467586942299211,voicing,Original Results,NA,Weak,COME [voiced]
COUGH,voiced,-0.583967325659553,NA,-0.799561708796467,-0.365988136315485,voicing,Original Results,COUGH [voiced],Strong,COUGH [voiced]
EMPTY,voiced,-0.27511486353052,NA,-0.511609323349577,-0.031558428573477,voicing,Original Results,NA,Weak,EMPTY [voiced]
FART,voiced,-0.459741416787229,NA,-0.712096420007009,-0.211541454350711,voicing,Original Results,NA,Weak,FART [voiced]
FINGERNAIL,voiced,-0.295937929427941,NA,-0.50524231394638,-0.084136778573816,voicing,Original Results,NA,Weak,FINGERNAIL [voiced]
FIRE,voiced,-0.281964162671302,NA,-0.482854248436151,-0.073149367041604,voicing,Original Results,NA,Weak,FIRE [voiced]
GOOD,voiced,0.279790488591823,NA,0.081939941837954,0.47684058215013,voicing,Original Results,NA,Weak,GOOD [voiced]
HARD,voiced,-0.265165045837354,NA,-0.47566773968646,-0.054628336858976,voicing,Original Results,NA,Weak,HARD [voiced]
HEAD,voiced,-0.254605722367822,NA,-0.460840791000584,-0.053758172115488,voicing,Original Results,NA,Weak,HEAD [voiced]
HOT,voiced,-0.228020199689978,NA,-0.436307626493587,-0.01994460684185,voicing,Original Results,NA,Weak,HOT [voiced]
LIGHT (WEIGHT),voiced,-0.270918925522875,NA,-0.489930304161626,-0.047098738941757,voicing,Original Results,NA,Weak,LIGHT (WEIGHT) [voiced]
BE ALIVE,voiced,0.259792932997837,NA,0.042992736356902,0.473857442072209,voicing,Original Results,NA,Weak,BE ALIVE [voiced]
LONG,voiced,0.233406660913931,NA,0.023127402219769,0.446061551931842,voicing,Original Results,NA,Weak,LONG [voiced]
LUNG,voiced,-0.298562488634395,NA,-0.519385612429831,-0.074077030767804,voicing,Original Results,NA,Weak,LUNG [voiced]
MAN,voiced,0.298950957284787,NA,0.096563111237201,0.502320508100521,voicing,Original Results,NA,Weak,MAN [voiced]
MOUNTAIN,voiced,0.264241202281792,NA,0.062260766761432,0.470408955982077,voicing,Original Results,NA,Weak,MOUNTAIN [voiced]
NAME,voiced,0.295179115117308,NA,0.090431866026817,0.50070332627399206,voicing,Original Results,NA,Weak,NAME [voiced]
NARROW,voiced,-0.242339003960087,NA,-0.47034401955687,-0.01716755148404,voicing,Original Results,NA,Weak,NARROW [voiced]
NOT,voiced,0.304812116742236,NA,0.091577275999748,0.517374771490133,voicing,Original Results,NA,Weak,NOT [voiced]
