concept,category,mean,sd,lwr,upr,word_dim
ABOVE,high,-0.14210091132998948,0.2606824283030735,-0.6634657679361364,0.3792639452761575,
ABOVE,low,0.14141904215099385,0.28639406174052684,-0.4313690813300598,0.7142071656320476,
ABOVE,mid,-0.04969821639685237,0.36636603446199023,-0.7824302853208328,0.6830338525271281,
AFTER,high,-0.0706467911997199,0.2669835158280798,-0.6046138228558795,0.46332024045643966,
AFTER,low,-0.01834759205813668,0.28877042661896357,-0.5958884452960638,0.5591932611797905,
AFTER,mid,0.044686232177279746,0.36701760627603297,-0.6893489803747862,0.7787214447293457,
AIR,high,-0.10392141084707114,0.26295955784295894,-0.629840526532989,0.42199770483884674,
AIR,low,0.15905783452361724,0.2877972223091704,-0.41653661009472354,0.734652279141958,
AIR,mid,-0.11124618059801614,0.36904235067543983,-0.8493308819488958,0.6268385207528635,
ALL,high,-0.08530029330319464,0.2631494787408658,-0.6115992507849263,0.44099866417853695,
ALL,low,0.01145346553392263,0.28573675561771694,-0.5600200457015112,0.5829269767693566,
ALL,mid,0.030179942358254015,0.3647163302638548,-0.6992527181694556,0.7596126028859637,
ANGRY,high,0.01327932882782897,0.26777533969982803,-0.522271350571827,0.5488300082274851,
ANGRY,low,-0.03030113208055834,0.28856752560888427,-0.6074361832983268,0.5468339191372102,
ANGRY,mid,-0.03303045481238214,0.3682835716358707,-0.7695975980841235,0.7035366884593593,
ANIMAL,high,-0.03686795182092272,0.25870449777012905,-0.5542769473611808,0.48054104371933537,
ANIMAL,low,0.16423051278500547,0.28174874362548313,-0.3992669744659608,0.7277280000359717,
ANIMAL,mid,-0.19129540133575135,0.36612009162298736,-0.9235355845817261,0.5409447819102233,
ANT,high,0.14666584096184437,0.2649571883676673,-0.3832485357734902,0.6765802176971789,
ANT,low,-0.14101795220289495,0.2802806077199491,-0.7015791676427932,0.4195432632370033,
ANT,mid,-0.06683295591257027,0.36432078177826904,-0.7954745194691084,0.6618086076439678,
ARM OR HAND,high,-0.1937636824693206,0.2759772768141658,-0.7457182360976522,0.35819087115901094,
ARM OR HAND,low,-0.1443749936743939,0.3006979723649459,-0.7457709384042857,0.4570209510554979,
ARM OR HAND,mid,0.28567084974197743,0.368845536857915,-0.45202022397385255,1.0233619234578075,
ASH,high,0.1647610785819461,0.26312663043462425,-0.3614921822873024,0.6910143394511946,
ASH,low,-0.12686499974678309,0.27849580734039286,-0.6838566144275688,0.4301266149340026,
ASH,mid,-0.10196069956556314,0.3636319968867797,-0.8292246933391225,0.6253032942079964,
BACK,high,0.05794535076563119,0.2645979848633031,-0.47125061896097503,0.5871413204922374,
BACK,low,-0.09838674592404806,0.28206707997422054,-0.6625209058724891,0.465747414024393,
BACK,mid,-0.010510350795453963,0.3639904708264511,-0.7384912924483561,0.7174705908574482,
BAD,high,-0.03915965365202214,0.2608366160639081,-0.5608328857798384,0.4825135784757941,
BAD,low,0.06523144929012992,0.2828198502988359,-0.5004082513075419,0.6308711498878017,
BAD,mid,-0.07628629374771571,0.36546969304631155,-0.8072256798403388,0.6546530923449074,
BARK,high,-0.07878478206137815,0.26337566492706677,-0.6055361119155117,0.44796654779275535,
BARK,low,0.017397862164080357,0.2860803872668346,-0.5547629123695889,0.5895586366977495,
BARK,mid,0.017039738455069467,0.3652451802213442,-0.713450621987619,0.7475300988977579,
BE ALIVE,high,0.0020517920087965704,0.2639218748264268,-0.5257919576440571,0.5298955416616502,
BE ALIVE,low,-0.03608329711636717,0.28359182534684535,-0.6032669478100579,0.5311003535773235,
BE ALIVE,mid,-0.013476438204164831,0.3648077327327207,-0.7430919036696062,0.7161390272612767,
BEAUTIFUL,high,-0.08095496215837321,0.263213351267983,-0.6073816646943392,0.4454717403775928,
BEAUTIFUL,low,0.07200666236044612,0.2856578230263731,-0.4993089836923001,0.6433223084131923,
BEAUTIFUL,mid,-0.03883302775893714,0.3662925677319286,-0.7714181632227943,0.69375210770492,
BECAUSE,high,-0.06756485756614433,0.2645519090488529,-0.5966686756638502,0.46153896053156146,
BECAUSE,low,0.03081299290564641,0.2873378989671397,-0.5438628050286329,0.6054887908399258,
BECAUSE,mid,-0.009309121018144177,0.366415111283297,-0.7421393435847382,0.7235211015484498,
BEFORE,high,-0.10078403928752507,0.26696387886889617,-0.6347117970253174,0.4331437184502673,
BEFORE,low,-0.02864738144592005,0.2898031515529734,-0.6082536845518669,0.5509589216600268,
BEFORE,mid,0.08620989017363527,0.36643072213772737,-0.6466515541018195,0.81907133444909,
BEHIND,high,-0.06858253495922342,0.26233896499401194,-0.5932604649472473,0.4560953950288005,
BEHIND,low,0.07014050048106293,0.2858153821248974,-0.5014902637687318,0.6417712647308577,
BEHIND,mid,-0.05006346500417469,0.3663981925914611,-0.7828598501870969,0.6827329201787475,
BELLY,high,0.06148258213370592,0.26562276765356874,-0.46976295317343153,0.5927281174408434,
BELLY,low,-0.12288900031624289,0.2824175566243567,-0.6877241135649563,0.4419461129324705,
BELLY,mid,0.010149102491459443,0.36410449586628363,-0.7180598892411079,0.7383580942240267,
BELOW OR UNDER,high,-0.06754613684500882,0.2621917164223697,-0.5919295696897482,0.4568372959997306,
BELOW OR UNDER,low,0.04034678345003416,0.28474150934592185,-0.5291362352418095,0.6098298021418779,
BELOW OR UNDER,mid,-0.018862481104510036,0.365183888452924,-0.749230258010358,0.7115052958013379,
BESIDE,high,-0.18429283844161193,0.26582560018144075,-0.7159440388044934,0.34735836192126957,
BESIDE,low,0.08241759668622188,0.2925238886521422,-0.5026301806180625,0.6674653739905062,
BESIDE,mid,0.0561138032764091,0.36805768112897186,-0.6800015589815346,0.7922291655343529,
BETWEEN,high,-0.17605730322680085,0.26565136388660665,-0.7073600310000141,0.35524542454641245,
BETWEEN,low,0.149457901972592,0.29230191861837684,-0.4351459352641617,0.7340617392093457,
BETWEEN,mid,-0.024449903746928858,0.3694243978517271,-0.7632986994503831,0.7143988919565253,
BIG,high,-0.10646647472196424,0.26197393921511586,-0.630414353152196,0.4174814037082675,
BIG,low,0.050354760971478396,0.2854734523366532,-0.520592143701828,0.6213016656447848,
BIG,mid,0.011659794631680346,0.364694514732964,-0.7177292348342477,0.7410488240976083,
BIRD,high,0.09749985992124346,0.26453231131071353,-0.4315647627001836,0.6265644825426705,
BIRD,low,-0.12773505599910095,0.28081792294724023,-0.6893709018935814,0.4339007898953795,
BIRD,mid,-0.024535133434966324,0.36355543005825475,-0.7516459935514758,0.7025757266815432,
BITE,high,-0.07541834778209265,0.25746071845157836,-0.5903397846852494,0.43950308912106406,
BITE,low,0.18128856929013504,0.28113525369757814,-0.38098193810502123,0.7435590766852913,
BITE,mid,-0.167074933531441,0.36542830220169387,-0.8979315379348287,0.5637816708719467,
BITTER,high,-0.12839523395575106,0.2568014119303873,-0.6419980578165256,0.3852075899050236,
BITTER,low,0.27443762662433757,0.2824226471924496,-0.2904076677605616,0.8392829210092367,
BITTER,mid,-0.2189268096511109,0.3667612917240393,-0.9524493930991895,0.5145957737969677,
BLACK,high,0.10513714533486954,0.26464109939461294,-0.4241450534543564,0.6344193441240954,
BLACK,low,-0.12142625852799345,0.2807692859230757,-0.6829648303741449,0.440112313318158,
BLACK,mid,-0.03954320677137683,0.3639427733113766,-0.76742875339413,0.6883423398513764,
BLOOD,high,-0.005386179710543183,0.2603739242963274,-0.526134028303198,0.5153616688821115,
BLOOD,low,0.05244840139525059,0.2813619082815835,-0.5102754151679163,0.6151722179584176,
BLOOD,mid,-0.09949207846717299,0.36479720692575746,-0.8290864923186879,0.6301023353843419,
BLOW (OF WIND),high,0.41763043853345266,0.26709052320111437,-0.11655060786877608,0.9518114849356814,
BLOW (OF WIND),low,-0.3750869284177279,0.2743054859658608,-0.9236979003494494,0.1735240435139937,
BLOW (OF WIND),mid,-0.15797202429206078,0.3634453355413386,-0.884862695374738,0.5689186467906164,
BLUE,high,0.08441600361591989,0.2657073139867496,-0.44699862435757937,0.6158306315894191,
BLUE,low,-0.08808252541963406,0.2827283095333389,-0.6535391444863118,0.4773740936470437,
BLUE,mid,-0.05091154629535019,0.36567013507482365,-0.7822518164449975,0.6804287238542971,
BLUNT,high,0.15557536540860123,0.26883278986353215,-0.3820902143184631,0.6932409451356656,
BLUNT,low,-0.22716615694762274,0.28198112319752605,-0.7911284033426749,0.33679608944742934,
BLUNT,mid,0.007891948207364522,0.36433058469163204,-0.7207692211758996,0.7365531175906286,
BODY,high,0.05368503038196034,0.26766040981101347,-0.4816357892400666,0.5890058500039873,
BODY,low,-0.13796404923017452,0.2845774467403675,-0.7071189427109095,0.4311908442505605,
BODY,mid,0.03317833191028128,0.3644274586255715,-0.6956765853408617,0.7620332491614243,
BONE,high,0.14610583500966956,0.2635928827733738,-0.381079930537078,0.6732916005564171,
BONE,low,-0.13117413627669045,0.2790893076739758,-0.689352751624642,0.4270044790712611,
BONE,mid,-0.07594347615192198,0.36356459844466366,-0.8030726730412493,0.6511857207374053,
BOY,high,-0.059067505463264655,0.2624020641928123,-0.5838716338488893,0.46573662292235996,
BOY,low,0.036267391987907786,0.2847345011251741,-0.5332016102624405,0.605736394238256,
BOY,mid,-0.02357356779969078,0.3649592116400957,-0.7534919910798822,0.7063448554805006,
BRAIN,high,5.502892796069031e-4,0.2742823086572864,-0.548014328034966,0.5491149065941797,
BRAIN,low,-0.25708214207541596,0.2891225374437418,-0.8353272169628996,0.3211629328120676,
BRAIN,mid,0.19954912858317564,0.3646454098906529,-0.5297416911981302,0.9288399483644815,
BREAST,high,0.1927737682688786,0.2664871858844435,-0.34020060350000836,0.7257481400377656,
BREAST,low,-0.2193083956590565,0.2792076862901585,-0.7777237682393735,0.33910697692126057,
BREAST,mid,-0.041306581754007254,0.3634729102307447,-0.7682524022154966,0.6856392387074821,
BREATHE,high,-0.049766335892957224,0.262047205791018,-0.5738607474749932,0.47432807568907875,
BREATHE,low,0.05102009790099071,0.2839552735667659,-0.5168904492325411,0.6189306450345226,
BREATHE,mid,-0.049350263253968824,0.3650074068002472,-0.7793650768544632,0.6806645503465255,
BURN,high,0.0543030231453397,0.262979936526878,-0.47165684990841633,0.5802628961990958,
BURN,low,-0.049493026794846906,0.28131923465202197,-0.6121314960988908,0.513145442509197,
BURN,mid,-0.05680569704862349,0.3643970044992737,-0.7855997060471709,0.6719883119499239,
BURNING,high,-0.023353351719818463,0.2602300995819053,-0.543813550883629,0.49710684744399214,
BURNING,low,0.1507491690875506,0.2825437427786708,-0.41433831646979097,0.7158366546448922,
BURNING,mid,-0.19134501970160936,0.36695044838903257,-0.9252459164796745,0.5425558770764558,
BUTTOCKS,high,0.10809087865705569,0.2687384054059915,-0.42938593215492726,0.6455676894690386,
BUTTOCKS,low,-0.1791008979914391,0.28291593719921315,-0.7449327723898654,0.38673097640698717,
BUTTOCKS,mid,0.014004504095795648,0.3647988789075046,-0.7155932537192136,0.7436022619108049,
CARRY,high,-0.10146581480093936,0.2609339182312535,-0.6233336512634464,0.42040202166156765,
CARRY,low,0.1126968543494647,0.28520908471692996,-0.45772131508439523,0.6831150237833247,
CARRY,mid,-0.06105867693961768,0.36594608808725165,-0.792950853114121,0.6708334992348857,
CHILD (DESCENDANT),high,-0.07798796037359068,0.2607006959048495,-0.5993893521832897,0.44341343143610834,
CHILD (DESCENDANT),low,0.15520056471717675,0.2856535203443861,-0.4161064759715955,0.7265076054059489,
CHILD (DESCENDANT),mid,-0.1349365520248803,0.36801709136834104,-0.8709707347615624,0.6010976307118018,
CLAW,high,0.06047767695668529,0.26396674726815184,-0.4674558175796184,0.5884111714929889,
CLAW,low,-0.05419135298034914,0.28276201545147434,-0.6197153838832978,0.5113326779225995,
CLAW,mid,-0.05914615226622424,0.3652161473281721,-0.7895784469225684,0.67128614239012,
CLEAN,high,-0.01482476737460806,0.26134671438489715,-0.5375181961444023,0.5078686613951863,
CLEAN,low,0.08255424966025296,0.2832019681760081,-0.4838496866917633,0.6489581860122692,
CLEAN,mid,-0.1229069716803045,0.3668406053684041,-0.8565881824171128,0.6107742390565037,
CLOUD,high,0.05757650147492155,0.265850423227187,-0.47412434497945244,0.5892773479292955,
CLOUD,low,-0.13357968371894505,0.28246333508654686,-0.6985063538920387,0.4313469864541487,
CLOUD,mid,0.02506594409859763,0.3637549195325527,-0.7024438949665077,0.752575783163703,
COLD,high,0.08422373098884221,0.2624712189112357,-0.4407187068336292,0.6091661688113136,
COLD,low,-0.06676886623742578,0.2802156962934872,-0.6272002588244001,0.4936625263495486,
COLD,mid,-0.07218345447208659,0.3638580936696117,-0.79989964181131,0.6555327328671368,
COME,high,-0.10552717861767848,0.2605954238353181,-0.6267180262883146,0.4156636690529577,
COME,low,0.08437842777694532,0.2848629687036769,-0.48534750963040846,0.654104365184299,
COME,mid,-0.025574801503376855,0.3649355632455264,-0.7554459279944297,0.7042963249876759,
CORRECT (RIGHT),high,0.022474476123840424,0.2694462860292129,-0.5164180959345853,0.5613670481822662,
CORRECT (RIGHT),low,-0.1769559679496068,0.28606992868776343,-0.7490958253251336,0.3951838894259201,
CORRECT (RIGHT),mid,0.10392390478226675,0.3641469349027986,-0.6243699650233304,0.832217774587864,
COUGH,high,-0.020585005560506648,0.2711801300393339,-0.5629452656391745,0.5217752545181611,
COUGH,low,-0.20121883786877318,0.28844190886246424,-0.7781026555937016,0.3756649798561553,
COUGH,mid,0.17074784591133338,0.3641734571581218,-0.5575990684049102,0.8990947602275771,
CROOKED,high,-0.08636066569504582,0.27074366511481324,-0.6278479959246723,0.45512666453458067,
CROOKED,low,-0.1307580084460341,0.2903582206153188,-0.7114744496766717,0.44995843278460346,
CROOKED,mid,0.1710287476952695,0.36535315361150855,-0.5596775595277477,0.9017350549182865,
CRUSH,high,-0.07457396192584304,0.2673070986912164,-0.6091881593082757,0.46004023545658973,
CRUSH,low,0.09343690397740351,0.29213018351135567,-0.49082346304530783,0.6776972710001148,
CRUSH,mid,-0.07061433328033115,0.3701671375608735,-0.8109486084020782,0.6697199418414158,
CRY,high,-0.024865119558655894,0.25963741630628917,-0.5441399521712342,0.49440971305392245,
CRY,low,0.0854802817716681,0.2815217010730812,-0.47756312037449433,0.6485236839178306,
CRY,mid,-0.11430493658868494,0.36487943700855524,-0.8440638106057954,0.6154539374284256,
DARK,high,0.12415478322044125,0.26650899159111835,-0.40886319996179543,0.657172766402678,
DARK,low,-0.14448045073802498,0.28211802177276124,-0.7087164942835474,0.4197555928074975,
DARK,mid,-0.038089786706743636,0.3651957417564069,-0.7684812702195575,0.6923016968060701,
DAY (NOT NIGHT),high,-0.034417916206140146,0.2596523531838773,-0.5537226225738947,0.48488679016161446,
DAY (NOT NIGHT),low,0.08869364909849331,0.28156921375473964,-0.474444778410986,0.6518320766079726,
DAY (NOT NIGHT),mid,-0.10718549822549525,0.36468023678875405,-0.8365459718030034,0.6221749753520128,
DEEP,high,0.014430988661378137,0.2674579132748571,-0.520484837888336,0.5493468152110923,
DEEP,low,-0.09051694134021145,0.28636095054943145,-0.6632388424390744,0.48220495975865146,
DEEP,mid,0.027960238272461236,0.36638917506556234,-0.7048181118586635,0.7607385884035859,
DIE,high,0.1362998928093413,0.2628322820049812,-0.3893646712006211,0.6619644568193037,
DIE,low,-0.08879817876783694,0.2789738233369782,-0.6467458254417933,0.46914946790611944,
DIE,mid,-0.10877845286812701,0.36413785985569685,-0.83705417257952075,0.6194972668432667,
DIRTY,high,0.02962961651358951,0.261411944154937,-0.4931942717962845,0.5524535048234636,
DIRTY,low,0.004103947679261917,0.2814661986959751,-0.5588284497126883,0.5670363450712121,
DIRTY,mid,-0.08607475441469546,0.36423869971564593,-0.8145521538459873,0.6424026450165964,
DO,high,-0.052310522225483026,0.266619630275479,-0.5855497827764411,0.480928738325475,
DO,low,-0.04041146590248147,0.2878487165429981,-0.6161088989884776,0.5352859671835147,
DO,mid,0.04822657371436285,0.3660392312495491,-0.6838518887847354,0.7803050362134611,
DO OR MAKE,high,-0.17999053036477022,0.2650038985574864,-0.709998327479743,0.3500172667502026,
DO OR MAKE,low,0.0759501071205364,0.2922683951984726,-0.5085866832764088,0.6604868975174816,
DO OR MAKE,mid,0.058747282650870654,0.36759658704992293,-0.6764458914489752,0.7939404567507166,
DOG,high,0.06465380240021791,0.26072772377421816,-0.4568016451482184,0.5861092499486542,
DOG,low,-0.00846076136761208,0.279530224594187,-0.5675212105559861,0.550599687820762,
DOG,mid,-0.11200108819162391,0.3640543968562455,-0.840109881904115,0.6161077055208671,
DRINK,high,0.27375259919355593,0.2663297953164349,-0.2589069914393139,0.8064121898264258,
DRINK,low,-0.26366521630509043,0.27707276105067125,-0.8178107384064329,0.29048030579625206,
DRINK,mid,-0.09199674107617005,0.36340462164458776,-0.8188059843653456,0.6348125022130054,
DRY,high,-0.16787700946713946,0.2602846593359705,-0.6884463281390805,0.35269230920480155,
DRY,low,0.1389865043035863,0.286418243811687,-0.43384998331978775,0.7118229919269603,
DRY,mid,-0.019954465024396732,0.36572793979978707,-0.7514103446239708,0.7115014145751775,
DUST,high,0.20150299157255086,0.2666575467724234,-0.331812101972296,0.7348180851173978,
DUST,low,-0.22522517411431967,0.2791562510164644,-0.7835376761472485,0.3330873279186092,
DUST,mid,-0.04554092519174738,0.3634507509031124,-0.7724424269979722,0.6813605766144775,
EAR,high,-0.009308804231602904,0.26443083819885727,-0.5381704806293174,0.5195528721661117,
EAR,low,-0.06710781226416554,0.28404916056454466,-0.6352061333932548,0.5009905088649238,
EAR,mid,0.030547108992842714,0.3641834286514631,-0.6978197483100834,0.7589139662957689,
EARTH (SOIL),high,-0.1665325451032481,0.2622128437200564,-0.6909582325433609,0.35789314233686464,
EARTH (SOIL),low,0.07254195188500416,0.28787846660783184,-0.5032149813306596,0.6482988851006678,
EARTH (SOIL),mid,0.04968960460496593,0.36521065455953,-0.680731704514094,0.780110913724026,
EAT,high,-0.17768143624754865,0.2564436919612161,-0.6905688201699808,0.33520594767488354,
EAT,low,0.2605887378065326,0.2835218478972333,-0.306454957987934,0.8276324336009991,
EAT,mid,-0.14749431680822114,0.3659740918795601,-0.8794425005673413,0.5844538669508991,
EGG,high,0.17479049696443702,0.26634230532345377,-0.3578941136824705,0.7074751076113446,
EGG,low,-0.21171932084914472,0.27953230222200925,-0.7707839252931632,0.3473452835948738,
EGG,mid,-0.028213311035913548,0.36337996119856897,-0.7549732334330514,0.6985466113612244,
EIGHT,high,-0.14990093905969676,0.2611843306029205,-0.6722696002655377,0.37246772214614426,
EIGHT,low,0.1226266949353822,0.28698387886651994,-0.4513410627976577,0.696594452668422,
EIGHT,mid,-0.02094172607041873,0.36623356064118606,-0.7534088473527909,0.7115253952119533,
ELEVEN,high,0.01584484355465327,0.2689926666582894,-0.5221404897619255,0.5538301768712321,
ELEVEN,low,-0.14033187986187562,0.28724696030672864,-0.714825800475333,0.43416204075158166,
ELEVEN,mid,0.07554109132871727,0.3654935724618115,-0.6554460535949058,0.8065282362523403,
EMPTY,high,-0.09754662588366343,0.2647717608820001,-0.6270901476476637,0.4319968958803368,
EMPTY,low,0.015254692789156709,0.28846157436364567,-0.5616684559381346,0.592177841516448,
EMPTY,mid,0.03843287187956665,0.36599818409675766,-0.6935634963139486,0.770429240073082,
EYE,high,0.003852029815372333,0.2626889249487776,-0.5215258200821828,0.5292298797129276,
EYE,low,-0.027741246615417384,0.2827524779226871,-0.5932462024607916,0.5377637092299568,
EYE,mid,-0.023862479512273188,0.3641275492413187,-0.7521175779949105,0.7043926189703642,
FALL,high,-0.020536506395956014,0.2642915550742726,-0.5491196165445013,0.5080466037525891,
FALL,low,-0.050527131540023286,0.28460325249542207,-0.6197336365308674,0.5186793734508208,
FALL,mid,0.025626109877905125,0.36432169260888303,-0.7030172753398609,0.7542694950956712,
FAR,high,-0.13393958061199054,0.26051058648921,-0.6549607535904105,0.38708159236642947,
FAR,low,0.11931709270304855,0.28580424482462014,-0.4522913969461917,0.6909255823522888,
FAR,mid,-0.03378974025191838,0.3656880095757106,-0.7651657594033396,0.6975862788995029,
FART,high,0.19997419300290856,0.2671038641047573,-0.33423353520660604,0.7341819212124231,
FART,low,-0.1527728705933091,0.28162718703544953,-0.7160272446642082,0.41048150347758994,
FART,mid,-0.11735186954488666,0.36583416626618764,-0.8490202020772619,0.6143164629874887,
FAST,high,-0.07517942205089079,0.2627938346129755,-0.6007670912768418,0.45040824717506023,
FAST,low,0.058832930964827224,0.2856191996910565,-0.5124054684172857,0.6300713303469402,
FAST,mid,-0.030727196810074613,0.36597212647479366,-0.762671449759662,0.7012170561395127,
FAT (ORGANIC SUBSTANCE),high,-0.07308839307906315,0.26022289525832676,-0.5935341835957166,0.4473573974375904,
FAT (ORGANIC SUBSTANCE),low,0.09111994882617339,0.28348216225919187,-0.4758443756922104,0.6580842733445571,
FAT (ORGANIC SUBSTANCE),mid,-0.06758704515593526,0.3650338942800766,-0.7976548337160885,0.6624807434042179,
FEATHER,high,0.07048664119621485,0.2647021384464407,-0.45891763569666655,0.5998909180890962,
FEATHER,low,-0.1094913124739178,0.2817927054175069,-0.6730767233089316,0.454094098361096,
FEATHER,mid,-0.013092370915968638,0.3639804435209196,-0.7410532579578079,0.7148685161258707,
