concept,category,mean,sd,lwr,upr,word_dim
FEW,high,6.028460355144181e-4,0.26841471992915744,-0.5362265938228005,0.5374322858938293,
FEW,low,-0.13062273813828906,0.28670926201118985,-0.7040412621606688,0.44279578588409063,
FEW,mid,0.08237378800590826,0.3647599961552665,-0.6471462043046248,0.8118937803164412,
FINGER,high,0.08384035526659277,0.26420862538505585,-0.4445768955035189,0.6122576060367044,
FINGER,low,-0.08527484218376502,0.28175664748159174,-0.6487881371469485,0.47823845277941845,
FINGER,mid,-0.05283259535798616,0.3646025685518774,-0.7820377324617409,0.6763725417457687,
FINGERNAIL,high,0.10119232527845155,0.2679638050941657,-0.4347352849098798,0.6371199354667829,
FINGERNAIL,low,-0.18429854537261559,0.2826847368987241,-0.7496680191700638,0.3810709284248326,
FINGERNAIL,mid,0.02682599748777861,0.36417258540041114,-0.7015191733130437,0.7551711682886009,
FIRE,high,-0.0018350412190767213,0.2619805363961871,-0.525796114011451,0.5221260315732975,
FIRE,low,-0.0067331017462806736,0.2822440117425929,-0.5712211252314665,0.5577549217389051,
FIRE,mid,-0.039614184923297074,0.36410517256553715,-0.7678245300543713,0.6885961602077773,
FISH,high,0.05473594925582856,0.2596201809474765,-0.46450441263912445,0.5739763111507816,
FISH,low,0.04268647456700944,0.27903955495659166,-0.5153926353461739,0.6007655844801928,
FISH,mid,-0.15703521343662116,0.3644887043869231,-0.8860126222104674,0.571942195337225,
FIVE,high,0.060121074406419825,0.25914814811219566,-0.4581752218179715,0.5784173706308111,
FIVE,low,0.048075362462059616,0.2787833422875349,-0.5094913221130102,0.6056420470371293,
FIVE,mid,-0.16937122157656265,0.3645287850717833,-0.8984287917201292,0.559686348567004,
FLAT,high,-0.26754508751445744,0.25987168370954666,-0.7872884549335508,0.2521982799046359,
FLAT,low,0.26522886670806184,0.29002579766182646,-0.3148227286155911,0.8452804620317147,
FLAT,mid,-0.05990472187005861,0.3686922744873858,-0.7972892708448301,0.677479827104713,
FLESH,high,0.02824952081491767,0.2663390803482213,-0.5044286398815249,0.5609276815113603,
FLESH,low,-0.05333866016919688,0.2858580905124696,-0.625054841194136,0.5183775208557423,
FLESH,mid,-0.024905057062290212,0.36687020889869315,-0.7586454748596765,0.7088353607350961,
FLESH OR MEAT,high,0.11612716353660223,0.2651200058897734,-0.4141128482429446,0.6463671753161491,
FLESH OR MEAT,low,-0.12313991712576348,0.28103773840723323,-0.6852153939402299,0.43893555968870296,
FLESH OR MEAT,mid,-0.050339440872772256,0.3643448611365582,-0.7790291631458885,0.6783502814003441,
FLOWER,high,0.02197024932434462,0.2626455604070156,-0.5033208714896865,0.5472613701383758,
FLOWER,low,-0.022319867588332185,0.2821138518298022,-0.58654757124793655,0.5419078360712722,
FLOWER,mid,-0.049457776397878045,0.364376634706306,-0.77821104581049,0.6792954930147339,
FLY (INSECT),high,0.12633310152391714,0.26614077842492095,-0.4059484553259248,0.6586146583737591,
FLY (INSECT),low,-0.15073838313683408,0.28134297229126926,-0.7134243277193726,0.41194756144570444,
FLY (INSECT),mid,-0.03400916562617892,0.3641782383219373,-0.7623656422700535,0.6943473110176956,
FLY (MOVE THROUGH AIR),high,0.006105184361214762,0.26465456941235177,-0.5232039544634888,0.5354143231859183,
FLY (MOVE THROUGH AIR),low,-0.07308374611562898,0.2838944165791933,-0.6408725792740155,0.4947050870427576,
FLY (MOVE THROUGH AIR),mid,0.02008696161198252,0.36415189123296315,-0.7082168208539438,0.7483907440779088,
FOOT,high,-6.079136766412039e-4,0.2630807261503189,-0.5267693659772791,0.5255535386239966,
FOOT,low,-0.021156935314745502,0.2833756401166301,-0.5879082155480057,0.5455943449185147,
FOOT,mid,-0.026081719861599857,0.36495487844592195,-0.7559914767534438,0.703828037030244,
FOOT OR LEG,high,-0.06949291172211591,0.26597899638565353,-0.601450904493423,0.46246508104919115,
FOOT OR LEG,low,-0.03627181993529149,0.28731288989060844,-0.6108975997165084,0.5383539598459254,
FOOT OR LEG,mid,0.06215800666527688,0.36522154652401917,-0.6682850863827614,0.7926010997133153,
FOUR,high,-0.03788833797517134,0.25949127429724783,-0.556870886569667,0.48109421061932434,
FOUR,low,0.08667299313049981,0.2819698305413359,-0.477266667952172,0.6506126542131716,
FOUR,mid,-0.101100458936052,0.3647834953047308,-0.8306674495455136,0.6284665316734096,
FULL,high,0.07943644154907169,0.2675872482557213,-0.45573805496237085,0.6146109380605143,
FULL,low,-0.17623272748280697,0.28309559922360855,-0.742423925930024,0.38995847096441016,
FULL,mid,0.0428200358165991,0.3638291829407118,-0.6848383300648245,0.7704784016980227,
GIRL,high,-3.6499421692093027e-4,0.26116179176540283,-0.5226885777477266,0.5219585893138847,
GIRL,low,0.04734865322763331,0.2824189297873004,-0.5174892063469675,0.612186512802234,
GIRL,mid,-0.09973190593505088,0.36523594855400016,-0.8302038030430512,0.6307399911729494,
GIVE,high,-0.03912029093030275,0.2637387628549875,-0.5665978166402778,0.48835723477967224,
GIVE,low,-0.025268584243600404,0.2846397213912479,-0.5945480270260962,0.5440108585388953,
GIVE,mid,0.0195874164667793,0.3642979504752069,-0.7090084844836345,0.7481833174171931,
GO,high,-0.14525013373980056,0.26259188652574833,-0.6704339067912972,0.3799336393116961,
GO,low,0.06895109440134722,0.28749152402264744,-0.5060319536439477,0.643934142446642,
GO,mid,0.031782775567297694,0.3655100546648932,-0.6992373337624888,0.7628028848970841,
GOOD,high,-0.14934278675680632,0.26195269896220963,-0.6732481846812256,0.3745626111676129,
GOOD,low,0.07538461222318733,0.28717781583758806,-0.4989710194519888,0.6497402438983635,
GOOD,mid,0.029314540940164807,0.36515042109063434,-0.7009863012411038,0.7596153831214335,
GRASS,high,0.028162967392494753,0.261456395561731,-0.49474982373096726,0.5510757585159568,
GRASS,low,-6.824964529776126e-4,0.28125600790696126,-0.5631945122669001,0.5618295193609449,
GRASS,mid,-0.07925746087891361,0.3643736910703699,-0.8080048430196534,0.6494899212618261,
GREEN,high,-0.005030914400116615,0.26401409179137925,-0.5330590979828751,0.5229972691826419,
GREEN,low,-0.052971501369344136,0.28360205230776253,-0.6201756059848692,0.5142326032461809,
GREEN,mid,0.011622316361751298,0.3643967891320167,-0.7171712619022821,0.7404158946257846,
GREY,high,-0.033765579292847216,0.27304475304241144,-0.57985508537767,0.5123239267919757,
GREY,low,-0.07846413966296333,0.295356448100722,-0.6691770358644072,0.5122487565384807,
GREY,mid,0.06534914241035732,0.36931546132577847,-0.6732817802411997,0.8039800650619142,
GRIND,high,-0.06289851669641108,0.26361927243968236,-0.5901370615757758,0.4643400281829536,
GRIND,low,0.05025280180340986,0.2861416916506108,-0.5220305814978118,0.6225361851046315,
GRIND,mid,-0.034827789443387,0.3663610748642907,-0.7675499391719685,0.6978943602851944,
GROW,high,0.032221864077178974,0.2657331728561037,-0.49924448163502844,0.5636882097893864,
GROW,low,-0.08985937176674727,0.28403725402444324,-0.6579338798156338,0.4782151362821392,
GROW,mid,0.008598140298086431,0.3650432737436948,-0.7214884071893031,0.738684687785476,
HAIR,high,0.31354227790463973,0.26672075548835256,-0.21989923307206538,0.8469837888813448,
HAIR,low,-0.28980370464798727,0.27615457127397525,-0.8421128471959378,0.2625054378999632,
HAIR,mid,-0.11381324744277811,0.3635490144356921,-0.8409112763141623,0.6132847814286061,
HALF,high,-0.3026529605590906,0.26090583494339903,-0.8244646304458887,0.21915870932770748,
HALF,low,0.26043166045609706,0.2923610423586929,-0.3242904242612888,0.845153745173483,
HALF,mid,-0.019740789596294918,0.3692711394794649,-0.7582830685552246,0.7188014893626349,
HAND,high,-0.103438191596257,0.25726852628326935,-0.6179752441627957,0.4110988609702817,
HAND,low,0.20056029896198077,0.2820137423940803,-0.36346718582617976,0.7645877837501414,
HAND,mid,-0.15835082600261688,0.36590358972187953,-0.8901580054463759,0.5734563534411422,
HAPPY,high,0.04413872836496378,0.2641322356356472,-0.4841257429063306,0.5724031996362582,
HAPPY,low,-0.02835219306214417,0.28363298646469437,-0.5956181659915329,0.5389137798672445,
HAPPY,mid,-0.06822169172649784,0.3656945015254891,-0.799610694777476,0.6631673113244804,
HARD,high,-0.2148484957764721,0.2615010141555019,-0.737850524087476,0.3081535325345317,
HARD,low,0.16359472746784431,0.2892473911697256,-0.41490005487160686,0.7420895098072955,
HARD,mid,6.82870101017239e-4,0.3666798942702328,-0.7326769184394484,0.7340426586414828,
HE OR SHE OR IT,high,-0.11219778310633155,0.26666124078964126,-0.6455202646856141,0.421124698472951,
HE OR SHE OR IT,low,-0.0183661942120331,0.29043911181555376,-0.5992444178431406,0.5625120294190744,
HE OR SHE OR IT,mid,0.08746703052528954,0.3662756959312324,-0.6450843613371753,0.8200184223877542,
HEAD,high,0.08283957533419081,0.2659716962046724,-0.449103817075154,0.6147829677435357,
HEAD,low,-0.15233206145342862,0.28202585646892103,-0.7163837743912707,0.4117196514844135,
HEAD,mid,0.015987874435029362,0.3637307801653593,-0.7114736858956893,0.743449434765748,
HEAR,high,-0.05934525560236925,0.2669071880924196,-0.5931596317872084,0.4744691205824699,
HEAR,low,-0.0991204114460777,0.2870706746899648,-0.6732617608260072,0.47502093793385186,
HEAR,mid,0.11412517970866679,0.3641572399960168,-0.6141893002833668,0.8424396597007003,
HEART,high,0.06956749657104434,0.26901516022070077,-0.4684628238703572,0.6075978170124459,
HEART,low,-0.19948812142508476,0.28381699919773584,-0.7671221198205564,0.3681458769703869,
HEART,mid,0.07554276650337614,0.3642094303795733,-0.6528760942557705,0.8039616272625227,
HEAVY,high,0.09991491508028093,0.2642231416671803,-0.42853136825407967,0.6283611984146416,
HEAVY,low,-0.10987344585443476,0.28057326809699557,-0.671019982048426,0.45127309033955637,
HEAVY,mid,-0.04536031763447664,0.36369286186432814,-0.772746041363133,0.6820254060941796,
HERE,high,-0.16488198472237803,0.265909688070067,-0.696701360862512,0.36693739141775594,
HERE,low,0.006792121837261184,0.29098136795240054,-0.5751706140675399,0.5887548577420623,
HERE,mid,0.11495782294195145,0.36622343876122376,-0.6174890545804961,0.847404700464399,
HIDE,high,0.10362403057104236,0.2646971710306352,-0.4257703114902281,0.6330183726323129,
HIDE,low,-0.10082108367862824,0.28158532567191896,-0.6639917350224662,0.4623495676652097,
HIDE,mid,-0.0592026744829037,0.3650189809799961,-0.7892406364428959,0.6708352874770884,
HIGH,high,-0.03224586362384178,0.2673507036488033,-0.5669472709214484,0.5024555436737649,
HIGH,low,-0.05554533199557168,0.28748608223104294,-0.6305174964576575,0.5194268324665142,
HIGH,mid,0.04235246096558695,0.36650034927878683,-0.6906482375919867,0.7753531595231606,
HIT,high,-0.027155024139664623,0.26292144271186774,-0.5529979095634001,0.49868786128407083,
HIT,low,-3.455039506456835e-4,0.28402616825126,-0.5683978404531657,0.5677068325518743,
HIT,mid,-0.01911612175659558,0.3647785669295946,-0.7486732556157848,0.7104410121025936,
HORN (ANATOMY),high,-0.03782801798258987,0.2670740220188456,-0.5719760620202811,0.49632002605510134,
HORN (ANATOMY),low,-0.09615002730949672,0.286708462924372,-0.6695669531582408,0.4772668985392473,
HORN (ANATOMY),mid,0.08897138437256281,0.3648573611180694,-0.640743337863576,0.8186861066087016,
HOT,high,-0.011231121120569428,0.26248629880760227,-0.536203718735774,0.5137414764946351,
HOT,low,-0.008810826671887484,0.28336221470734985,-0.5755352560865872,0.5579136027428122,
HOT,mid,-0.027393830471653814,0.364761364657595,-0.7569165597868438,0.7021288988435362,
HOT OR WARM,high,-0.0021786101377023162,0.27043826663064735,-0.543055143398997,0.5386979231235924,
HOT OR WARM,low,-0.09665461751103593,0.28961023491760884,-0.6758750873462536,0.48256585232418175,
HOT OR WARM,mid,0.05119680703821051,0.3670098794349907,-0.6828229518317709,0.7852165659081919,
HOUSE,high,-0.10004498210322803,0.26063863461187226,-0.6213222513269725,0.42123228712051647,
HOUSE,low,0.0924341257770573,0.2845777164495146,-0.47672130712197186,0.6615895586760865,
HOUSE,mid,-0.04013708511996473,0.36506522195649266,-0.77026752903295,0.6899933587930206,
HOW,high,-0.1747740524684955,0.2627967424782843,-0.7003675374250641,0.350819432488073,
HOW,low,0.08212354580783386,0.28856628678206037,-0.49500902775628686,0.6592561193719546,
HOW,mid,0.047732609676608105,0.36601442976428883,-0.6842962498519696,0.7797614692051857,
I,high,-0.11215716722226851,0.2612417792757631,-0.6346407257737947,0.41032639132925763,
I,low,0.0823931728290622,0.28508518252935117,-0.4877771922296401,0.6525635378877646,
I,mid,-0.016512284320733234,0.3650980205812032,-0.7467083254831397,0.7136837568416732,
IF,high,-0.17442573398031444,0.2628120252887129,-0.7000497845577403,0.3511983165971113,
IF,low,0.11143060482081066,0.28951616229895794,-0.4676017197771052,0.6904629294187266,
IF,mid,0.016084022634076538,0.36637693133668275,-0.716669840039289,0.748837885307442,
IN,high,-0.04449561205279145,0.26606313437541884,-0.5766218808036291,0.4876306566980462,
IN,low,-0.02987742193219266,0.2872180114191691,-0.6043134447705308,0.5445586009061455,
IN,mid,0.029388214221299017,0.36590751810956984,-0.7024268219978407,0.7612032504404387,
IN FRONT OF,high,-0.11383973807536932,0.26901717591360774,-0.6518740899025848,0.4241946137518462,
IN FRONT OF,low,-0.061453068942883014,0.2912925529156097,-0.6440381747741024,0.5211320368883363,
IN FRONT OF,mid,0.13167712576576904,0.3665302122279759,-0.6013832986901827,0.8647375502217208,
KILL,high,-0.049979597228228985,0.2593024581907034,-0.5685845136096358,0.46862531915317784,
KILL,low,0.09096304331949182,0.28223689003590835,-0.4735107367523249,0.6554368233913085,
KILL,mid,-0.09246282267932159,0.3645904795360039,-0.8216437817513293,0.6367181363926862,
KNEE,high,0.21605131947074815,0.26874874810258376,-0.32144617673441933,0.7535488156759157,
KNEE,low,-0.28167282140872474,0.27947290517855083,-0.8406186317658264,0.27727298894837693,
KNEE,mid,-0.008114468823856717,0.3636344912882904,-0.7353834514004375,0.7191545137527241,
KNOW,high,-0.10519304202695348,0.262405464982085,-0.6300039719911235,0.41961788793721655,
KNOW,low,0.14148777357943604,0.28703652677294417,-0.4325852799664523,0.7155608271253244,
KNOW,mid,-0.08963207363526754,0.367565795278056,-0.8247636641913796,0.6454995169208444,
KNOW (SOMETHING),high,-0.04234818003154042,0.26129907899584964,-0.5649463380232397,0.4802499779601589,
KNOW (SOMETHING),low,0.05303811174937481,0.28332381035100246,-0.5136095089526301,0.6196857324513797,
KNOW (SOMETHING),mid,-0.05950426257356287,0.3650957221160366,-0.789695706805636,0.6706871816585103,
LAUGH,high,-0.03439350819387308,0.26201952179735843,-0.55843255178859,0.48964553540084377,
LAUGH,low,0.0168465562432307,0.2834332245561801,-0.5500198928691294,0.5837130053555909,
LAUGH,mid,-0.029318033090032274,0.364667932076673,-0.7586538972433782,0.7000178310633137,
LEAF,high,-0.17780874389171467,0.25713496001606206,-0.6920786639238388,0.3364611761404095,
LEAF,low,0.24103449897083434,0.28426282745313836,-0.32749115593544237,0.8095601538771111,
LEAF,mid,-0.12446507331763015,0.3658992678503942,-0.8562636090184186,0.6073334623831583,
LEFT,high,-0.07212144263218,0.2617436929015956,-0.5956088284353712,0.4513659431710112,
LEFT,low,0.046892260019280964,0.28437564480007643,-0.5218590295808719,0.6156435496194338,
LEFT,mid,-0.020856495035026148,0.36500871066655927,-0.7508739163681447,0.7091609262980924,
LIE (REST),high,-0.16311037309291318,0.26385005385747223,-0.6908104808078577,0.36458973462203126,
LIE (REST),low,0.16710602199439337,0.29066040234528934,-0.4142147826961853,0.7484268266849721,
LIE (REST),mid,-0.05719100903985215,0.36925001704561405,-0.7956910431310803,0.6813090250513759,
LIE DOWN,high,-0.08947358513262098,0.2638956638695919,-0.6172649128718047,0.4383177426065628,
LIE DOWN,low,-0.0030280177784208426,0.286770072490183,-0.5765681627587869,0.5705121272019451,
LIE DOWN,mid,0.04925238293745993,0.36512454416262785,-0.6809967053877958,0.7795014712627156,
LIGHT (COLOR),high,-0.09306589776669348,0.2643179642617963,-0.6217018262902861,0.43557003075689915,
LIGHT (COLOR),low,0.11412722380958706,0.2891932933427417,-0.4642593628758963,0.6925138104950704,
LIGHT (COLOR),mid,-0.07278009516639472,0.3690149926892406,-0.8108100805448759,0.6652498902120865,
LIGHT (WEIGHT),high,-0.1260294228021664,0.2644628919025841,-0.6549552066073345,0.4028963610030018,
LIGHT (WEIGHT),low,0.048107070108189376,0.2890920254860014,-0.5300769808638134,0.6262911210801921,
LIGHT (WEIGHT),mid,0.033534853473371325,0.3664585530204078,-0.6993822525674442,0.766451959514187,
LIP,high,0.08107589166045298,0.27278891969968594,-0.4645019477389189,0.6266537310598248,
LIP,low,-0.26864284336249655,0.2861137589087556,-0.8408703611800078,0.3035846744550147,
LIP,mid,0.1268597230675369,0.3646742401667067,-0.6024887572658765,0.8562082034009503,
LIVER,high,-0.15135596466777382,0.26052023357159526,-0.6723964318109643,0.36968450247541673,
LIVER,low,0.1172712087505775,0.28640520790755225,-0.455539207064527,0.690081624565682,
LIVER,mid,-0.013357830346535616,0.3653598073983839,-0.7440774451433034,0.7173617844502322,
LONG,high,-0.10507661877139471,0.2607996464025211,-0.626675911576437,0.4165226740336475,
LONG,low,0.08543917244599067,0.28494468761193736,-0.4844502027778841,0.6553285476698654,
LONG,mid,-0.027212674496907747,0.36487929375201344,-0.7569712620009347,0.7025459130071191,
LOUD,high,-0.08755458481310566,0.26660548238729825,-0.6207655495877021,0.4456563799614909,
LOUD,low,0.05824435448662137,0.29045857139775216,-0.522672788308883,0.6391614972821257,
LOUD,mid,-0.018073419750127644,0.3690643003241843,-0.7562020203984963,0.7200551808982409,
LOUSE,high,0.4164927355229242,0.2646938056614615,-0.1128948757999988,0.9458803468458472,
LOUSE,low,-0.31902390420458765,0.27311984232546765,-0.8652635888555229,0.22721578044634766,
LOUSE,mid,-0.21134713557521348,0.3633623765036742,-0.9380718885825619,0.515377617432135,
LOW,high,-0.05952497334321435,0.2670760331772778,-0.59367703969777,0.47462709301134126,
LOW,low,-0.02667536377927601,0.28894480153476515,-0.6045649668488063,0.5512142392902543,
LOW,mid,0.041505851845969353,0.36734557112490435,-0.6931852904038394,0.776196994095778,
LOWER ARM,high,-0.13534550574788964,0.265482178329042,-0.6663098624059736,0.39561885091019433,
LOWER ARM,low,0.11298628099780957,0.2926857985959414,-0.47238531619407326,0.6983578781896924,
LOWER ARM,mid,-0.026992489700691506,0.3697012595810369,-0.7663950088627652,0.7124100294613823,
LOWER LEG,high,-0.045449478810732497,0.26856026464842375,-0.58257000810758,0.49167105048611504,
LOWER LEG,low,0.022439082751512265,0.2940721300107881,-0.5657051772700639,0.6105833427730885,
LOWER LEG,mid,-0.025566345649871335,0.3700695448953107,-0.7657054354404927,0.71457274414075,
LUNG,high,-0.0069576580734906504,0.26474656630966464,-0.53645079069282,0.5225354745458386,
LUNG,low,-0.04864066266294821,0.28445361539617925,-0.6175478934553067,0.5202665681294103,
LUNG,mid,0.009089821422816674,0.36466065437961664,-0.7202314873364166,0.73841113018205,
MAN,high,-0.12411959973325137,0.26300232690131775,-0.6501242535358869,0.40188505406938413,
MAN,low,0.048114551509774735,0.28647702909310324,-0.5248395066764318,0.6210686096959812,
MAN,mid,0.032093034927701644,0.3651457379609332,-0.6981984409941647,0.762384510849568,
MANY,high,-0.07732692151518203,0.2628281533648084,-0.6029832282447989,0.4483293852144348,
MANY,low,0.01836030646281691,0.28594045680624824,-0.5535206071496795,0.5902412200753134,
MANY,mid,0.014576971414013054,0.36502085222722597,-0.7154647330404389,0.744618675868465,
MILK,high,0.0711148904249229,0.26456644474818286,-0.4580179990714428,0.6002477799212886,
MILK,low,-0.07654916636068018,0.2823919375875085,-0.6413330415356973,0.48823470881433684,
MILK,mid,-0.04769211105874766,0.36487291014140877,-0.7774379313415652,0.6820537092240698,
MOON,high,-0.08615558893737191,0.2617066568411715,-0.6095689026197149,0.4372577247449711,
MOON,low,0.04666651973250338,0.28487966516191965,-0.5230928105913359,0.6164258500563427,
MOON,mid,-0.005700312639858802,0.36462671019218046,-0.7349537330242197,0.7235531077445021,
MOUNTAIN,high,-0.03985340342758168,0.26669110670862894,-0.5732356168448396,0.4935288099896762,
MOUNTAIN,low,-0.08948258698340293,0.2863190985322449,-0.6621207840478928,0.4831556100810869,
MOUNTAIN,mid,0.08461478347377964,0.3645753452033296,-0.6445359069328797,0.8137654738804388,
MOUTH,high,-0.08628254311637416,0.2615186774194095,-0.6093198979551931,0.4367548117224448,
MOUTH,low,0.04919635113252188,0.28535378482022067,-0.5215112185079195,0.6199039207729632,
MOUTH,mid,-0.008308638122841203,0.3648960408753845,-0.7381007198736103,0.7214834436279278,
NAME,high,0.04337587343310191,0.2614824948804983,-0.4795891163278947,0.5663408631940985,
NAME,low,-0.012612922530213903,0.2807379920834743,-0.5740889066971625,0.5488630616367346,
NAME,mid,-0.08350716989643213,0.3643199724553934,-0.8121471148072189,0.6451327750143546,
NARROW,high,0.020661612453382026,0.265603231359881,-0.51054485026638,0.5518680751731441,
NARROW,low,-0.07780311830313034,0.2840855325860849,-0.6459741834753001,0.4903679468690394,
NARROW,mid,0.0089469913748764,0.36493396065168543,-0.7209209299284944,0.7388149126782473,
