concept,category,mean,sd,lwr,upr,word_dim
NAVEL,high,0.2768605424284245,0.2732307350709399,-0.26960092771345534,0.8233220125703044,
NAVEL,low,-0.4052887467688912,0.279985384245984,-0.9652595152608592,0.15468202172307682,
NAVEL,mid,0.035154708763988476,0.36369220025897286,-0.6922296917539572,0.7625391092819342,
NEAR,high,-0.03288878064022663,0.26100266656542603,-0.5548941137710787,0.48911655249062547,
NEAR,low,0.04384837565717091,0.2828457276420965,-0.521843079627022,0.6095398309413639,
NEAR,mid,-0.05973749129278777,0.3644210338649244,-0.7885795590226365,0.6691045764370611,
NECK,high,0.03336608601995069,0.2697445101925315,-0.5061229343651122,0.5728551064050137,
NECK,low,-0.20920952887656283,0.2850236839824261,-0.7792568968414151,0.36083783908828937,
NECK,mid,0.12293984304623669,0.36360709445092887,-0.604274345855621,0.8501540319480945,
NEW,high,-0.03472887899300207,0.261418698450299,-0.5575662758936001,0.48810851790759596,
NEW,low,0.030313627115983108,0.28322899240935245,-0.5361443577027218,0.596771611934688,
NEW,mid,-0.043272007412537464,0.36479726527223416,-0.7728665379570058,0.6863225231319309,
NIGHT,high,0.18641307259061854,0.2663924208023663,-0.34637176901411404,0.7191979141953512,
NIGHT,low,-0.219151526050426,0.2790607176875191,-0.7772729614254642,0.33896990932461224,
NIGHT,mid,-0.03414423972501522,0.36336366259210195,-0.7608715649092191,0.6925830854591887,
NINE,high,0.12617500766680456,0.26375245000747066,-0.40132989234813676,0.6536799076817459,
NINE,low,-0.10093152736707321,0.27990472962596674,-0.6607409866190067,0.45887793188486026,
NINE,mid,-0.08452475722525503,0.36450022241920715,-0.8135252020636693,0.6444756876131593,
NIPPLE,high,0.1382828560077349,0.2725396679833125,-0.40679647995889,0.6833621919743599,
NIPPLE,low,-0.23468446634898457,0.2867623807548167,-0.8082092278586179,0.33884029516064884,
NIPPLE,mid,0.03321033216058965,0.36685721713460684,-0.700504102108624,0.7669247664298033,
NOSE,high,0.31201925415184933,0.26807708428535154,-0.22413491441885375,0.8481734227225524,
NOSE,low,-0.33041239961964336,0.2764980887104851,-0.8834085770406135,0.22258377780132682,
NOSE,mid,-0.07296124221279515,0.3629831317940515,-0.7989275058008982,0.6530050213753078,
NOT,high,-0.2267822098037183,0.2587927150480741,-0.7443676398998665,0.2908032202924299,
NOT,low,0.24437081438727098,0.2876596429789614,-0.3309484715706518,0.8196901003451937,
NOT,mid,-0.07736203627302596,0.36770710199098466,-0.8127762402549953,0.6580521677089434,
NOTHING,high,-0.11771787344470322,0.2652299683898308,-0.6481778102243648,0.41274206333495844,
NOTHING,low,0.19928253684885455,0.294459637899269,-0.3896367389496834,0.7882018126473925,
NOTHING,mid,-0.14364369682481448,0.3720921193454499,-0.8878279355157143,0.6005405418660853,
NOW,high,-0.10319457994599882,0.2616051362466575,-0.6264048524393138,0.4200156925473162,
NOW,low,0.12142282208857627,0.2856970629980432,-0.44997130390751017,0.6928169480846627,
NOW,mid,-0.06908382252222334,0.3668052599838,-0.8026943424898233,0.6645266974453766,
OLD,high,-0.041774307760031444,0.2600623040540255,-0.5618989158680824,0.4783503003480195,
OLD,low,0.08183834987190934,0.28277618900768925,-0.48371402814346914,0.6473907278872878,
OLD,mid,-0.09154797312239775,0.3648110225874622,-0.8211700182973221,0.6380740720525266,
OLD (AGED),high,-0.13679731810038992,0.26284970907951816,-0.6624967362594263,0.3889021000586464,
OLD (AGED),low,0.11678048658998687,0.2885529860944529,-0.46032548559891895,0.6938864587788927,
OLD (AGED),mid,-0.02871964244196357,0.36768985957963823,-0.76409936160124,0.7066600767173129,
OLD (USED),high,0.08888350285649246,0.265079990578717,-0.4412764783009415,0.6190434840139265,
OLD (USED),low,-0.02326560909333795,0.28387867892319274,-0.5910229669397234,0.5444917487530475,
OLD (USED),mid,-0.12509257421598038,0.3674911879519419,-0.8600749501198642,0.6098898016879034,
OLD MAN,high,-0.05821138838202454,0.2642969843325292,-0.5868053570470829,0.4703825802830338,
OLD MAN,low,0.024670991409361073,0.28649054045811206,-0.5483100895068631,0.5976520723255851,
OLD MAN,mid,-0.012677363531416597,0.36634612701822333,-0.7453696175678632,0.7200148905050301,
OLD WOMAN,high,-0.07081197358424196,0.2628075047869469,-0.5964269831581358,0.4548030359896519,
OLD WOMAN,low,0.06996637768917957,0.285559955131752,-0.5011535325743244,0.6410862879526835,
OLD WOMAN,mid,-0.047477384804207386,0.3662636518429156,-0.7800046884900386,0.6850499188816238,
OLDER BROTHER (OF MAN),high,-0.010296286187756427,0.2704741725622599,-0.5512446313122763,0.5306520589367634,
OLDER BROTHER (OF MAN),low,-0.033578665317731085,0.29317079302500704,-0.6199202513677452,0.552762920732283,
OLDER BROTHER (OF MAN),mid,-0.00490062367780639,0.37039745283388636,-0.7456955293455791,0.7358942819899663,
OLDER BROTHER (OF WOMAN),high,-0.04171424931757388,0.2674760136201231,-0.57666627655782,0.49323777792267226,
OLDER BROTHER (OF WOMAN),low,0.04727190168277389,0.2931683588911914,-0.539064816099609,0.6336086194651567,
OLDER BROTHER (OF WOMAN),mid,-0.05615080261191505,0.3705348873348442,-0.7972205772816034,0.6849189720577733,
OLDER SISTER (OF MAN),high,0.024260815510462844,0.2702524229597724,-0.516244030409082,0.5647656614300077,
OLDER SISTER (OF MAN),low,-0.04294161484358277,0.29228049424596725,-0.6275026033355172,0.5416193736483518,
OLDER SISTER (OF MAN),mid,-0.032697231838876385,0.3699454159194435,-0.7725880636777634,0.7071936000000106,
OLDER SISTER (OF WOMAN),high,0.07725205179236513,0.2691276396713092,-0.46100322755025325,0.6155073311349836,
OLDER SISTER (OF WOMAN),low,-0.04240927930250924,0.29060492612018346,-0.6236191315428762,0.5388005729378577,
OLDER SISTER (OF WOMAN),mid,-0.09259222504353794,0.37091373745985606,-0.83441969996325,0.6492352498761742,
ONE,high,-0.049587039573464026,0.2676514661562684,-0.5848899718860008,0.4857158927390728,
ONE,low,-0.12417697356620265,0.2869412753885265,-0.6980595243432556,0.4497055772108503,
ONE,mid,0.12834825805296504,0.36381178314395474,-0.5992753082349445,0.8559718243408745,
OTHER,high,-0.13065414902822656,0.26097479584359484,-0.6526037407154163,0.3912954426589631,
OTHER,low,0.13579631241966383,0.2861837156019738,-0.4365711187842838,0.7081637436236115,
OTHER,mid,-0.055570250388061584,0.3662958960817627,-0.7881620425515871,0.6770215417754638,
OUTSIDE,high,-0.19101966817920682,0.2609674762429886,-0.712954620665184,0.3309152843067704,
OUTSIDE,low,0.19429140539633477,0.2884855457605414,-0.38267968612474806,0.7712624969174176,
OUTSIDE,mid,-0.057851229717577016,0.3677938770500571,-0.7934389838176913,0.6777365243825372,
PART,high,-0.07511088778659912,0.2648192924833331,-0.6047494727532653,0.454527697180067,
PART,low,0.049498314144197614,0.2887223837583352,-0.5279464533724728,0.626943081660868,
PART,mid,-0.021393124995261015,0.3672424733658342,-0.7558780717269294,0.7130918217364074,
PATH,high,-0.06383434991888814,0.26115654229214424,-0.5861474345031766,0.45847873466540034,
PATH,low,0.08691401670265847,0.284763552885859,-0.4826130890690595,0.6564411224743765,
PATH,mid,-0.0733821673887745,0.36622732793586193,-0.8058368232604983,0.6590724884829494,
PENIS,high,0.08236530624793459,0.27043847923897396,-0.45851165223001333,0.6232422647258825,
PENIS,low,-0.22950048074673682,0.2846063850218528,-0.7987132507904424,0.33971228929696884,
PENIS,mid,0.08988345443710602,0.36406411535541366,-0.6382447762737213,0.8180116851479333,
PERSON,high,-0.020669730231646897,0.26252066983693545,-0.5457110699055178,0.504371609442224,
PERSON,low,-0.0025996111803264885,0.2833198935473819,-0.5692393982750903,0.5640401759144373,
PERSON,mid,-0.023647946937331018,0.3646210763659722,-0.7528900996692753,0.7055942057946134,
PISS,high,0.22681429072328438,0.2659245939318539,-0.3050348971404234,0.7586634785869922,
PISS,low,-0.1823228506541984,0.2790920663429006,-0.7405069833399996,0.37586128203160285,
PISS,mid,-0.11828144976081162,0.365064503745778,-0.8484104572523676,0.6118475577307443,
POINTED,high,0.051746956243647335,0.2698947061671304,-0.4880424560906135,0.5915363685779081,
POINTED,low,-0.15599260311675386,0.287415635434565,-0.7308238739858839,0.4188386677523761,
POINTED,mid,0.052157933352240574,0.36691433788542294,-0.6816707424186053,0.7859866091230865,
QUIET,high,-0.034435438668825466,0.2633154994267643,-0.5610664375223541,0.4921955601847031,
QUIET,low,0.16353430070617,0.28744141900755116,-0.4113485373089323,0.7384171387212723,
QUIET,mid,-0.1947463869152105,0.36999869701500343,-0.9347437809452174,0.5452510071147963,
RAIN (PRECIPITATION),high,0.05847015883790441,0.2594290441891027,-0.46038792954030094,0.5773282472161098,
RAIN (PRECIPITATION),low,0.0412520075482341,0.27945433482922655,-0.517656662110219,0.6001606772066872,
RAIN (PRECIPITATION),mid,-0.1598247718626512,0.3645903900567429,-0.889005551976137,0.5693560082508345,
RAINING OR RAIN,high,0.027306634784642143,0.2627270518263995,-0.49814746886815686,0.5527607384374411,
RAINING OR RAIN,low,0.030599706070751458,0.283336134679166,-0.5360725632875806,0.5972719754290835,
RAINING OR RAIN,mid,-0.11293988354548368,0.36638945678838986,-0.8457187971222634,0.619839030031296,
RAW,high,0.048461230208489324,0.2657303997866852,-0.48299956936488114,0.5799220297818598,
RAW,low,-0.06851033488201844,0.2844349279447491,-0.6373801907715166,0.5003595210074798,
RAW,mid,-0.03120369711985563,0.3658470517600911,-0.7628978006400378,0.7004904064003266,
RED,high,-0.06017928935347395,0.26204006965447263,-0.5842594286624192,0.4639008499554713,
RED,low,0.030658284797524114,0.28407811181530856,-0.537497938833093,0.5988145084281412,
RED,mid,-0.0163372421574858,0.36506447532884,-0.7464661928151658,0.7137917085001942,
RIGHT,high,-0.13929693926949924,0.26054912551219994,-0.6603951902938991,0.3818013117549006,
RIGHT,low,0.12630197191625964,0.2860735490816672,-0.4458451262470748,0.698449070079594,
RIGHT,mid,-0.035881488769444796,0.3658702857307503,-0.7676220602309454,0.6958590826920559,
RIPE,high,0.12363516579586356,0.2663437044125465,-0.4090522430292295,0.6563225746209566,
RIPE,low,-0.15106007709999608,0.281946255738,-0.714952588575996,0.41283243437600387,
RIPE,mid,-0.0307549317671488,0.36422229814440066,-0.7591995280559501,0.6976896645216525,
RIVER,high,-0.03169676293271201,0.2643072132334461,-0.5603111893996042,0.49691766353418015,
RIVER,low,-0.031121408023085186,0.2849232427551316,-0.6009678935333483,0.538725077487178,
RIVER,mid,0.017557266751665215,0.3648907812278605,-0.7122242957040558,0.7473388292073863,
ROAD,high,-0.154588863269013,0.26015994920713237,-0.6749087616832777,0.36573103514525174,
ROAD,low,0.1689204719210242,0.2868216062105754,-0.4047227405001266,0.742563684342175,
ROAD,mid,-0.06721581609173755,0.36676599614804484,-0.8007478083878272,0.6663161762043521,
ROOT,high,0.01827927981364144,0.2598335154745944,-0.5013877511355473,0.5379463107628302,
ROOT,low,0.05008916420710183,0.28036952982031194,-0.510649895433522,0.6108282238477257,
ROOT,mid,-0.12347455624042321,0.36471686208937343,-0.8529082804191701,0.6059591679383236,
ROPE,high,-0.001194061471158299,0.26272959396473333,-0.526653249400625,0.5242651264583084,
ROPE,low,-0.011033289710176055,0.283156640136989,-0.577346569984154,0.555279990563802,
ROPE,mid,-0.03598213259309213,0.3644924455262246,-0.7649670236455414,0.6930027584593571,
ROTTEN,high,0.0026110095627413497,0.26717669383737963,-0.531742378112018,0.5369643972375006,
ROTTEN,low,-0.12510523376780996,0.2848718839225516,-0.6948490016129132,0.4446385340772932,
ROTTEN,mid,0.0752553390621825,0.3640648164621505,-0.6528742938621185,0.8033849719864835,
ROUGH,high,-0.10042105114718751,0.26288747456635986,-0.6261960002799072,0.4253538979855322,
ROUGH,low,0.13897406107951302,0.28758199942344126,-0.4361899377673695,0.7141380599263956,
ROUGH,mid,-0.09215610379895128,0.36809006295691377,-0.8283362297127788,0.6440240221148763,
ROUND,high,0.055864099597143925,0.2694684397012502,-0.4830727798053564,0.5948009789996442,
ROUND,low,-0.19549693074767868,0.2848936372506763,-0.7652842052490313,0.37429034375367387,
ROUND,mid,0.08627484579357335,0.3641356050792514,-0.6419963643649295,0.8145460559520762,
RUN,high,0.0390880122228312,0.2621617869449466,-0.48523556166706194,0.5634115861127243,
RUN,low,-0.01888991359100413,0.2817100192120589,-0.5823099520151219,0.5445301248331137,
RUN,mid,-0.07210640987880731,0.36426052148073784,-0.800627452840283,0.6564146330826683,
SAD,high,0.061132200264600145,0.2656544374545644,-0.47017667464452867,0.592441075173729,
SAD,low,0.02787266263410049,0.2874680748010383,-0.5470634869679761,0.6028088122361771,
SAD,mid,-0.14991564029086524,0.36958795048344234,-0.8890915412577499,0.5892602606760194,
SALT,high,0.05244430491697405,0.26118415316806837,-0.4699240014191627,0.5748126112531108,
SALT,low,-0.009087945308740955,0.28030809731039896,-0.5697041399295388,0.551528249312057,
SALT,mid,-0.09752228607569342,0.3643492452334715,-0.8262207765426365,0.6311762043912496,
SALTY,high,-0.141477393535453,0.2604052133511964,-0.6622878202378457,0.3793330331669398,
SALTY,low,0.18393793991087096,0.2866326674854781,-0.3893273950600853,0.7572032748818271,
SALTY,mid,-0.09826571046393814,0.3671491870416868,-0.8325640845473118,0.6360326636194354,
SAME,high,-0.07050495234782905,0.2692226718776615,-0.6089502961031521,0.467940391407494,
SAME,low,0.008887428242267502,0.2947152734791646,-0.5805431187160617,0.5983179752005967,
SAME,mid,0.015290510298573845,0.3700116414952067,-0.7247327726918396,0.7553137932889873,
SAND,high,-0.0722333657286657,0.2630040462488034,-0.5982414582262725,0.45377472676894115,
SAND,low,0.005472980195771406,0.2851502814248417,-0.5648275826539121,0.5757735430454548,
SAND,mid,0.02278216594498248,0.36453735035266327,-0.706292534760344,0.751856866650309,
SAY,high,-0.12206311108400446,0.26211343189742614,-0.6462899748788568,0.4021637527108478,
SAY,low,0.057616473630682855,0.28632143485640793,-0.515026396082133,0.6302593433434988,
SAY,mid,0.020034688713330723,0.36532007876790956,-0.7106054688224884,0.7506748462491498,
SCARED,high,0.10968392660910328,0.273111895203715,-0.43653986379832665,0.6559077170165333,
SCARED,low,-0.16583827795401032,0.29200143893259484,-0.7498411558192,0.4181645999111794,
SCARED,mid,-0.0027799824732712745,0.37036266942841023,-0.7435053213300917,0.7379453563835492,
SEA,high,-0.13593956040635924,0.2582960267762837,-0.6525316139589267,0.3806524931462082,
SEA,low,0.1966659519270898,0.2840012215290149,-0.37133649113094,0.7646683949851196,
SEA,mid,-0.11836090969382991,0.36644292560155195,-0.8512467608969339,0.614524941509274,
SEE,high,-0.12957153136974442,0.2662648203037555,-0.6621011719772554,0.40295810923776654,
SEE,low,-0.05299319829516478,0.2890955537017803,-0.6311843056987254,0.5251979091083958,
SEE,mid,0.1397539669964974,0.3643466812837268,-0.5889393955709563,0.868447329563951,
SEED,high,0.11735436967440574,0.26809362094861483,-0.41883287222282395,0.6535416115716354,
SEED,low,-0.21249450766428366,0.2826077255355901,-0.7777099587354639,0.3527209434068965,
SEED,mid,0.03626183131372161,0.3638519623562989,-0.6914420933988762,0.7639657560263194,
SEMEN,high,-0.02080429640245971,0.2736611325339085,-0.5681265614702767,0.5265179686653573,
SEMEN,low,-0.01539401309132481,0.3025795102446454,-0.6205530335806156,0.589765007397966,
SEMEN,mid,-0.014372664226354212,0.37563028375717517,-0.7656332317407045,0.7368879032879961,
SEVEN,high,0.20250253884047234,0.26675241170287484,-0.33100228456527736,0.736007362246222,
SEVEN,low,-0.2155221033479196,0.27945296464755653,-0.7744280326430326,0.34338382594719347,
SEVEN,mid,-0.056411844210771216,0.3643664009474285,-0.7851446461056282,0.6723209576840858,
SHADE,high,0.06769927418653825,0.2640138347627903,-0.4603283953390423,0.5957269437121188,
SHADE,low,-0.0680296150540863,0.28204172989879966,-0.6321130748516857,0.496053844743513,
SHADE,mid,-0.05265865493002121,0.3649385245103322,-0.7825357039506856,0.6772183940906432,
SHALLOW,high,-0.1194949307929531,0.26449011849988907,-0.6484751677927313,0.40948530620682505,
SHALLOW,low,0.09167573002422057,0.29058356344143865,-0.4894913968586567,0.6728428569070979,
SHALLOW,mid,-0.020108953149305938,0.369134073336172,-0.7583770998216499,0.718159193523038,
SHARP,high,-0.1370668218896794,0.26032809852537303,-0.6577230189404255,0.38358937516106667,
SHARP,low,0.12452516692045956,0.28566376745760974,-0.4468023679947599,0.695852701835679,
SHARP,mid,-0.03618670277458464,0.3656712945035059,-0.7675292917815965,0.6951558862324271,
SHIT (DEFECATE),high,-0.038593221807185725,0.2654788984237358,-0.5695510186546573,0.49236457504028586,
SHIT (DEFECATE),low,-0.01063747503834726,0.2865022952397331,-0.5836420655178134,0.562367115441119,
SHIT (DEFECATE),mid,0.0033281054543976367,0.3661388216196077,-0.7289495377848177,0.7356057486936131,
SHORT,high,0.1178838556983408,0.26874045908649125,-0.4195970624746417,0.6553647738713233,
SHORT,low,-0.2294429345350008,0.28249996463137245,-0.7944428637977456,0.3355569947277441,
SHORT,mid,0.05176652231300814,0.36370685280976717,-0.6756471833065262,0.7791802279325425,
SIT,high,0.030971259198795044,0.2654519243095528,-0.4999325894203105,0.5618751078179006,
SIT,low,-0.10630988319050638,0.28371948140100844,-0.6737488459925233,0.4611290796115105,
SIT,mid,0.026633053954420578,0.3642296803368592,-0.7018263067192978,0.755092414628139,
SIX,high,0.017460189961175196,0.26792400062122296,-0.5183878112812708,0.5533081912036211,
SIX,low,-0.14691437426925041,0.2852547449160001,-0.7174238641012507,0.4235951155627498,
SIX,mid,0.08059770711998464,0.3644460113924701,-0.6482943156649557,0.8094897299049248,
SKIN,high,0.047469513573791255,0.2634586042278208,-0.47944769488185035,0.5743867220294329,
SKIN,low,-0.07191474043126095,0.2816530992412277,-0.6352209389137164,0.4913914580511945,
SKIN,mid,-0.025872575624004645,0.36387993809849023,-0.7536324518209851,0.7018873005729758,
SKY,high,-0.06606443252688812,0.25954296290426826,-0.5851503583354246,0.4530214932816484,
SKY,low,0.10661460370200691,0.2829089300026144,-0.4592032563032219,0.6724324637072358,
SKY,mid,-0.0922820217161133,0.364768793069447,-0.8218196078550073,0.6372555644227806,
SLEEP,high,0.08676097839753012,0.2667267297783902,-0.44669248115925025,0.6202144379543105,
SLEEP,low,-0.16739895056774728,0.28195176799423705,-0.7313024865562214,0.3965045854207268,
SLEEP,mid,0.026481138717349896,0.3633222487698109,-0.7001633588222719,0.7531256362569717,
SLOW,high,-0.14544598208075998,0.2658111196686453,-0.6770682214180506,0.3861762572565306,
SLOW,low,0.019562369974034374,0.2902656330802731,-0.5609688961865118,0.6000936361345806,
SLOW,mid,0.08261763958439795,0.3667082732960431,-0.6507989070076883,0.8160341861764842,
SMALL,high,0.14588458654483244,0.26693202946205863,-0.3879794723792848,0.6797486454689496,
SMALL,low,-0.2128825116355385,0.2804628227056973,-0.7738081570469331,0.34804313377585605,
SMALL,mid,0.005338059923425412,0.3635760915766662,-0.721814123229907,0.7324902430767578,
SMELL,high,0.10413338026229252,0.2664076855203596,-0.42868199077842667,0.6369487513030117,
SMELL,low,-0.09602194156938959,0.2840911871930695,-0.6642043159555286,0.47216043281674946,
SMELL,mid,-0.06526562449778381,0.36617760922924014,-0.7976208429562641,0.6670895939606964,
SMOKE (EXHAUST),high,0.3321326655180823,0.2647614646234604,-0.1973902637288385,0.8616555947650031,
SMOKE (EXHAUST),low,-0.26986389997148325,0.2747479353275072,-0.8193597706264977,0.27963197068353113,
SMOKE (EXHAUST),mid,-0.15582981777185817,0.3631233639239176,-0.8820765456196933,0.5704169100759771,
SMOOTH,high,0.06447280819467642,0.2636908149691279,-0.46290882174357934,0.5918544381329321,
SMOOTH,low,-0.050357742690703505,0.28228566652801784,-0.6149290757467392,0.5142135903653322,
SMOOTH,mid,-0.06760040978108758,0.36522624143739996,-0.7980528926558875,0.6628520730937123,
SNEEZE,high,0.1478579063736278,0.25952094237410744,-0.37118397837458705,0.6668997911218427,
SNEEZE,low,0.04839097839827693,0.27801607149568486,-0.5076411645930928,0.6044231213896466,
SNEEZE,mid,-0.27634141428044673,0.3657509044900839,-1.0078432232606145,0.4551603946997211,
SNORE,high,-0.16472418789120383,0.2652281879494684,-0.6951805637901406,0.365732188007733,
SNORE,low,0.06838985610142125,0.2906232738144805,-0.5128566915275398,0.6496364037303822,
SNORE,mid,0.051474445416304755,0.3672353127310492,-0.6829961800457937,0.7859450708784032,
SOFT,high,-0.008708663864763749,0.26459997651420775,-0.5379086168931793,0.5204912891636517,
SOFT,low,-0.028763006875440287,0.28503488187819437,-0.598832770631829,0.5413067568809484,
SOFT,mid,-0.009653514948585129,0.36519399205191494,-0.740041499052415,0.7207344691552448,
SOME,high,-0.05566068946466412,0.26317284325151225,-0.5820063759676886,0.47068499703836036,
SOME,low,0.07942121757547145,0.28611028643557845,-0.49279935529568547,0.6516417904466284,
SOME,mid,-0.07445395182399571,0.3668910769633454,-0.8082361057506865,0.659328202102695,
SOUR,high,0.12813660742141358,0.2636443606337991,-0.3991521138461846,0.6554253286890117,
SOUR,low,-0.0813387076068603,0.2806493294332297,-0.6426373664733196,0.47995995125959906,
SOUR,mid,-0.10758058541931535,0.365378489530604,-0.8383375644805233,0.6231763936418926,
