language,Glottocode,iso 639-3,familyGeneral,familySpecific,Macroarea,meaning,word,length,phonemeRepW2letters
Som,somm1240,smc,Nuclear Trans New Guinea,Finisterre-Huon,Papunesia,small,misiyi,6,0
Somali,soma1255,som,Afro-Asiatic,Cushitic,Africa,big,wen,3,0
Somali,soma1255,som,Afro-Asiatic,Cushitic,Africa,small,yar,3,0
Soninke 4,soni1259,snk,Mande,WesternMande,Africa,big,adarE,5,0
Soninke 4,soni1259,snk,Mande,WesternMande,Africa,small,fomise,6,0
Soteapan Zoque,high1276,poi,Mixe-Zoque,Zoque,NorthAmerica,small,Sutyu,5,1
Soteapan Zoque,high1276,poi,Mixe-Zoque,Zoque,NorthAmerica,big,m3h,3,0
Southern Cakchiquel San Andres Itzapa,kaqc1270,cak,Mayan,Quichean-Mamean,NorthAmerica,big,tix,3,0
Southern Cakchiquel San Andres Itzapa,kaqc1270,cak,Mayan,Quichean-Mamean,NorthAmerica,small,ko7ol,5,0
Southern Saami,sout2674,sma,Uralic,Saami,Eurasia,big,stuorE,6,0
Southern Saami,sout2674,sma,Uralic,Saami,Eurasia,small,unnE,4,0
Southern Yukaghir,sout2750,yux,Yukaghir,Yukaghir,Eurasia,big,Como,4,0
Southern Yukaghir,sout2750,yux,Yukaghir,Yukaghir,Eurasia,small,yuko,4,0
Spanish,stan1288,spa,Indo-European,Italic,Eurasia,big,grande,6,0
Spanish,stan1288,spa,Indo-European,Italic,Eurasia,small,peke5o,6,0
Spokane,spok1245,spo,Salishan,InteriorSalish,NorthAmerica,big,kwtun,5,1
Spokane,spok1245,spo,Salishan,InteriorSalish,NorthAmerica,small,kwuyum,6,1
Standard Albanian,alba1267,sqi,Indo-European,Albanian,Eurasia,big,ma8,3,0
Standard Albanian,alba1267,sqi,Indo-European,Albanian,Eurasia,small,vog3l,5,0
Standard Arabic 2,stan1318,arb,Afro-Asiatic,Semitic,Eurasia,small,soxir,5,0
Standard Arabic 2,stan1318,arb,Afro-Asiatic,Semitic,Eurasia,big,kabir,5,0
Standard German 2,stan1295,deu,Indo-European,Germanic,Eurasia,big,gXos,4,0
Standard German 2,stan1295,deu,Indo-European,Germanic,Eurasia,small,klain,5,0
Sudest,sude1239,tgo,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,big,laxNye,6,0
Sudest,sude1239,tgo,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,small,nasiye,6,0
Sundanese,sund1252,sun,Austronesian,Malayo-Sumbawan,Papunesia,big,badag,5,0
Sundanese,sund1252,sun,Austronesian,Malayo-Sumbawan,Papunesia,small,leutik,6,0
Swahili,swah1253,swh,Atlantic-Congo,Benue-Congo,Africa,big,ku,2,0
Swahili,swah1253,swh,Atlantic-Congo,Benue-Congo,Africa,small,dogo,4,0
Swedish 2,swed1254,swe,Indo-European,Germanic,Eurasia,big,stur,4,0
Swedish 2,swed1254,swe,Indo-European,Germanic,Eurasia,small,lit3n,5,0
Tabriak 3,tabr1243,tzx,Lower Sepik Ramu,LowerSepik,Papunesia,big,kuphan,6,1
Tabriak 3,tabr1243,tzx,Lower Sepik Ramu,LowerSepik,Papunesia,small,wasakh3n,8,1
Tacana,taca1256,tna,Pano-Tacanan,Pano-Tacanan,SouthAmerica,big,aida,4,0
Tacana,taca1256,tna,Pano-Tacanan,Pano-Tacanan,SouthAmerica,small,waiCidi,7,0
Tagalog,taga1270,tgl,Austronesian,GreaterCentralPhilippine,Papunesia,big,malaki,6,0
Tagalog,taga1270,tgl,Austronesian,GreaterCentralPhilippine,Papunesia,small,malit,5,0
Tahitian 2,tahi1242,tah,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,big,rahi,4,0
Tahitian 2,tahi1242,tah,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,small,na7ina7i,8,0
Taikat 2,taik1255,aos,other,other,Papunesia,big,munaba,6,0
Taikat 2,taik1255,aos,other,other,Papunesia,small,aNkese,6,0
Taiof,sapo1253,sps,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,big,buiN,4,0
Taiof,sapo1253,sps,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,small,ac,2,0
Tairora South,sout2943,omw,Nuclear Trans New Guinea,Kainantu-Goroka,Papunesia,big,3no3n3,6,0
Tairora South,sout2943,omw,Nuclear Trans New Guinea,Kainantu-Goroka,Papunesia,small,p3t3,4,0
Takia,taki1248,tbc,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,big,tbun,4,0
Takia,taki1248,tbc,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,small,can,3,0
Takuu Mortlock,taku1257,nho,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,big,lasi,4,0
Takuu Mortlock,taku1257,nho,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,small,puname,6,0
Tamil,tami1289,tam,Dravidian,SouthDravidian,Eurasia,big,periya,6,0
Tamil,tami1289,tam,Dravidian,SouthDravidian,Eurasia,small,Ciriya,6,0
Tanda Png,,ta0,Nuclear Trans New Guinea,Finisterre-Huon,Papunesia,big,dEwalaN,7,0
Tanda Png,,ta0,Nuclear Trans New Guinea,Finisterre-Huon,Papunesia,small,yamyaman,8,0
Tangu,tang1355,tgu,Lower Sepik Ramu,Ramu,Papunesia,big,arum,4,0
Tangu,tang1355,tgu,Lower Sepik Ramu,Ramu,Papunesia,small,tumun,5,0
Tanguat,tang1356,tbs,Lower Sepik Ramu,Ramu,Papunesia,big,ambagak,7,0
Tanguat,tang1356,tbs,Lower Sepik Ramu,Ramu,Papunesia,small,pEpEt,5,0
Taraon,diga1241,mhu,Sino-Tibetan,Mishmic,Eurasia,small,aa,2,0
Taraon,diga1241,mhu,Sino-Tibetan,Mishmic,Eurasia,big,daraN,5,0
Tarascan,pure1242,tsz,other,other,NorthAmerica,big,keri,4,0
Tarascan,pure1242,tsz,other,other,NorthAmerica,small,sapiCu,6,0
Tatar 2,tata1255,tat,Turkic,CommonTurkic,Eurasia,big,zur,3,0
Tatar 2,tata1255,tat,Turkic,CommonTurkic,Eurasia,small,keCkenE,7,0
Tauade 2,taua1242,ttd,Goilalan, Goilalan,Papunesia,big,karu,4,0
Tauade 2,taua1242,ttd,Goilalan, Goilalan,Papunesia,small,baupiti,7,0
Taulil 2,taul1251,tuh,other,other,Papunesia,small,f3natn37,8,0
Taulil 2,taul1251,tuh,other,other,Papunesia,big,s3ks3k3l3,9,0
Tebera,dadi1250,mps,Teberan,Teberan,Papunesia,big,we,2,0
Tebera,dadi1250,mps,Teberan,Teberan,Papunesia,small,famini,6,0
Teco Tectitan,tekt1235,ttc,Mayan,Quichean-Mamean,NorthAmerica,big,nim,3,0
Teco Tectitan,tekt1235,ttc,Mayan,Quichean-Mamean,NorthAmerica,small,nekit,5,0
Telugu,telu1262,tel,Dravidian,SouthDravidian,Eurasia,big,pedda,5,0
Telugu,telu1262,tel,Dravidian,SouthDravidian,Eurasia,small,Cinna,5,0
Temne 5,timn1235,tem,Atlantic-Congo,NorthernMel,Africa,big,bana,4,0
Temne 5,timn1235,tem,Atlantic-Congo,NorthernMel,Africa,small,lol,3,0
Tepehua Tlachichilco,tlac1235,tpt,Totonacan,Tepehua,NorthAmerica,small,lakatuniy,9,0
Tepehua Tlachichilco,tlac1235,tpt,Totonacan,Tepehua,NorthAmerica,big,ay,2,0
Tese,tese1238,keg,other,other,Africa,big,ubu,3,0
Tese,tese1238,keg,other,other,Africa,small,imudu,5,0
Tetelcingo Nahuatl,tete1251,nhg,Uto-Aztecan,SouthernUto-Aztecan,NorthAmerica,big,bieyi,5,0
Tetelcingo Nahuatl,tete1251,nhg,Uto-Aztecan,SouthernUto-Aztecan,NorthAmerica,small,cicikici,8,0
Texistepec Zoque,texi1237,poq,Mixe-Zoque,Zoque,NorthAmerica,small,h3s3ba,6,0
Texistepec Zoque,texi1237,poq,Mixe-Zoque,Zoque,NorthAmerica,big,w3Ce7,5,0
Thompson,thom1243,thp,Salishan,InteriorSalish,NorthAmerica,big,kixw,4,1
Thompson,thom1243,thp,Salishan,InteriorSalish,NorthAmerica,small,kwem,4,1
Tigre,tigr1270,tig,Afro-Asiatic,Semitic,Africa,small,n7uS,4,1
Tigre,tigr1270,tig,Afro-Asiatic,Semitic,Africa,big,Xabi,4,0
Timbe,timb1251,tim,Nuclear Trans New Guinea,Finisterre-Huon,Papunesia,big,humo,4,0
Timbe,timb1251,tim,Nuclear Trans New Guinea,Finisterre-Huon,Papunesia,small,boleNe,6,0
Timucua,timu1245,tjm,other,other,NorthAmerica,big,mini,4,0
Timucua,timu1245,tjm,other,other,NorthAmerica,small,Ciri,4,0
Tiwi,tiwi1244,tiw,other,other,Australia,big,aLikulani,9,0
Tiwi,tiwi1244,tiw,other,other,Australia,small,kiLitini,8,0
Tlapanec Malinaltepec,mali1285,tcf,Otomanguean,WesternOtomanguean,NorthAmerica,big,apha,4,1
Tlapanec Malinaltepec,mali1285,tcf,Otomanguean,WesternOtomanguean,NorthAmerica,small,Cahu,4,0
Toaripi,toar1246,tqo,Eleman,Eleman,Papunesia,big,robaea,6,0
Toaripi,toar1246,tqo,Eleman,Eleman,Papunesia,small,seika,5,0
Tobo,tobo1251,tbv,Nuclear Trans New Guinea,Finisterre-Huon,Papunesia,big,baia,4,0
Tobo,tobo1251,tbv,Nuclear Trans New Guinea,Finisterre-Huon,Papunesia,small,komora,6,0
Toda 2,toda1252,tcx,Dravidian,SouthDravidian,Eurasia,big,ittud3,6,0
Toda 2,toda1252,tcx,Dravidian,SouthDravidian,Eurasia,small,kerud3,6,0
Tojolabal,tojo1241,toj,Mayan,WesternMayan,NorthAmerica,small,Cin,3,0
Tojolabal,tojo1241,toj,Mayan,WesternMayan,NorthAmerica,big,naxat,5,0
Tokano,toka1244,zuh,Nuclear Trans New Guinea,Kainantu-Goroka,Papunesia,big,napa,4,0
Tokano,toka1244,zuh,Nuclear Trans New Guinea,Kainantu-Goroka,Papunesia,small,xkoma,5,0
Tongan 2,tong1325,ton,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,big,lahi,4,0
Tongan 2,tong1325,ton,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,small,si7isi7i,8,0
Totonac Coatepec,,,Totonacan,Totonac,NorthAmerica,big,Lanka7,6,0
Totonac Coatepec,,,Totonacan,Totonac,NorthAmerica,small,cu,2,0
Totonac Coyutla,high1243,tos,Totonacan,Totonac,NorthAmerica,big,lanka,5,0
Totonac Coyutla,high1243,tos,Totonacan,Totonac,NorthAmerica,small,akcu,4,0
Totonac Filomena Mata,filo1235,tlp,Totonacan,Totonac,NorthAmerica,big,lanka,5,0
Totonac Filomena Mata,filo1235,tlp,Totonacan,Totonac,NorthAmerica,small,tinax,5,0
Totonac Upper Nexaca,uppe1275,tku,Totonacan,Totonac,NorthAmerica,big,aLa,3,0
Totonac Upper Nexaca,uppe1275,tku,Totonacan,Totonac,NorthAmerica,small,sata,4,0
Totoro,toto1306,ttk,Barbacoan,Coconucan,SouthAmerica,big,nu7ik,5,0
Totoro,toto1306,ttk,Barbacoan,Coconucan,SouthAmerica,small,TaS7tik,7,0
Triqui Copala,copa1237,trc,Otomanguean,EasternOtomanguean,NorthAmerica,big,Sih,3,0
Triqui Copala,copa1237,trc,Otomanguean,EasternOtomanguean,NorthAmerica,small,ni,2,0
Trumai,trum1247,tpy,other,other,SouthAmerica,big,iye,3,0
Trumai,trum1247,tpy,other,other,SouthAmerica,small,pat,3,0
Tsez 2,dido1241,ddo,Nakh-Daghestanian,Daghestanian,Eurasia,big,beZe,4,0
Tsez 2,dido1241,ddo,Nakh-Daghestanian,Daghestanian,Eurasia,small,beXe,4,0
Tulamni,,,Yokutsan,Yokutsan,NorthAmerica,big,wi7,3,0
Tulamni,,,Yokutsan,Yokutsan,NorthAmerica,small,me7coc,6,0
Tulu India 2,tulu1258,tcy,Dravidian,SouthDravidian,Eurasia,big,malla,5,0
Tulu India 2,tulu1258,tcy,Dravidian,SouthDravidian,Eurasia,small,ki5a,4,0
Tundra Nenets,nene1249,yrk,Uralic,Samoyedic,Eurasia,small,5udyo,5,1
Tundra Nenets,nene1249,yrk,Uralic,Samoyedic,Eurasia,big,Norko,5,0
Tungak,tung1290,lcm,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,big,taviri,6,0
Tungak,tung1290,lcm,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,small,lik,3,0
Turkana,turk1308,tuv,other,other,Africa,big,epol,4,0
Turkana,turk1308,tuv,other,other,Africa,small,loCi,4,0
Turkish,nucl1301,tur,Turkic,CommonTurkic,Eurasia,big,biyik,5,0
Turkish,nucl1301,tur,Turkic,CommonTurkic,Eurasia,small,kiCik,5,0
Twana,twan1247,twa,Salishan,CentralSalish,NorthAmerica,big,sisid,5,0
Twana,twan1247,twa,Salishan,CentralSalish,NorthAmerica,small,maL,3,0
Tzeltal Bachajon,tzel1254,tzh,Mayan,WesternMayan,NorthAmerica,big,muk,3,0
Tzeltal Bachajon,tzel1254,tzh,Mayan,WesternMayan,NorthAmerica,small,bikit,5,0
Tzutujil San Juan La Laguna,tzut1248,tzj,Mayan,Quichean-Mamean,NorthAmerica,big,nim,3,0
Tzutujil San Juan La Laguna,tzut1248,tzj,Mayan,Quichean-Mamean,NorthAmerica,small,tinoy,5,0
Uare,uare1241,ksj,Kwalean,Kwalean,Papunesia,big,boro,4,0
Uare,uare1241,ksj,Kwalean,Kwalean,Papunesia,small,komE73,6,0
Udmurt 2,udmu1245,udm,Uralic,Permian,Eurasia,small,piCyi,5,1
Udmurt 2,udmu1245,udm,Uralic,Permian,Eurasia,big,bodj3m,6,0
Ukrainian 2,ukra1253,ukr,Indo-European,Balto-Slavic,Eurasia,big,wElikiy,7,0
Ukrainian 2,ukra1253,ukr,Indo-European,Balto-Slavic,Eurasia,small,moliy,5,0
Umbu Ungu 2,umbu1258,ubu,Nuclear Trans New Guinea,Chimbu-Wahgi,Papunesia,big,awili,5,0
Umbu Ungu 2,umbu1258,ubu,Nuclear Trans New Guinea,Chimbu-Wahgi,Papunesia,small,kaNga,5,0
Una 2,unaa1239,mtg,Nuclear Trans New Guinea,Mek,Papunesia,big,weyk,4,0
Una 2,unaa1239,mtg,Nuclear Trans New Guinea,Mek,Papunesia,small,mitik,5,0
Ura Png2,urav1235,uur,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,big,moro,4,0
Ura Png2,urav1235,uur,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,small,gaini,5,0
Urubu Kaapor,urub1250,urb,Tupian,Tupian,SouthAmerica,big,keruhu,6,0
Urubu Kaapor,urub1250,urb,Tupian,Tupian,SouthAmerica,small,ta73r,5,0
Uspanteko,uspa1245,usp,Mayan,Quichean-Mamean,NorthAmerica,small,qun,3,0
Uspanteko,uspa1245,usp,Mayan,Quichean-Mamean,NorthAmerica,big,nim,3,0
Vai 3,vaii1241,vai,Mande,WesternMande,Africa,big,kuro,4,0
Vai 3,vaii1241,vai,Mande,WesternMande,Africa,small,loya7e,6,0
Veps 2,veps1250,vep,Uralic,Finnic,Eurasia,big,sury,4,1
Veps 2,veps1250,vep,Uralic,Finnic,Eurasia,small,pEny,4,1
Vietnamese,viet1252,vie,Austroasiatic,Vietic,Eurasia,big,lon,3,0
Vietnamese,viet1252,vie,Austroasiatic,Vietic,Eurasia,small,5o,2,0
Vitu,mudu1242,wiv,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,big,kapou,5,0
Vitu,mudu1242,wiv,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,small,kote,4,0
Viya 2,eviy1235,gev,Atlantic-Congo,Benue-Congo,Africa,big,oda,3,0
Viya 2,eviy1235,gev,Atlantic-Congo,Benue-Congo,Africa,small,ana,3,0
W Oromo,west2721,gaz,Afro-Asiatic,Cushitic,Africa,small,hira,4,0
W Oromo,west2721,gaz,Afro-Asiatic,Cushitic,Africa,big,guda,4,0
Wa,nucl1290,wbm,Austroasiatic,Khasi-Palaung,Eurasia,big,tiN,3,0
Wa,nucl1290,wbm,Austroasiatic,Khasi-Palaung,Eurasia,small,iak,3,0
Walio,nucl1453,wla,Walioic,Walioic,Papunesia,big,puali,5,0
Walio,nucl1453,wla,Walioic,Walioic,Papunesia,small,pukElEbE,8,0
Wallisian East Uvean,wall1257,wls,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,big,lahi,4,0
Wallisian East Uvean,wall1257,wls,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,small,veliveli,8,0
Wano 2,wano1243,wno,Nuclear Trans New Guinea,Dani,Papunesia,big,yedok,5,0
Wano 2,wano1243,wno,Nuclear Trans New Guinea,Dani,Papunesia,small,be7,3,0
Warao,wara1303,wba,other,other,SouthAmerica,big,irija,5,0
Warao,wara1303,wba,other,other,SouthAmerica,small,sanuka,6,0
Wasembo,wase1252,gsp,Nuclear Trans New Guinea,Madang,Papunesia,big,pite,4,0
Wasembo,wase1252,gsp,Nuclear Trans New Guinea,Madang,Papunesia,small,bEne,4,0
Washo,wash1253,was,other,other,NorthAmerica,big,iyel,4,0
Washo,wash1253,was,other,other,NorthAmerica,small,beheziN,7,0
Watam 2,wata1253,wax,Lower Sepik Ramu,Ramu,Papunesia,big,nakai,5,0
Watam 2,wata1253,wax,Lower Sepik Ramu,Ramu,Papunesia,small,imbrot,6,0
Welsh 2,wels1247,cym,Indo-European,Celtic,Eurasia,big,maur,4,0
Welsh 2,wels1247,cym,Indo-European,Celtic,Eurasia,small,baX,3,0
Weri,weri1253,wer,Goilalan, Goilalan,Papunesia,big,kisaN,5,0
Weri,weri1253,wer,Goilalan, Goilalan,Papunesia,small,kot,3,0
Wichita,wich1260,wic,Caddoan,Caddoan,NorthAmerica,small,k7is,4,1
Wichita,wich1260,wic,Caddoan,Caddoan,NorthAmerica,big,toc,3,0
Wik Mungkan,wikm1247,wim,other,other,Australia,big,pi7an,5,0
Wik Mungkan,wikm1247,wim,other,other,Australia,small,ma5,3,0
Wikchamni,,,Yokutsan,Yokutsan,NorthAmerica,big,meth,4,1
Wikchamni,,,Yokutsan,Yokutsan,NorthAmerica,small,puCuC,5,0
Wiyot,wiyo1248,wiy,Algic,Algic,NorthAmerica,big,notad,5,0
Wiyot,wiyo1248,wiy,Algic,Algic,NorthAmerica,small,bakL,4,0
Wolof 2,nucl1347,wol,Atlantic-Congo,NorthAtlantic,Africa,small,newna,5,0
Wolof 2,nucl1347,wol,Atlantic-Congo,NorthAtlantic,Africa,big,kawe,4,0
Woswari,yawi1238,ybx,Walioic,Walioic,Papunesia,small,isiisi,6,0
Woswari,yawi1238,ybx,Walioic,Walioic,Papunesia,big,f3ri,4,0
Wounaan,woun1238,noa,Chocoan, Chocoan,SouthAmerica,big,khapan,6,1
Wounaan,woun1238,noa,Chocoan, Chocoan,SouthAmerica,small,buru,4,0
Xavante,xava1240,xav,Nuclear-Macro-Je,Nuclear-Macro-Je,SouthAmerica,big,daca7ene,8,0
Xavante,xava1240,xav,Nuclear-Macro-Je,Nuclear-Macro-Je,SouthAmerica,small,dacapo,6,0
Xicotepec Totonac,xico1235,too,Totonacan,Totonac,NorthAmerica,big,qaLa,4,0
Xicotepec Totonac,xico1235,too,Totonacan,Totonac,NorthAmerica,small,makcinax,8,0
Xochistlahuaca Amuzgo,guer1243,amu,Otomanguean,EasternOtomanguean,NorthAmerica,big,7ma,3,0
Xochistlahuaca Amuzgo,guer1243,amu,Otomanguean,EasternOtomanguean,NorthAmerica,small,Cho,3,0
Yabem,yabe1254,jae,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,big,kapoeN,6,0
Yabem,yabe1254,jae,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,small,sauN,4,0
Yagaria,yaga1260,ygr,Nuclear Trans New Guinea,Kainantu-Goroka,Papunesia,big,geva,4,0
Yagaria,yaga1260,ygr,Nuclear Trans New Guinea,Kainantu-Goroka,Papunesia,small,eise7na,7,0
Yamdena,yamd1240,jmd,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,big,silai,5,0
Yamdena,yamd1240,jmd,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,small,rumat,5,0
Yao 4,iumi1238,ium,Hmong-Mien,Hmong-Mien,Eurasia,big,ikulungua,9,0
Yao 4,iumi1238,ium,Hmong-Mien,Hmong-Mien,Eurasia,small,unondi,6,0
Yapese,yape1248,yap,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,big,ga7,3,0
Yapese,yape1248,yap,Austronesian,Central-EasternMalayo-Polynesian,Papunesia,small,aCiCig,6,0
Yaqay Kogo,yaqa1246,jaq,Anim,Marind-Boazi-Yaqai,Papunesia,big,poyorop,7,0
Yaqay Kogo,yaqa1246,jaq,Anim,Marind-Boazi-Yaqai,Papunesia,small,roboxoi,7,0
Yareba,yare1248,yrb,other,other,Papunesia,big,derawere,8,0
Yareba,yare1248,yrb,other,other,Papunesia,small,kikiratu,8,0
Yavapai,hava1248,yuf,Cochimi-Yuman,Cochimi-Yuman,NorthAmerica,big,bte,3,0
Yavapai,hava1248,yuf,Cochimi-Yuman,Cochimi-Yuman,NorthAmerica,small,keC,3,0
Yawdanchi,,,Yokutsan,Yokutsan,NorthAmerica,big,met,3,0
Yawdanchi,,,Yokutsan,Yokutsan,NorthAmerica,small,punun,5,0
Yekora,yeko1240,ykr,Nuclear Trans New Guinea,GreaterBinanderean,Papunesia,big,zaidimba,8,0
Yekora,yeko1240,ykr,Nuclear Trans New Guinea,GreaterBinanderean,Papunesia,small,ka,2,0
Yelogu,yelo1243,ylg,Ndu,Ndu,Papunesia,big,C3mi,4,0
Yelogu,yelo1243,ylg,Ndu,Ndu,Papunesia,small,pway,4,0
Yerakai 2,yera1243,yra,other,other,Papunesia,big,lagita,6,0
Yerakai 2,yera1243,yra,other,other,Papunesia,small,tEgErElEl,9,0
Yeruva,ravu1237,yea,Dravidian,SouthDravidian,Eurasia,big,baleyi,6,0
Yeruva,ravu1237,yea,Dravidian,SouthDravidian,Eurasia,small,Ceriya,6,0
Yessan Mayo,yess1239,yss,Sepik,SepikTama,Papunesia,big,periy,5,0
Yessan Mayo,yess1239,yss,Sepik,SepikTama,Papunesia,small,eysu,4,0
Yonggom 2,yong1280,yon,Nuclear Trans New Guinea,Asmat-Awyu-Ok,Papunesia,big,darEp,5,0
Yonggom 2,yong1280,yon,Nuclear Trans New Guinea,Asmat-Awyu-Ok,Papunesia,small,EmbEN,5,0
Yoruba 11,yoru1245,yor,Atlantic-Congo,Benue-Congo,Africa,big,gboli,5,0
Yoruba 11,yoru1245,yor,Atlantic-Congo,Benue-Congo,Africa,small,kere,4,0
Yosondua Mixtec,yoso1239,mpm,Otomanguean,EasternOtomanguean,NorthAmerica,big,kanu,4,0
Yosondua Mixtec,yoso1239,mpm,Otomanguean,EasternOtomanguean,NorthAmerica,small,lulu,4,0
Zande 3,zand1248,zne,Atlantic-Congo,NorthVolta-Congo,Africa,big,gazara,6,0
Zande 3,zand1248,zne,Atlantic-Congo,NorthVolta-Congo,Africa,small,wiri,4,0
Zarma 3,zarm1239,dje,other,other,Africa,big,beri,4,0
Zarma 3,zarm1239,dje,other,other,Africa,small,keyna,5,0
Zimakani South Boazi,zima1244,zik,Anim,Marind-Boazi-Yaqai,Papunesia,big,kondomba,8,0
Zimakani South Boazi,zima1244,zik,Anim,Marind-Boazi-Yaqai,Papunesia,small,kapelava,8,0
Zinacantan Tzotzil,tzot1259,tzo,Mayan,WesternMayan,NorthAmerica,big,muk,3,0
Zinacantan Tzotzil,tzot1259,tzo,Mayan,WesternMayan,NorthAmerica,small,bikit,5,0
Zoque Francisco Leon,fran1266,zos,Mixe-Zoque,Zoque,NorthAmerica,big,m3ha,4,0
Zoque Francisco Leon,fran1266,zos,Mixe-Zoque,Zoque,NorthAmerica,small,Ce7,3,0
Zoque Rayon,rayo1235,zor,Mixe-Zoque,Zoque,NorthAmerica,big,m3ha,4,0
Zoque Rayon,rayo1235,zor,Mixe-Zoque,Zoque,NorthAmerica,small,namab3,6,0
Zulu,zulu1248,zul,Atlantic-Congo,Benue-Congo,Africa,big,khulu,5,1
Zulu,zulu1248,zul,Atlantic-Congo,Benue-Congo,Africa,small,!olo,4,0
