ipa,unicode,height,backness,roundedness,extreme,extreme_roundedness,manner,manner_voicing,position,position_voicing,voicing,gr35,gr60,cardinal,cardinal_ipa
m̥,ṃ,,,,,,nasal,nasal-voice,labial,labial-voice,unvoiced,nasal-labial-voiceless,nasal-labial-voiceless,ṃ,m̥
m,m,,,,,,nasal,nasal+voice,labial,labial+voice,voiced,nasal-labial-voiced,nasal-labial-voiced,m,m
ɱ,ɱ,,,,,,nasal,nasal+voice,labial,labial+voice,voiced,nasal-labial-voiced,nasal-labial-voiced,m,m
n̪̥,ṋ,,,,,,nasal,nasal-voice,alveolar,alveolar-voice,unvoiced,nasal-hardpalate-voiceless,nasal-alveolar-voiceless,ṇ,n̥
n̪,¤,,,,,,nasal,nasal+voice,alveolar,alveolar+voice,voiced,nasal-hardpalate-voiced,nasal-alveolar-voiced,n,n
n̥,ṇ,,,,,,nasal,nasal-voice,alveolar,alveolar-voice,unvoiced,nasal-hardpalate-voiceless,nasal-alveolar-voiceless,ṇ,n̥
n,n,,,,,,nasal,nasal+voice,alveolar,alveolar+voice,voiced,nasal-hardpalate-voiced,nasal-alveolar-voiced,n,n
ɳ,ɳ,,,,,,nasal,nasal+voice,palatal,palatal+voice,voiced,nasal-hardpalate-voiced,nasal-palatal-voiced,ɲ,ɲ
ɲ̊,ἠ,,,,,,nasal,nasal-voice,palatal,palatal-voice,unvoiced,nasal-hardpalate-voiceless,nasal-palatal-voiceless,ἠ,ɲ̊
ɲ,ɲ,,,,,,nasal,nasal+voice,palatal,palatal+voice,voiced,nasal-hardpalate-voiced,nasal-palatal-voiced,ɲ,ɲ
ŋ̊,ŉ,,,,,,nasal,nasal-voice,velar,velar-voice,unvoiced,nasal-softpalate-voiceless,nasal-velar-voiceless,ŉ,ŋ̊
ŋ,ŋ,,,,,,nasal,nasal+voice,velar,velar+voice,voiced,nasal-softpalate-voiced,nasal-velar-voiced,ŋ,ŋ
ɴ,ɴ,,,,,,nasal,nasal+voice,velar,velar+voice,voiced,nasal-softpalate-voiced,nasal-velar-voiced,ŋ,ŋ
m̰,ṁ,,,,,,nasal,nasal+voice,labial,labial+voice,voiced,nasal-labial-voiced,nasal-labial-voiced,m,m
n̪̰,ň,,,,,,nasal,nasal+voice,alveolar,alveolar+voice,voiced,nasal-hardpalate-voiced,nasal-alveolar-voiced,n,n
p,p,,,,,,stop,stop-voice,labial,labial-voice,unvoiced,stop-labial-voiceless,stop-labial-voiceless,p,p
b,b,,,,,,stop,stop+voice,labial,labial+voice,voiced,stop-labial-voiced,stop-labial-voiced,b,b
t̪,ŧ,,,,,,stop,stop-voice,alveolar,alveolar-voice,unvoiced,stop-hardpalate-voiceless,stop-alveolar-voiceless,t,t
d̪,đ,,,,,,stop,stop+voice,alveolar,alveolar+voice,voiced,stop-hardpalate-voiced,stop-alveolar-voiced,d,d
t,t,,,,,,stop,stop-voice,alveolar,alveolar-voice,unvoiced,stop-hardpalate-voiceless,stop-alveolar-voiceless,t,t
d,d,,,,,,stop,stop+voice,alveolar,alveolar+voice,voiced,stop-hardpalate-voiced,stop-alveolar-voiced,d,d
ʈ,ʈ,,,,,,stop,stop-voice,palatal,palatal-voice,unvoiced,stop-hardpalate-voiceless,stop-palatal-voiceless,c,c
ɖ,ɖ,,,,,,stop,stop+voice,palatal,palatal+voice,voiced,stop-hardpalate-voiced,stop-palatal-voiced,ɟ,ɟ
c,c,,,,,,stop,stop-voice,palatal,palatal-voice,unvoiced,stop-hardpalate-voiceless,stop-palatal-voiceless,c,c
ɟ,ɟ,,,,,,stop,stop+voice,palatal,palatal+voice,voiced,stop-hardpalate-voiced,stop-palatal-voiced,ɟ,ɟ
k,k,,,,,,stop,stop-voice,velar,velar-voice,unvoiced,stop-softpalate-voiceless,stop-velar-voiceless,k,k
g,g,,,,,,stop,stop+voice,velar,velar+voice,voiced,stop-softpalate-voiced,stop-velar-voiced,g,g
q,q,,,,,,stop,stop-voice,velar,velar-voice,unvoiced,stop-softpalate-voiceless,stop-velar-voiceless,k,k
ɢ,ɢ,,,,,,stop,stop+voice,velar,velar+voice,voiced,stop-softpalate-voiced,stop-velar-voiced,g,g
ʔ,ʔ,,,,,,stop,stop-voice,glottal,glottal-voice,unvoiced,stop-softpalate-voiceless,stop-glottal-voiceless,ʔ,ʔ
pʼ,ṕ,,,,,,stop,stop-voice,labial,labial-voice,unvoiced,stop-labial-voiceless,stop-labial-voiceless,p,p
t̪ʼ,ţ,,,,,,stop,stop-voice,alveolar,alveolar-voice,unvoiced,stop-hardpalate-voiceless,stop-alveolar-voiceless,t,t
tʼ,ť,,,,,,stop,stop-voice,alveolar,alveolar-voice,unvoiced,stop-hardpalate-voiceless,stop-alveolar-voiceless,t,t
ʈʼ,ț,,,,,,stop,stop-voice,palatal,palatal-voice,unvoiced,stop-hardpalate-voiceless,stop-palatal-voiceless,c,c
cʼ,ć,,,,,,stop,stop-voice,palatal,palatal-voice,unvoiced,stop-hardpalate-voiceless,stop-palatal-voiceless,c,c
kʼ,ḱ,,,,,,stop,stop-voice,velar,velar-voice,unvoiced,stop-softpalate-voiceless,stop-velar-voiceless,k,k
qʼ,ɋ,,,,,,stop,stop-voice,velar,velar-voice,unvoiced,stop-softpalate-voiceless,stop-velar-voiceless,k,k
ɓ,ɓ,,,,,,stop,stop+voice,labial,labial+voice,voiced,stop-labial-voiced,stop-labial-voiced,b,b
ɗ,ɗ,,,,,,stop,stop+voice,alveolar,alveolar+voice,voiced,stop-hardpalate-voiced,stop-alveolar-voiced,d,d
ʄ,ʄ,,,,,,stop,stop+voice,palatal,palatal+voice,voiced,stop-hardpalate-voiced,stop-palatal-voiced,ɟ,ɟ
ɠ,ɠ,,,,,,stop,stop+voice,velar,velar+voice,voiced,stop-softpalate-voiced,stop-velar-voiced,g,g
s̪,$,,,,,,continuant,continuant-voice,alveolar,alveolar-voice,unvoiced,continuant-hardpalate-voiceless,continuant-alveolar-voiceless,s,s
z̪,ƶ,,,,,,continuant,continuant+voice,alveolar,alveolar+voice,voiced,continuant-hardpalate-voiced,continuant-alveolar-voiced,z,z
s,s,,,,,,continuant,continuant-voice,alveolar,alveolar-voice,unvoiced,continuant-hardpalate-voiceless,continuant-alveolar-voiceless,s,s
z,z,,,,,,continuant,continuant+voice,alveolar,alveolar+voice,voiced,continuant-hardpalate-voiced,continuant-alveolar-voiced,z,z
ʃ,ʃ,,,,,,continuant,continuant-voice,alveolar,alveolar-voice,unvoiced,continuant-hardpalate-voiceless,continuant-alveolar-voiceless,s,s
ʒ,ʒ,,,,,,continuant,continuant+voice,alveolar,alveolar+voice,voiced,continuant-hardpalate-voiced,continuant-alveolar-voiced,z,z
ʂ,ʂ,,,,,,continuant,continuant-voice,palatal,palatal-voice,unvoiced,continuant-hardpalate-voiceless,continuant-palatal-voiceless,ç,ç
ʐ,ʐ,,,,,,continuant,continuant+voice,palatal,palatal+voice,voiced,continuant-hardpalate-voiced,continuant-palatal-voiced,j,j
ɕ,ɕ,,,,,,continuant,continuant-voice,palatal,palatal-voice,unvoiced,continuant-hardpalate-voiceless,continuant-palatal-voiceless,ç,ç
ʑ,ʑ,,,,,,continuant,continuant+voice,palatal,palatal+voice,voiced,continuant-hardpalate-voiced,continuant-palatal-voiced,j,j
s̪ʼ,ŝ,,,,,,continuant,continuant-voice,alveolar,alveolar-voice,unvoiced,continuant-hardpalate-voiceless,continuant-alveolar-voiceless,s,s
sʼ,ś,,,,,,continuant,continuant-voice,alveolar,alveolar-voice,unvoiced,continuant-hardpalate-voiceless,continuant-alveolar-voiceless,s,s
ʃʼ,ſ,,,,,,continuant,continuant-voice,alveolar,alveolar-voice,unvoiced,continuant-hardpalate-voiceless,continuant-alveolar-voiceless,s,s
ʂʼ,ş,,,,,,continuant,continuant-voice,palatal,palatal-voice,unvoiced,continuant-hardpalate-voiceless,continuant-palatal-voiceless,ç,ç
ɸ,ɸ,,,,,,continuant,continuant-voice,labial,labial-voice,unvoiced,continuant-labial-voiceless,continuant-labial-voiceless,f,f
β,β,,,,,,continuant,continuant+voice,labial,labial+voice,voiced,continuant-labial-voiced,continuant-labial-voiced,v,v
f,f,,,,,,continuant,continuant-voice,labial,labial-voice,unvoiced,continuant-labial-voiceless,continuant-labial-voiceless,f,f
v,v,,,,,,continuant,continuant+voice,labial,labial+voice,voiced,continuant-labial-voiced,continuant-labial-voiced,v,v
θ,θ,,,,,,continuant,continuant-voice,alveolar,alveolar-voice,unvoiced,continuant-hardpalate-voiceless,continuant-alveolar-voiceless,s,s
ð,ð,,,,,,continuant,continuant+voice,alveolar,alveolar+voice,voiced,continuant-hardpalate-voiced,continuant-alveolar-voiced,z,z
ç,ç,,,,,,continuant,continuant-voice,palatal,palatal-voice,unvoiced,continuant-hardpalate-voiceless,continuant-palatal-voiceless,ç,ç
ʝ,ʝ,,,,,,continuant,continuant+voice,palatal,palatal+voice,voiced,continuant-hardpalate-voiced,continuant-palatal-voiced,j,j
x,x,,,,,,continuant,continuant-voice,velar,velar-voice,unvoiced,continuant-softpalate-voiceless,continuant-velar-voiceless,x,x
ɣ,ɣ,,,,,,continuant,continuant+voice,velar,velar+voice,voiced,continuant-softpalate-voiced,continuant-velar-voiced,ɣ,ɣ
χ,χ,,,,,,continuant,continuant-voice,velar,velar-voice,unvoiced,continuant-softpalate-voiceless,continuant-velar-voiceless,x,x
ħ,ħ,,,,,,continuant,continuant-voice,glottal,glottal-voice,unvoiced,continuant-softpalate-voiceless,continuant-glottal-voiceless,h,h
h,h,,,,,,continuant,continuant-voice,glottal,glottal-voice,unvoiced,continuant-softpalate-voiceless,continuant-glottal-voiceless,h,h
ɦ,ɦ,,,,,,continuant,continuant+voice,glottal,glottal+voice,voiced,continuant-softpalate-voiced,continuant-glottal-voiced,ɦ,ɦ
fʼ,ḟ,,,,,,continuant,continuant-voice,labial,labial-voice,unvoiced,continuant-labial-voiceless,continuant-labial-voiceless,f,f
θʼ,þ,,,,,,continuant,continuant-voice,alveolar,alveolar-voice,unvoiced,continuant-hardpalate-voiceless,continuant-alveolar-voiceless,s,s
çʼ,ḉ,,,,,,continuant,continuant-voice,palatal,palatal-voice,unvoiced,continuant-hardpalate-voiceless,continuant-palatal-voiceless,ç,ç
xʼ,ẋ,,,,,,continuant,continuant-voice,velar,velar-voice,unvoiced,continuant-softpalate-voiceless,continuant-velar-voiceless,x,x
ʋ,ʋ,,,,,,continuant,continuant+voice,labial,labial+voice,voiced,continuant-labial-voiced,continuant-labial-voiced,v,v
ɹ,ɹ,,,,,,continuant,continuant+voice,alveolar,alveolar+voice,voiced,continuant-hardpalate-voiced,continuant-alveolar-voiced,z,z
ɻ,ɻ,,,,,,continuant,continuant+voice,palatal,palatal+voice,voiced,continuant-hardpalate-voiced,continuant-palatal-voiced,j,j
j̊,ɏ,,,,,,continuant,continuant-voice,palatal,palatal-voice,unvoiced,continuant-hardpalate-voiceless,continuant-palatal-voiceless,ç,ç
j,j,,,,,,continuant,continuant+voice,palatal,palatal+voice,voiced,continuant-hardpalate-voiced,continuant-palatal-voiced,j,j
ɰ,ɰ,,,,,,continuant,continuant+voice,velar,velar+voice,voiced,continuant-softpalate-voiced,continuant-velar-voiced,ɣ,ɣ
ʁ,ʁ,,,,,,continuant,continuant+voice,velar,velar+voice,voiced,continuant-softpalate-voiced,continuant-velar-voiced,ɣ,ɣ
ʕ,ʕ,,,,,,continuant,continuant+voice,glottal,glottal+voice,voiced,continuant-softpalate-voiced,continuant-glottal-voiced,ɦ,ɦ
ɥ,ɥ,,,,,,continuant,continuant+voice,labial,labial+voice,voiced,continuant-labial-voiced,continuant-labial-voiced,v,v
ʍ,ʍ,,,,,,continuant,continuant-voice,labial,labial-voice,unvoiced,continuant-labial-voiceless,continuant-labial-voiceless,f,f
w,w,,,,,,continuant,continuant+voice,labial,labial+voice,voiced,continuant-labial-voiced,continuant-labial-voiced,v,v
j̃,ĵ,,,,,,continuant,continuant+voice,palatal,palatal+voice,voiced,continuant-hardpalate-voiced,continuant-palatal-voiced,j,j
w̃,ŵ,,,,,,continuant,continuant+voice,labial,labial+voice,voiced,continuant-labial-voiced,continuant-labial-voiced,v,v
j̰,ȷ,,,,,,continuant,continuant+voice,palatal,palatal+voice,voiced,continuant-hardpalate-voiced,continuant-palatal-voiced,j,j
w̰,ẇ,,,,,,continuant,continuant+voice,labial,labial+voice,voiced,continuant-labial-voiced,continuant-labial-voiced,v,v
ʙ̥,Ƃ,,,,,,vibrant,vibrant-voice,labial,labial-voice,unvoiced,vibrant-labial-voiceless,vibrant-labial-voiceless,Ƃ,ʙ̥
r̪,ɍ,,,,,,vibrant,vibrant+voice,alveolar,alveolar+voice,voiced,vibrant-hardpalate-voiced,vibrant-alveolar-voiced,r,r
r̥,ṛ,,,,,,vibrant,vibrant-voice,alveolar,alveolar-voice,unvoiced,vibrant-hardpalate-voiceless,vibrant-alveolar-voiceless,ṛ,r̥
r,r,,,,,,vibrant,vibrant+voice,alveolar,alveolar+voice,voiced,vibrant-hardpalate-voiced,vibrant-alveolar-voiced,r,r
r̃,ᶉ,,,,,,vibrant,vibrant+voice,alveolar,alveolar+voice,voiced,vibrant-hardpalate-voiced,vibrant-alveolar-voiced,r,r
ɾ̪,ṟ,,,,,,vibrant,vibrant+voice,alveolar,alveolar+voice,voiced,vibrant-hardpalate-voiced,vibrant-alveolar-voiced,r,r
ɾ,ɾ,,,,,,vibrant,vibrant+voice,alveolar,alveolar+voice,voiced,vibrant-hardpalate-voiced,vibrant-alveolar-voiced,r,r
ɽ,ɽ,,,,,,vibrant,vibrant+voice,palatal,palatal+voice,voiced,vibrant-hardpalate-voiced,vibrant-palatal-voiced,ɽ,ɽ
ʢ,ʢ,,,,,,vibrant,vibrant+voice,glottal,glottal+voice,voiced,vibrant-softpalate-voiced,vibrant-glottal-voiced,ʢ,ʢ
l̪,ƚ,,,,,,lateral,lateral+voice,alveolar,alveolar+voice,voiced,lateral-hardpalate-voiced,lateral-alveolar-voiced,l,l
l̥,ḷ,,,,,,lateral,lateral-voice,alveolar,alveolar-voice,unvoiced,lateral-hardpalate-voiceless,lateral-alveolar-voiceless,ɬ,ɬ
l,l,,,,,,lateral,lateral+voice,alveolar,alveolar+voice,voiced,lateral-hardpalate-voiced,lateral-alveolar-voiced,l,l
ɭ,ɭ,,,,,,lateral,lateral+voice,palatal,palatal+voice,voiced,lateral-hardpalate-voiced,lateral-palatal-voiced,ʎ,ʎ
ʎ,ʎ,,,,,,lateral,lateral+voice,palatal,palatal+voice,voiced,lateral-hardpalate-voiced,lateral-palatal-voiced,ʎ,ʎ
l̰,ḻ,,,,,,lateral,lateral+voice,alveolar,alveolar+voice,voiced,lateral-hardpalate-voiced,lateral-alveolar-voiced,l,l
ɬ̪,ł,,,,,,lateral,lateral-voice,alveolar,alveolar-voice,unvoiced,lateral-hardpalate-voiceless,lateral-alveolar-voiceless,ɬ,ɬ
ɮ̪,ʫ,,,,,,lateral,lateral+voice,alveolar,alveolar+voice,voiced,lateral-hardpalate-voiced,lateral-alveolar-voiced,l,l
ɬ,ɬ,,,,,,lateral,lateral-voice,alveolar,alveolar-voice,unvoiced,lateral-hardpalate-voiceless,lateral-alveolar-voiceless,ɬ,ɬ
ɮ,ɮ,,,,,,lateral,lateral+voice,alveolar,alveolar+voice,voiced,lateral-hardpalate-voiced,lateral-alveolar-voiced,l,l
ɬ̪ʼ,ḹ,,,,,,lateral,lateral-voice,alveolar,alveolar-voice,unvoiced,lateral-hardpalate-voiceless,lateral-alveolar-voiceless,ɬ,ɬ
ɬʼ,ḽ,,,,,,lateral,lateral-voice,alveolar,alveolar-voice,unvoiced,lateral-hardpalate-voiceless,lateral-alveolar-voiceless,ɬ,ɬ
ɺ,ɺ,,,,,,lateral,lateral+voice,alveolar,alveolar+voice,voiced,lateral-hardpalate-voiced,lateral-alveolar-voiced,l,l
ʘ,ʘ,,,,,,stop,stop-voice,labial,labial-voice,unvoiced,stop-labial-voiceless,stop-labial-voiceless,p,p
ᶢʘ,£,,,,,,stop,stop+voice,labial,labial+voice,voiced,stop-labial-voiced,stop-labial-voiced,b,b
ǀ,ǀ,,,,,,stop,stop-voice,alveolar,alveolar-voice,unvoiced,stop-hardpalate-voiceless,stop-alveolar-voiceless,t,t
ᶢǀ,&,,,,,,stop,stop+voice,alveolar,alveolar+voice,voiced,stop-hardpalate-voiced,stop-alveolar-voiced,d,d
!,!,,,,,,stop,stop-voice,palatal,palatal-voice,unvoiced,stop-hardpalate-voiceless,stop-palatal-voiceless,c,c
ᶢ!,%,,,,,,stop,stop+voice,palatal,palatal+voice,voiced,stop-hardpalate-voiced,stop-palatal-voiced,ɟ,ɟ
ǂ,ǂ,,,,,,stop,stop-voice,alveolar,alveolar-voice,unvoiced,stop-hardpalate-voiceless,stop-alveolar-voiceless,t,t
ᶢǂ,½,,,,,,stop,stop+voice,alveolar,alveolar+voice,voiced,stop-hardpalate-voiced,stop-alveolar-voiced,d,d
ᵑʘ,§,,,,,,stop,stop+voice,labial,labial+voice,voiced,stop-labial-voiced,stop-labial-voiced,b,b
ᵑǀ,€,,,,,,stop,stop+voice,alveolar,alveolar+voice,voiced,stop-hardpalate-voiced,stop-alveolar-voiced,d,d
ᵑ!,(,,,,,,stop,stop+voice,palatal,palatal+voice,voiced,stop-hardpalate-voiced,stop-palatal-voiced,ɟ,ɟ
ᵑǂ,),,,,,,stop,stop+voice,palatal,palatal+voice,voiced,stop-hardpalate-voiced,stop-palatal-voiced,ɟ,ɟ
ǁ,ǁ,,,,,,stop,stop-voice,alveolar,alveolar-voice,unvoiced,stop-hardpalate-voiceless,stop-alveolar-voiceless,t,t
ᶢǁ,{,,,,,,stop,stop+voice,alveolar,alveolar+voice,voiced,stop-hardpalate-voiced,stop-alveolar-voiced,d,d
ᵑǁ,[,,,,,,stop,stop+voice,alveolar,alveolar+voice,voiced,stop-hardpalate-voiced,stop-alveolar-voiced,d,d
ᵑ̊ʘ,],,,,,,stop,stop-voice,labial,labial-voice,unvoiced,stop-labial-voiceless,stop-labial-voiceless,p,p
ᵑ̊ǀ,},,,,,,stop,stop-voice,alveolar,alveolar-voice,unvoiced,stop-hardpalate-voiceless,stop-alveolar-voiceless,t,t
ᵑ̊!,|,,,,,,stop,stop-voice,palatal,palatal-voice,unvoiced,stop-hardpalate-voiceless,stop-palatal-voiceless,c,c
ᵑ̊ǁ,<,,,,,,stop,stop-voice,alveolar,alveolar-voice,unvoiced,stop-hardpalate-voiceless,stop-alveolar-voiceless,t,t
ᵑ̊ǂ,>,,,,,,stop,stop-voice,palatal,palatal-voice,unvoiced,stop-hardpalate-voiceless,stop-palatal-voiceless,c,c
i,i,high,front,unrounded,high-front,high-front-unrounded,,,,,voiced,high-front,high-front-unrounded,i,i
ḭ,ï,high,front,unrounded,high-front,high-front-unrounded,,,,,voiced,high-front,high-front-unrounded,i,i
i̤,ī,high,front,unrounded,high-front,high-front-unrounded,,,,,voiced,high-front,high-front-unrounded,i,i
e,e,mid,front,unrounded,high-front,high-front-unrounded,,,,,voiced,high-front,high-front-unrounded,e,e
ḛ,ë,mid,front,unrounded,high-front,high-front-unrounded,,,,,voiced,high-front,high-front-unrounded,e,e
e̤,ē,mid,front,unrounded,high-front,high-front-unrounded,,,,,voiced,high-front,high-front-unrounded,e,e
e̞,ė,mid,front,unrounded,high-front,high-front-unrounded,,,,,voiced,high-front,high-front-unrounded,e,e
ɛ,ɛ,mid,front,unrounded,low-front,low-front-unrounded,,,,,voiced,low-front,low-front-unrounded,e,e
æ,æ,low,front,unrounded,low-front,low-front-unrounded,,,,,voiced,low-front,low-front-unrounded,a,a
a,a,low,front,unrounded,low-front,low-front-unrounded,,,,,voiced,low-front,low-front-unrounded,a,a
a̰,ä,low,front,unrounded,low-front,low-front-unrounded,,,,,voiced,low-front,low-front-unrounded,a,a
a̤,ā,low,front,unrounded,low-front,low-front-unrounded,,,,,voiced,low-front,low-front-unrounded,a,a
y,y,high,front,rounded,high-front,high-front-rounded,,,,,voiced,high-front,high-front-rounded,y,y
ø,ø,mid,front,rounded,high-front,high-front-rounded,,,,,voiced,high-front,high-front-rounded,ø,ø
œ,œ,mid,front,rounded,low-front,low-front-rounded,,,,,voiced,low-front,low-front-rounded,ø,ø
ĩ,ĩ,high,front,unrounded,high-front,high-front-unrounded,,,,,voiced,high-front,high-front-unrounded,ĩ,ĩ
ḭ̃,ǐ,high,front,unrounded,high-front,high-front-unrounded,,,,,voiced,high-front,high-front-unrounded,ĩ,ĩ
ĩ̤,î,high,front,unrounded,high-front,high-front-unrounded,,,,,voiced,high-front,high-front-unrounded,ĩ,ĩ
ẽ,ẽ,mid,front,unrounded,high-front,high-front-unrounded,,,,,voiced,high-front,high-front-unrounded,ẽ,ẽ
ḛ̃,ě,mid,front,unrounded,high-front,high-front-unrounded,,,,,voiced,high-front,high-front-unrounded,ẽ,ẽ
ẽ̤̤,ê,mid,front,unrounded,high-front,high-front-unrounded,,,,,voiced,high-front,high-front-unrounded,ẽ,ẽ
ẽ̞,ẻ,mid,front,unrounded,high-front,high-front-unrounded,,,,,voiced,high-front,high-front-unrounded,ẽ,ẽ
ɛ̃,ᶓ,mid,front,unrounded,low-front,low-front-unrounded,,,,,voiced,low-front,low-front-unrounded,ẽ,ẽ
æ̃,ᶏ,low,front,unrounded,low-front,low-front-unrounded,,,,,voiced,low-front,low-front-unrounded,ã,ã
ã,ã,low,front,unrounded,low-front,low-front-unrounded,,,,,voiced,low-front,low-front-unrounded,ã,ã
ã̰,ǎ,low,front,unrounded,low-front,low-front-unrounded,,,,,voiced,low-front,low-front-unrounded,ã,ã
ã̤̤,â,low,front,unrounded,low-front,low-front-unrounded,,,,,voiced,low-front,low-front-unrounded,ã,ã
ỹ,ỹ,high,front,rounded,high-front,high-front-rounded,,,,,voiced,high-front,high-front-rounded,ỹ,ỹ
ø̃,ⱺ,mid,front,rounded,high-front,high-front-rounded,,,,,voiced,high-front,high-front-rounded,ⱺ,ø̃
ɪ,ɪ,high,front,unrounded,high-front,high-front-unrounded,,,,,voiced,high-front,high-front-unrounded,i,i
ʏ,ʏ,high,front,rounded,high-front,high-front-rounded,,,,,voiced,high-front,high-front-rounded,y,y
ɪ̃,ȋ,high,front,unrounded,high-front,high-front-unrounded,,,,,voiced,high-front,high-front-unrounded,ĩ,ĩ
ɨ,ɨ,high,central,unrounded,high-back,high-back-unrounded,,,,,voiced,high-back,high-back-unrounded,ɨ,ɨ
ɘ,ɘ,mid,central,unrounded,high-back,high-back-unrounded,,,,,voiced,high-back,high-back-unrounded,ə,ə
ə,ə,mid,central,unrounded,high-back,high-back-unrounded,,,,,voiced,high-back,high-back-unrounded,ə,ə
ɜ,ɜ,mid,central,unrounded,low-back,low-back-unrounded,,,,,voiced,low-back,low-back-unrounded,ə,ə
ʉ,ʉ,high,central,rounded,high-back,high-back-rounded,,,,,voiced,high-back,high-back-rounded,ʉ,ʉ
ɵ,ɵ,mid,central,rounded,high-back,high-back-rounded,,,,,voiced,high-back,high-back-rounded,ɵ,ɵ
ɨ̃,ᶖ,high,central,unrounded,high-back,high-back-unrounded,,,,,voiced,high-back,high-back-unrounded,ᶖ,ɨ̃
ə̃,ᶕ,mid,central,unrounded,high-back,high-back-unrounded,,,,,voiced,high-back,high-back-unrounded,ᶕ,ə̃
ʉ̃,ᶙ,high,central,rounded,high-back,high-back-rounded,,,,,voiced,high-back,high-back-rounded,ᶙ,ʉ̃
ɯ̞,ω,high,back,unrounded,high-back,high-back-unrounded,,,,,voiced,high-back,high-back-unrounded,ɯ,ɯ
ʊ,ʊ,high,back,rounded,high-back,high-back-rounded,,,,,voiced,high-back,high-back-rounded,u,u
ʊ̃,ů,high,back,rounded,high-back,high-back-rounded,,,,,voiced,high-back,high-back-rounded,ũ,ũ
ɯ,ɯ,high,back,unrounded,high-back,high-back-unrounded,,,,,voiced,high-back,high-back-unrounded,ɯ,ɯ
ɤ,ɤ,mid,back,unrounded,high-back,high-back-unrounded,,,,,voiced,high-back,high-back-unrounded,ɤ,ɤ
ʌ,ʌ,mid,back,unrounded,low-back,low-back-unrounded,,,,,voiced,low-back,low-back-unrounded,ɤ,ɤ
ɑ,ɑ,low,back,unrounded,low-back,low-back-unrounded,,,,,voiced,low-back,low-back-unrounded,ɑ,ɑ
u,u,high,back,rounded,high-back,high-back-rounded,,,,,voiced,high-back,high-back-rounded,u,u
ṵ,ŭ,high,back,rounded,high-back,high-back-rounded,,,,,voiced,high-back,high-back-rounded,u,u
ṳ,ū,high,back,rounded,high-back,high-back-rounded,,,,,voiced,high-back,high-back-rounded,u,u
o,o,mid,back,rounded,high-back,high-back-rounded,,,,,voiced,high-back,high-back-rounded,o,o
o̰,ö,mid,back,rounded,high-back,high-back-rounded,,,,,voiced,high-back,high-back-rounded,o,o
o̤,ō,mid,back,rounded,high-back,high-back-rounded,,,,,voiced,high-back,high-back-rounded,o,o
o̞,ȯ,mid,back,rounded,high-back,high-back-rounded,,,,,voiced,high-back,high-back-rounded,o,o
ɔ,ɔ,mid,back,rounded,low-back,low-back-rounded,,,,,voiced,low-back,low-back-rounded,o,o
ɒ,ɒ,low,back,rounded,low-back,low-back-rounded,,,,,voiced,low-back,low-back-rounded,ɒ,ɒ
ɯ̃,ⱳ,high,back,unrounded,high-back,high-back-unrounded,,,,,voiced,high-back,high-back-unrounded,ⱳ,ɯ̃
ɤ̃,ᶌ,mid,back,unrounded,high-back,high-back-unrounded,,,,,voiced,high-back,high-back-unrounded,ᶌ,ɤ̃
ʌ̃,ᶐ,mid,back,unrounded,low-back,low-back-unrounded,,,,,voiced,low-back,low-back-unrounded,ᶌ,ɤ̃
ũ,ũ,high,back,rounded,high-back,high-back-rounded,,,,,voiced,high-back,high-back-rounded,ũ,ũ
ṵ̃,ǔ,high,back,rounded,high-back,high-back-rounded,,,,,voiced,high-back,high-back-rounded,ũ,ũ
ṳ̤̃,û,high,back,rounded,high-back,high-back-rounded,,,,,voiced,high-back,high-back-rounded,ũ,ũ
õ,õ,mid,back,rounded,high-back,high-back-rounded,,,,,voiced,high-back,high-back-rounded,õ,õ
õ̰,ǒ,mid,back,rounded,high-back,high-back-rounded,,,,,voiced,high-back,high-back-rounded,õ,õ
õ̤,ô,mid,back,rounded,high-back,high-back-rounded,,,,,voiced,high-back,high-back-rounded,õ,õ
õ̞,ỏ,mid,back,rounded,high-back,high-back-rounded,,,,,voiced,high-back,high-back-rounded,õ,õ
ɔ̃,ᶗ,mid,back,rounded,low-back,low-back-rounded,,,,,voiced,low-back,low-back-rounded,õ,õ
